Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 33200.58
put/s 473.92
aborts/s 1717.72
ops/s 33674.50

get/s 69562.70
put/s 707.90
aborts/s 3831.43
ops/s 70270.59

get/s 73368.24
put/s 602.87
aborts/s 3608.22
ops/s 73971.11

get/s 74237.43
put/s 590.95
aborts/s 4172.63
ops/s 74828.38

get/s 68367.65
put/s 579.90
aborts/s 4099.32
ops/s 68947.55

get/s 77167.24
put/s 581.91
aborts/s 4690.28
ops/s 77749.15

get/s 70651.23
put/s 467.94
aborts/s 4085.43
ops/s 71119.16

get/s 73980.43
put/s 501.93
aborts/s 4551.35
ops/s 74482.36

get/s 70603.52
put/s 536.94
aborts/s 4478.53
ops/s 71140.46

get/s 66926.44
put/s 436.94
aborts/s 4191.40
ops/s 67363.38

get/s 41687.24
put/s 274.85
aborts/s 2578.59
ops/s 41962.09


Shutting down server...
key: 428, value: 
key: 42921, value: 
key: 110321, value: 
key: 63762, value: 
key: 16614, value: 
key: 1319, value: 
key: 2109, value: 
key: 804260, value: 
key: 4064, value: 
key: 22583, value: 
key: 964302, value: 
key: 7713, value: 
key: 63926, value: 
key: 5722, value: 
key: 525897, value: 
key: 477, value: 
key: 51534, value: 
key: 300823, value: 
key: 1942, value: 
key: 79550, value: 
key: 190, value: 
key: 191203, value: 
key: 938398, value: 
key: 5867, value: 
key: 61720, value: 
key: 509071, value: 
key: 172565, value: 
key: 4093, value: 
key: 120269, value: 
key: 280545, value: 
key: 121945, value: 
key: 10294, value: 
key: 293060, value: 
key: 225708, value: 
key: 488464, value: 
key: 85489, value: 
key: 60312, value: 
key: 20833, value: 
key: 686743, value: 
key: 13778, value: 
key: 21795, value: 
key: 10247, value: 
key: 35774, value: 
key: 3614, value: 
key: 833442, value: 
key: 18858, value: 
key: 84974, value: 
key: 108258, value: 
key: 4976, value: 
key: 11268, value: 
key: 3720, value: 
key: 9915, value: 
key: 511993, value: 
key: 3553, value: 
key: 1733, value: 
key: 917771, value: 
key: 29151, value: 
key: 1214, value: 
key: 1654, value: 
key: 24356, value: 
key: 19840, value: 
key: 3049, value: 
key: 2507, value: 
key: 5056, value: 
key: 71295, value: 
key: 914110, value: 
key: 212393, value: 
key: 3812, value: 
key: 256409, value: 
key: 105206, value: 
key: 31493, value: 
key: 28479, value: 
key: 7182, value: 
key: 335001, value: 
key: 167156, value: 
key: 243360, value: 
key: 470348, value: 
key: 60215, value: 
key: 19363, value: 
key: 6057, value: 
key: 825384, value: 
key: 4712, value: 
key: 924054, value: 
key: 1492, value: 
key: 668754, value: 
key: 5298, value: 
key: 3597, value: 
key: 189, value: 
key: 246589, value: 
key: 2619, value: 
key: 23966, value: 
key: 1373, value: 
key: 3632, value: 
key: 8431, value: 
key: 154747, value: 
key: 381404, value: 
key: 617684, value: 
key: 319016, value: 
key: 2763, value: 
key: 740885, value: 
key: 43678, value: 
key: 29528, value: 
key: 69849, value: 
key: 1953, value: 
key: 608897, value: 
key: 43959, value: 
key: 708236, value: 
key: 24950, value: 
key: 17851, value: 
key: 3984, value: 
key: 53471, value: 
key: 134664, value: 
key: 333854, value: 
key: 21735, value: 
key: 347730, value: 
key: 371825, value: 
key: 311605, value: 
key: 41997, value: 
key: 1243, value: 
key: 127123, value: 
key: 22974, value: 
key: 60697, value: 
key: 212193, value: 
key: 6749, value: 
key: 285937, value: 
key: 819123, value: 
key: 2086, value: 
key: 58043, value: 
key: 24826, value: 
key: 36452, value: 
key: 100801, value: 
key: 7102, value: 
key: 8336, value: 
key: 10526, value: 
key: 35330, value: 
key: 4149, value: 
key: 16342, value: 
key: 674067, value: 
key: 4008, value: 
key: 1117, value: 
key: 9384, value: 
key: 2659, value: 
key: 81427, value: 
key: 35916, value: 
key: 657565, value: 
key: 482, value: 
key: 164869, value: 
key: 86527, value: 
key: 937573, value: 
key: 30319, value: 
key: 54452, value: 
key: 91282, value: 
key: 28952, value: 
key: 9951, value: 
key: 94597, value: 
key: 105280, value: 
key: 4, value: 
key: 157186, value: 
key: 286222, value: 
key: 67634, value: 
key: 4549, value: 
key: 27960, value: 
key: 1034, value: 
key: 69661, value: 
key: 138633, value: 
key: 8020, value: 
key: 354190, value: 
key: 21102, value: 
key: 1180, value: 
key: 1852, value: 
key: 24143, value: 
key: 3159, value: 
key: 195713, value: 
key: 1502, value: 
key: 22129, value: 
key: 8354, value: 
key: 2945, value: 
key: 508788, value: 
key: 257536, value: 
key: 114134, value: 
key: 32162, value: 
key: 131502, value: 
key: 402745, value: 
key: 19400, value: 
key: 3027, value: 
key: 96735, value: 
key: 1533, value: 
key: 74441, value: 
key: 614625, value: 
key: 674865, value: 
key: 32825, value: 
key: 241883, value: 
key: 53936, value: 
key: 27818, value: 
key: 3814, value: 
key: 17941, value: 
key: 518217, value: 
key: 468493, value: 
key: 10881, value: 
key: 174589, value: 
key: 1229, value: 
key: 264, value: 
key: 4769, value: 
key: 86, value: 
key: 59543, value: 
key: 14951, value: 
key: 250766, value: 
key: 54618, value: 
key: 380618, value: 
key: 616225, value: 
key: 6789, value: 
key: 93, value: 
key: 992840, value: 
key: 70384, value: 
key: 230126, value: 
key: 956, value: 
key: 516703, value: 
key: 46314, value: 
key: 8185, value: 
key: 130, value: 
key: 197496, value: 
key: 75176, value: 
key: 21308, value: 
key: 1672, value: 
key: 3384, value: 
key: 8004, value: 
key: 891734, value: 
key: 114349, value: 
key: 103798, value: 
key: 960292, value: 
key: 456281, value: 
key: 78021, value: 
key: 168496, value: 
key: 213060, value: 
key: 1858, value: 
key: 604651, value: 
key: 1162, value: 
key: 32102, value: 
key: 203997, value: 
key: 43036, value: 
key: 6433, value: 
key: 180935, value: 
key: 821803, value: 
key: 149806, value: 
key: 223159, value: 
key: 24527, value: 
key: 90229, value: 
key: 58087, value: 
key: 12131, value: 
key: 83603, value: 
key: 552, value: 
key: 100625, value: 
key: 5946, value: 
key: 48334, value: 
key: 10270, value: 
key: 1458, value: 
key: 328773, value: 
key: 9108, value: 
key: 191535, value: 
key: 428992, value: 
key: 208477, value: 
key: 6507, value: 
key: 125448, value: 
key: 19121, value: 
key: 48109, value: 
key: 5599, value: 
key: 275, value: 
key: 5937, value: 
key: 7791, value: 
key: 591188, value: 
key: 630070, value: 
key: 7962, value: 
key: 13141, value: 
key: 87900, value: 
key: 37794, value: 
key: 1065, value: 
key: 193537, value: 
key: 19170, value: 
key: 10805, value: 
key: 50690, value: 
key: 1272, value: 
key: 11398, value: 
key: 23737, value: 
key: 18641, value: 
key: 6327, value: 
key: 471, value: 
key: 274766, value: 
key: 6459, value: 
key: 260745, value: 
key: 76571, value: 
key: 28451, value: 
key: 374974, value: 
key: 32768, value: 
key: 675604, value: 
key: 229647, value: 
key: 39516, value: 
key: 249294, value: 
key: 91109, value: 
key: 3573, value: 
key: 151645, value: 
key: 20543, value: 
key: 4309, value: 
key: 12687, value: 
key: 48361, value: 
key: 640686, value: 
key: 94933, value: 
key: 391472, value: 
key: 994059, value: 
key: 154617, value: 
key: 43247, value: 
key: 331533, value: 
key: 271174, value: 
key: 11732, value: 
key: 110633, value: 
key: 453862, value: 
key: 358482, value: 
key: 9438, value: 
key: 553324, value: 
key: 48493, value: 
key: 116617, value: 
key: 184157, value: 
key: 26699, value: 
key: 2006, value: 
key: 411855, value: 
key: 3124, value: 
key: 221401, value: 
key: 154879, value: 
key: 51264, value: 
key: 6853, value: 
key: 4521, value: 
key: 3687, value: 
key: 479, value: 
key: 75406, value: 
key: 1993, value: 
key: 406570, value: 
key: 8639, value: 
key: 168326, value: 
key: 387, value: 
key: 16106, value: 
key: 139845, value: 
key: 24811, value: 
key: 887656, value: 
key: 710518, value: 
key: 989068, value: 
key: 59761, value: 
key: 14069, value: 
key: 71255, value: 
key: 1081, value: 
key: 215044, value: 
key: 8361, value: 
key: 224514, value: 
key: 484093, value: 
key: 176466, value: 
key: 5049, value: 
key: 265674, value: 
key: 125329, value: 
key: 4514, value: 
key: 55738, value: 
key: 504306, value: 
key: 1742, value: 
key: 654230, value: 
key: 398341, value: 
key: 480484, value: 
key: 7492, value: 
key: 20105, value: 
key: 38689, value: 
key: 8439, value: 
key: 115065, value: 
key: 10733, value: 
key: 19222, value: 
key: 15077, value: 
key: 255530, value: 
key: 25195, value: 
key: 263559, value: 
key: 16474, value: 
key: 829533, value: 
key: 504041, value: 
key: 8651, value: 
key: 66936, value: 
key: 17242, value: 
key: 65113, value: 
key: 99354, value: 
key: 6772, value: 
key: 39525, value: 
key: 10793, value: 
key: 14902, value: 
key: 727, value: 
key: 5771, value: 
key: 569037, value: 
key: 54935, value: 
key: 441502, value: 
key: 27689, value: 
key: 19310, value: 
key: 68420, value: 
key: 234166, value: 
key: 389484, value: 
key: 55211, value: 
key: 134523, value: 
key: 40471, value: 
key: 47133, value: 
key: 1366, value: 
key: 158374, value: 
key: 171368, value: 
key: 791957, value: 
key: 7472, value: 
key: 106362, value: 
key: 1487, value: 
key: 17835, value: 
key: 7173, value: 
key: 2479, value: 
key: 10713, value: 
key: 84341, value: 
key: 1102, value: 
key: 83375, value: 
key: 28961, value: 
key: 549598, value: 
key: 23401, value: 
key: 5607, value: 
key: 249544, value: 
key: 15152, value: 
key: 68, value: 
key: 37963, value: 
key: 369, value: 
key: 2176, value: 
key: 1649, value: 
key: 51224, value: 
key: 29193, value: 
key: 1003, value: 
key: 16252, value: 
key: 5694, value: 
key: 364128, value: 
key: 6574, value: 
key: 2208, value: 
key: 50612, value: 
key: 90881, value: 
key: 624602, value: 
key: 107309, value: 
key: 27696, value: 
key: 525154, value: 
key: 36623, value: 
key: 4046, value: 
key: 8046, value: 
key: 907, value: 
key: 369565, value: 
key: 99105, value: 
key: 88389, value: 
key: 17299, value: 
key: 95921, value: 
key: 31970, value: 
key: 6077, value: 
key: 121501, value: 
key: 376622, value: 
key: 18106, value: 
key: 45072, value: 
key: 5863, value: 
key: 705039, value: 
key: 4668, value: 
key: 2952, value: 
key: 914, value: 
key: 21319, value: 
key: 271547, value: 
key: 18177, value: 
key: 139704, value: 
key: 921042, value: 
key: 90829, value: 
key: 105626, value: 
key: 77, value: 
key: 4033, value: 
key: 286794, value: 
key: 211066, value: 
key: 45256, value: 
key: 19844, value: 
key: 260680, value: 
key: 268792, value: 
key: 3533, value: 
key: 195537, value: 
key: 29342, value: 
key: 783325, value: 
key: 63982, value: 
key: 30140, value: 
key: 15400, value: 
key: 256553, value: 
key: 17224, value: 
key: 14166, value: 
key: 7999, value: 
key: 310, value: 
key: 336433, value: 
key: 1001, value: 
key: 8565, value: 
key: 927325, value: 
key: 1883, value: 
key: 18496, value: 
key: 81209, value: 
key: 1238, value: 
key: 702618, value: 
key: 350903, value: 
key: 231800, value: 
key: 2424, value: 
key: 864530, value: 
key: 294849, value: 
key: 10810, value: 
key: 4219, value: 
key: 331304, value: 
key: 422158, value: 
key: 4653, value: 
key: 7418, value: 
key: 400598, value: 
key: 1588, value: 
key: 1474, value: 
key: 922865, value: 
key: 1814, value: 
key: 19303, value: 
key: 349989, value: 
key: 674645, value: 
key: 116969, value: 
key: 2660, value: 
key: 153308, value: 
key: 3359, value: 
key: 15167, value: 
key: 8112, value: 
key: 101361, value: 
key: 896986, value: 
key: 676850, value: 
key: 64682, value: 
key: 189363, value: 
key: 75552, value: 
key: 23494, value: 
key: 1759, value: 
key: 119243, value: 
key: 11727, value: 
key: 253965, value: 
key: 217039, value: 
key: 13776, value: 
key: 20879, value: 
key: 1809, value: 
key: 8701, value: 
key: 4426, value: 
key: 18902, value: 
key: 2875, value: 
key: 557366, value: 
key: 134602, value: 
key: 148539, value: 
key: 11837, value: 
key: 531470, value: 
key: 3887, value: 
key: 135568, value: 
key: 186829, value: 
key: 597425, value: 
key: 695, value: 
key: 8239, value: 
key: 9159, value: 
key: 23104, value: 
key: 115030, value: 
key: 1252, value: 
key: 370686, value: 
key: 669463, value: 
key: 3458, value: 
key: 21096, value: 
key: 26969, value: 
key: 396136, value: 
key: 570994, value: 
key: 4880, value: 
key: 427560, value: 
key: 228936, value: 
key: 7582, value: 
key: 1395, value: 
key: 855240, value: 
key: 32443, value: 
key: 51149, value: 
key: 79150, value: 
key: 243236, value: 
key: 17833, value: 
key: 132879, value: 
key: 172642, value: 
key: 7142, value: 
key: 15602, value: 
key: 996, value: 
key: 8684, value: 
key: 386919, value: 
key: 16403, value: 
key: 80679, value: 
key: 65997, value: 
key: 6105, value: 
key: 1023, value: 
key: 12601, value: 
key: 15604, value: 
key: 3502, value: 
key: 3212, value: 
key: 2817, value: 
key: 57, value: 
key: 282110, value: 
key: 32799, value: 
key: 437280, value: 
key: 97426, value: 
key: 251860, value: 
key: 5980, value: 
key: 724401, value: 
key: 1135, value: 
key: 1636, value: 
key: 17561, value: 
key: 23821, value: 
key: 961558, value: 
key: 72599, value: 
key: 76096, value: 
key: 7861, value: 
key: 17888, value: 
key: 77770, value: 
key: 64130, value: 
key: 127329, value: 
key: 91633, value: 
key: 389, value: 
key: 1775, value: 
key: 41696, value: 
key: 3658, value: 
key: 369947, value: 
key: 875989, value: 
key: 6451, value: 
key: 348669, value: 
key: 11507, value: 
key: 1340, value: 
key: 4141, value: 
key: 114097, value: 
key: 49193, value: 
key: 165187, value: 
key: 83302, value: 
key: 129398, value: 
key: 79, value: 
key: 125138, value: 
key: 3609, value: 
key: 557944, value: 
key: 480204, value: 
key: 13482, value: 
key: 38096, value: 
key: 28671, value: 
key: 8417, value: 
key: 782698, value: 
key: 47618, value: 
key: 221685, value: 
key: 12869, value: 
key: 111610, value: 
key: 117502, value: 
key: 1683, value: 
key: 4107, value: 
key: 3663, value: 
key: 23335, value: 
key: 671679, value: 
key: 4334, value: 
key: 8064, value: 
key: 118718, value: 
key: 2701, value: 
key: 68169, value: 
key: 500184, value: 
key: 3070, value: 
key: 418223, value: 
key: 30351, value: 
key: 176026, value: 
key: 74108, value: 
key: 27836, value: 
key: 12027, value: 
key: 635000, value: 
key: 534000, value: 
key: 2156, value: 
key: 85920, value: 
key: 1692, value: 
key: 4750, value: 
key: 14739, value: 
key: 8413, value: 
key: 29373, value: 
key: 21692, value: 
key: 18423, value: 
key: 940876, value: 
key: 646387, value: 
key: 141196, value: 
key: 22707, value: 
key: 21210, value: 
key: 382542, value: 
key: 55433, value: 
key: 273635, value: 
key: 7375, value: 
key: 172, value: 
key: 888, value: 
key: 241412, value: 
key: 314811, value: 
key: 6781, value: 
key: 5553, value: 
key: 511845, value: 
key: 18153, value: 
key: 142935, value: 
key: 405797, value: 
key: 148645, value: 
key: 299767, value: 
key: 12225, value: 
key: 64387, value: 
key: 9368, value: 
key: 2365, value: 
key: 450010, value: 
key: 4123, value: 
key: 13286, value: 
key: 63582, value: 
key: 20440, value: 
key: 436357, value: 
key: 8833, value: 
key: 310763, value: 
key: 5571, value: 
key: 271723, value: 
key: 18713, value: 
key: 53495, value: 
key: 279493, value: 
key: 117441, value: 
key: 5896, value: 
key: 125826, value: 
key: 27920, value: 
key: 466839, value: 
key: 11253, value: 
key: 37734, value: 
key: 17594, value: 
key: 2705, value: 
key: 67409, value: 
key: 174, value: 
key: 566074, value: 
key: 207555, value: 
key: 547756, value: 
key: 17178, value: 
key: 3788, value: 
key: 75943, value: 
key: 17855, value: 
key: 144768, value: 
key: 195267, value: 
key: 1807, value: 
key: 5890, value: 
key: 6819, value: 
key: 58504, value: 
key: 74658, value: 
key: 17329, value: 
key: 238634, value: 
key: 688172, value: 
key: 140063, value: 
key: 12384, value: 
key: 12450, value: 
key: 7168, value: 
key: 9483, value: 
key: 7546, value: 
key: 81683, value: 
key: 12751, value: 
key: 5940, value: 
key: 135531, value: 
key: 141426, value: 
key: 422664, value: 
key: 32775, value: 
key: 945, value: 
key: 391777, value: 
key: 7203, value: 
key: 82480, value: 
key: 36898, value: 
key: 21119, value: 
key: 367817, value: 
key: 15877, value: 
key: 355698, value: 
key: 176606, value: 
key: 12335, value: 
key: 30533, value: 
key: 276841, value: 
key: 106472, value: 
key: 55312, value: 
key: 849546, value: 
key: 2095, value: 
key: 2530, value: 
key: 362539, value: 
key: 89748, value: 
key: 196048, value: 
key: 306311, value: 
key: 38746, value: 
key: 8152, value: 
key: 17831, value: 
key: 6118, value: 
key: 920148, value: 
key: 18764, value: 
key: 22325, value: 
key: 350282, value: 
key: 108119, value: 
key: 15800, value: 
key: 2266, value: 
key: 38171, value: 
key: 13819, value: 
key: 57978, value: 
key: 57257, value: 
key: 51507, value: 
key: 548030, value: 
key: 225126, value: 
key: 24259, value: 
key: 637024, value: 
key: 45878, value: 
key: 2257, value: 
key: 2833, value: 
key: 901611, value: 
key: 1379, value: 
key: 1658, value: 
key: 4189, value: 
key: 182704, value: 
key: 52278, value: 
key: 2110, value: 
key: 483591, value: 
key: 498465, value: 
key: 195179, value: 
key: 188689, value: 
key: 63315, value: 
key: 122155, value: 
key: 10522, value: 
key: 434902, value: 
key: 3605, value: 
key: 41186, value: 
key: 72494, value: 
key: 198576, value: 
key: 28851, value: 
key: 27407, value: 
key: 243111, value: 
key: 19776, value: 
key: 358404, value: 
key: 33600, value: 
key: 556, value: 
key: 321899, value: 
key: 101369, value: 
key: 701680, value: 
key: 217329, value: 
key: 804196, value: 
key: 1119, value: 
key: 7290, value: 
key: 619, value: 
key: 9063, value: 
key: 59190, value: 
key: 2088, value: 
key: 7739, value: 
key: 30003, value: 
key: 998, value: 
key: 772721, value: 
key: 18045, value: 
key: 345, value: 
key: 228707, value: 
key: 467575, value: 
key: 770336, value: 
key: 69124, value: 
key: 51110, value: 
key: 10388, value: 
key: 169879, value: 
key: 62082, value: 
key: 30302, value: 
key: 624, value: 
key: 10308, value: 
key: 66541, value: 
key: 31756, value: 
key: 2028, value: 
key: 825115, value: 
key: 240651, value: 
key: 593546, value: 
key: 5832, value: 
key: 10122, value: 
key: 9353, value: 
key: 60341, value: 
key: 10100, value: 
key: 1748, value: 
key: 337399, value: 
key: 2279, value: 
key: 6730, value: 
key: 19255, value: 
key: 207302, value: 
key: 280316, value: 
key: 2204, value: 
key: 516, value: 
key: 43779, value: 
key: 4105, value: 
key: 3953, value: 
key: 17578, value: 
key: 886, value: 
key: 628, value: 
key: 18836, value: 
key: 1995, value: 
key: 7892, value: 
key: 3715, value: 
key: 89832, value: 
key: 70311, value: 
key: 770268, value: 
key: 4482, value: 
key: 208907, value: 
key: 32218, value: 
key: 162696, value: 
key: 60648, value: 
key: 14667, value: 
key: 860134, value: 
key: 479921, value: 
key: 180281, value: 
key: 4891, value: 
key: 243047, value: 
key: 35468, value: 
key: 133322, value: 
key: 776352, value: 
key: 408675, value: 
key: 155412, value: 
key: 629294, value: 
key: 584766, value: 
key: 2532, value: 
key: 446453, value: 
key: 260376, value: 
key: 65944, value: 
key: 18894, value: 
key: 8703, value: 
key: 297802, value: 
key: 3564, value: 
key: 11402, value: 
key: 3768, value: 
key: 33178, value: 
key: 254041, value: 
key: 158899, value: 
key: 16207, value: 
key: 38841, value: 
key: 4697, value: 
key: 20079, value: 
key: 19169, value: 
key: 48857, value: 
key: 437, value: 
key: 6116, value: 
key: 203384, value: 
key: 2390, value: 
key: 9069, value: 
key: 16142, value: 
key: 7960, value: 
key: 47818, value: 
key: 1863, value: 
key: 18663, value: 
key: 52333, value: 
key: 288611, value: 
key: 52078, value: 
key: 5423, value: 
key: 268477, value: 
key: 341358, value: 
key: 19376, value: 
key: 8482, value: 
key: 9698, value: 
key: 21511, value: 
key: 22556, value: 
key: 49843, value: 
key: 5388, value: 
key: 49823, value: 
key: 21465, value: 
key: 6110, value: 
key: 463614, value: 
key: 496296, value: 
key: 2664, value: 
key: 1494, value: 
key: 3009, value: 
key: 1368, value: 
key: 38032, value: 
key: 116871, value: 
key: 34962, value: 
key: 86925, value: 
key: 7010, value: 
key: 6567, value: 
key: 2147, value: 
key: 32672, value: 
key: 2808, value: 
key: 482822, value: 
key: 250863, value: 
key: 105855, value: 
key: 404, value: 
key: 106890, value: 
key: 4895, value: 
key: 7618, value: 
key: 19125, value: 
key: 1124, value: 
key: 13475, value: 
key: 54588, value: 
key: 16791, value: 
key: 487135, value: 
key: 365125, value: 
key: 484538, value: 
key: 346650, value: 
key: 341518, value: 
key: 3584, value: 
key: 6228, value: 
key: 444617, value: 
key: 677165, value: 
key: 168623, value: 
key: 670629, value: 
key: 148454, value: 
key: 724597, value: 
key: 4150, value: 
key: 175869, value: 
key: 4080, value: 
key: 18975, value: 
key: 3016, value: 
key: 20062, value: 
key: 7544, value: 
key: 55457, value: 
key: 535359, value: 
key: 31084, value: 
key: 316912, value: 
key: 7889, value: 
key: 802927, value: 
key: 54443, value: 
key: 10175, value: 
key: 3225, value: 
key: 120959, value: 
key: 5687, value: 
key: 183008, value: 
key: 11600, value: 
key: 9674, value: 
key: 12478, value: 
key: 33965, value: 
key: 47485, value: 
key: 1685, value: 
key: 928980, value: 
key: 13341, value: 
key: 415028, value: 
key: 136062, value: 
key: 246266, value: 
key: 5960, value: 
key: 3582, value: 
key: 433213, value: 
key: 44707, value: 
key: 139331, value: 
key: 93206, value: 
key: 15949, value: 
key: 6017, value: 
key: 540412, value: 
key: 194769, value: 
key: 350, value: 
key: 18746, value: 
key: 8136, value: 
key: 138888, value: 
key: 52474, value: 
key: 622, value: 
key: 13587, value: 
key: 138, value: 
key: 354721, value: 
key: 188627, value: 
key: 164362, value: 
key: 99297, value: 
key: 16779, value: 
key: 3968, value: 
key: 171892, value: 
key: 116433, value: 
key: 1843, value: 
key: 340210, value: 
key: 419864, value: 
key: 663506, value: 
key: 28967, value: 
key: 2976, value: 
key: 69335, value: 
key: 2596, value: 
key: 63306, value: 
key: 170138, value: 
key: 130352, value: 
key: 6549, value: 
key: 2888, value: 
key: 142140, value: 
key: 333959, value: 
key: 356730, value: 
key: 468879, value: 
key: 931539, value: 
key: 7843, value: 
key: 89391, value: 
key: 403775, value: 
key: 54494, value: 
key: 9586, value: 
key: 478113, value: 
key: 132352, value: 
key: 96465, value: 
key: 2815, value: 
key: 64277, value: 
key: 174505, value: 
key: 7304, value: 
key: 14946, value: 
key: 7362, value: 
key: 9247, value: 
key: 157166, value: 
key: 17404, value: 
key: 545, value: 
key: 31943, value: 
key: 10494, value: 
key: 189279, value: 
key: 22019, value: 
key: 47283, value: 
key: 15008, value: 
key: 201696, value: 
key: 603902, value: 
key: 70537, value: 
key: 4730, value: 
key: 136934, value: 
key: 9623, value: 
key: 3588, value: 
key: 2785, value: 
key: 362544, value: 
key: 21834, value: 
key: 602091, value: 
key: 39440, value: 
key: 155227, value: 
key: 29269, value: 
key: 32506, value: 
key: 177920, value: 
key: 27296, value: 
key: 462712, value: 
key: 18799, value: 
key: 11457, value: 
key: 88408, value: 
key: 101554, value: 
key: 8284, value: 
key: 30836, value: 
key: 8350, value: 
key: 52865, value: 
key: 1328, value: 
key: 136190, value: 
key: 66383, value: 
key: 1353, value: 
key: 158163, value: 
key: 38735, value: 
key: 10737, value: 
key: 19426, value: 
key: 22965, value: 
key: 32751, value: 
key: 1159, value: 
key: 13909, value: 
key: 8864, value: 
key: 4747, value: 
key: 283858, value: 
key: 179744, value: 
key: 6596, value: 
key: 6208, value: 
key: 888972, value: 
key: 126764, value: 
key: 195753, value: 
key: 574716, value: 
key: 888064, value: 
key: 207076, value: 
key: 59059, value: 
key: 12757, value: 
key: 30072, value: 
key: 90467, value: 
key: 1656, value: 
key: 51394, value: 
key: 40211, value: 
key: 961729, value: 
key: 287298, value: 
key: 427768, value: 
key: 13763, value: 
key: 498005, value: 
key: 593337, value: 
key: 187295, value: 
key: 64745, value: 
key: 157320, value: 
key: 141905, value: 
key: 481144, value: 
key: 5689, value: 
key: 14672, value: 
key: 189585, value: 
key: 65256, value: 
key: 1070, value: 
key: 301165, value: 
key: 141253, value: 
key: 47760, value: 
key: 641533, value: 
key: 356154, value: 
key: 284952, value: 
key: 525976, value: 
key: 9463, value: 
key: 679, value: 
key: 15411, value: 
key: 2682, value: 
key: 1205, value: 
key: 12427, value: 
key: 241430, value: 
key: 463500, value: 
key: 2822, value: 
key: 667180, value: 
key: 62114, value: 
key: 9814, value: 
key: 455053, value: 
key: 226316, value: 
key: 1423, value: 
key: 154251, value: 
key: 286635, value: 
key: 10346, value: 
key: 107945, value: 
key: 7689, value: 
key: 781413, value: 
key: 3498, value: 
key: 523457, value: 
key: 15749, value: 
key: 71554, value: 
key: 192332, value: 
key: 12690, value: 
key: 292306, value: 
key: 135179, value: 
key: 1348, value: 
key: 2556, value: 
key: 6406, value: 
key: 126832, value: 
key: 462626, value: 
key: 21133, value: 
key: 556291, value: 
key: 1173, value: 
key: 26503, value: 
key: 15628, value: 
key: 5001, value: 
key: 393375, value: 
key: 52092, value: 
key: 27724, value: 
key: 41249, value: 
key: 115720, value: 
key: 270333, value: 
key: 936787, value: 
key: 688767, value: 
key: 301718, value: 
key: 33181, value: 
key: 113889, value: 
key: 189150, value: 
key: 959076, value: 
key: 15789, value: 
key: 12238, value: 
key: 147934, value: 
key: 863225, value: 
key: 141769, value: 
key: 12715, value: 
key: 914358, value: 
key: 4143, value: 
key: 31130, value: 
key: 972, value: 
key: 47063, value: 
key: 740153, value: 
key: 535742, value: 
key: 10645, value: 
key: 7964, value: 
key: 1153, value: 
key: 1481, value: 
key: 3717, value: 
key: 905286, value: 
key: 45081, value: 
key: 37565, value: 
key: 736439, value: 
key: 32999, value: 
key: 236809, value: 
key: 2022, value: 
key: 763275, value: 
key: 149327, value: 
key: 5603, value: 
key: 12627, value: 
key: 19420, value: 
key: 378442, value: 
key: 50058, value: 
key: 963657, value: 
key: 30290, value: 
key: 101451, value: 
key: 51936, value: 
key: 22794, value: 
key: 765, value: 
key: 30210, value: 
key: 32137, value: 
key: 287405, value: 
key: 17978, value: 
key: 2718, value: 
key: 144436, value: 
key: 17961, value: 
key: 161457, value: 
key: 4932, value: 
key: 1940, value: 
key: 226873, value: 
key: 544146, value: 
key: 160391, value: 
key: 202167, value: 
key: 22767, value: 
key: 44264, value: 
key: 126241, value: 
key: 582511, value: 
key: 621526, value: 
key: 71671, value: 
key: 27559, value: 
key: 67694, value: 
key: 648550, value: 
key: 7870, value: 
key: 48608, value: 
key: 230830, value: 
key: 446457, value: 
key: 217598, value: 
key: 815523, value: 
key: 19101, value: 
key: 175360, value: 
key: 57929, value: 
key: 132699, value: 
key: 5034, value: 
key: 3528, value: 
key: 778213, value: 
key: 44332, value: 
key: 5290, value: 
key: 20488, value: 
key: 1793, value: 
key: 95435, value: 
key: 3977, value: 
key: 4602, value: 
key: 529639, value: 
key: 3344, value: 
key: 14962, value: 
key: 1511, value: 
key: 213581, value: 
key: 522432, value: 
key: 1452, value: 
key: 2606, value: 
key: 1786, value: 
key: 57738, value: 
key: 282251, value: 
key: 57682, value: 
key: 38128, value: 
key: 120610, value: 
key: 275383, value: 
key: 7120, value: 
key: 145677, value: 
key: 297741, value: 
key: 1827, value: 
key: 373168, value: 
key: 56267, value: 
key: 526412, value: 
key: 1979, value: 
key: 106692, value: 
key: 49568, value: 
key: 576097, value: 
key: 41292, value: 
key: 748939, value: 
key: 69126, value: 
key: 228990, value: 
key: 34269, value: 
key: 496076, value: 
key: 336404, value: 
key: 252812, value: 
key: 47612, value: 
key: 40998, value: 
key: 7252, value: 
key: 4413, value: 
key: 767725, value: 
key: 6206, value: 
key: 11488, value: 
key: 144289, value: 
key: 8875, value: 
key: 204499, value: 
key: 686550, value: 
key: 34562, value: 
key: 10818, value: 
key: 306869, value: 
key: 590860, value: 
key: 2994, value: 
key: 29920, value: 
key: 497181, value: 
key: 825643, value: 
key: 133032, value: 
