Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 64214.61
put/s 887.97
aborts/s 4163.84
ops/s 65102.57

get/s 68437.55
put/s 636.80
aborts/s 3946.76
ops/s 69074.35

get/s 75366.41
put/s 666.88
aborts/s 4288.23
ops/s 76033.29

get/s 67842.17
put/s 646.85
aborts/s 4358.98
ops/s 68489.02

get/s 71818.80
put/s 637.91
aborts/s 4521.36
ops/s 72456.71

get/s 71439.74
put/s 525.92
aborts/s 4410.37
ops/s 71965.67

get/s 69065.77
put/s 522.95
aborts/s 4475.53
ops/s 69588.72

get/s 72120.89
put/s 559.93
aborts/s 4968.37
ops/s 72680.82

get/s 70578.41
put/s 541.95
aborts/s 4785.55
ops/s 71120.36

get/s 72943.25
put/s 516.94
aborts/s 4747.43
ops/s 73460.19


Shutting down server...
key: 396753, value: 
key: 114070, value: 
key: 14176, value: 
key: 100341, value: 
key: 9493, value: 
key: 658437, value: 
key: 430765, value: 
key: 1062, value: 
key: 179024, value: 
key: 351, value: 
key: 2096, value: 
key: 935439, value: 
key: 2078, value: 
key: 17393, value: 
key: 908, value: 
key: 381397, value: 
key: 397451, value: 
key: 153419, value: 
key: 239087, value: 
key: 604629, value: 
key: 57162, value: 
key: 1754, value: 
key: 205435, value: 
key: 55348, value: 
key: 3457, value: 
key: 244171, value: 
key: 30633, value: 
key: 223307, value: 
key: 5642, value: 
key: 959172, value: 
key: 311965, value: 
key: 49817, value: 
key: 7792, value: 
key: 651166, value: 
key: 14668, value: 
key: 315, value: 
key: 646614, value: 
key: 388042, value: 
key: 80397, value: 
key: 187881, value: 
key: 7695, value: 
key: 383692, value: 
key: 20616, value: 
key: 820955, value: 
key: 5459, value: 
key: 476925, value: 
key: 37151, value: 
key: 345346, value: 
key: 9453, value: 
key: 390487, value: 
key: 581683, value: 
key: 1613, value: 
key: 468160, value: 
key: 744558, value: 
key: 164767, value: 
key: 2317, value: 
key: 933057, value: 
key: 406003, value: 
key: 801, value: 
key: 627721, value: 
key: 142594, value: 
key: 487341, value: 
key: 238905, value: 
key: 68658, value: 
key: 99186, value: 
key: 88478, value: 
key: 988965, value: 
key: 516849, value: 
key: 16440, value: 
key: 252, value: 
key: 1691, value: 
key: 224289, value: 
key: 80441, value: 
key: 36844, value: 
key: 14189, value: 
key: 47271, value: 
key: 298228, value: 
key: 650, value: 
key: 69679, value: 
key: 247437, value: 
key: 23525, value: 
key: 269, value: 
key: 159, value: 
key: 2300, value: 
key: 22823, value: 
key: 17346, value: 
key: 45934, value: 
key: 18877, value: 
key: 180990, value: 
key: 3712, value: 
key: 5312, value: 
key: 98293, value: 
key: 22038, value: 
key: 41895, value: 
key: 111954, value: 
key: 862302, value: 
key: 3084, value: 
key: 410231, value: 
key: 7084, value: 
key: 440814, value: 
key: 845877, value: 
key: 140086, value: 
key: 9406, value: 
key: 88458, value: 
key: 69653, value: 
key: 298329, value: 
key: 3790, value: 
key: 60395, value: 
key: 23945, value: 
key: 25141, value: 
key: 44694, value: 
key: 3264, value: 
key: 194351, value: 
key: 37874, value: 
key: 98620, value: 
key: 88120, value: 
key: 154847, value: 
key: 93898, value: 
key: 6881, value: 
key: 15122, value: 
key: 426391, value: 
key: 416606, value: 
key: 24551, value: 
key: 6616, value: 
key: 8920, value: 
key: 121801, value: 
key: 19179, value: 
key: 4315, value: 
key: 228164, value: 
key: 841679, value: 
key: 34585, value: 
key: 6841, value: 
key: 379037, value: 
key: 46289, value: 
key: 3091, value: 
key: 5554, value: 
key: 39212, value: 
key: 129353, value: 
key: 9789, value: 
key: 24010, value: 
key: 48458, value: 
key: 135275, value: 
key: 213913, value: 
key: 395800, value: 
key: 2160, value: 
key: 487, value: 
key: 51092, value: 
key: 207011, value: 
key: 1345, value: 
key: 241219, value: 
key: 5710, value: 
key: 44355, value: 
key: 5095, value: 
key: 379695, value: 
key: 2575, value: 
key: 1161, value: 
key: 962794, value: 
key: 6001, value: 
key: 12530, value: 
key: 588215, value: 
key: 531464, value: 
key: 23732, value: 
key: 54617, value: 
key: 253159, value: 
key: 447945, value: 
key: 1765, value: 
key: 418387, value: 
key: 5848, value: 
key: 871894, value: 
key: 7431, value: 
key: 149979, value: 
key: 447039, value: 
key: 202845, value: 
key: 7446, value: 
key: 127445, value: 
key: 50099, value: 
key: 64784, value: 
key: 523353, value: 
key: 12741, value: 
key: 195327, value: 
key: 44162, value: 
key: 8025, value: 
key: 26184, value: 
key: 9747, value: 
key: 869150, value: 
key: 517248, value: 
key: 58792, value: 
key: 104, value: 
key: 38677, value: 
key: 366404, value: 
key: 648454, value: 
key: 21398, value: 
key: 242357, value: 
key: 24108, value: 
key: 423026, value: 
key: 33458, value: 
key: 191448, value: 
key: 46605, value: 
key: 8470, value: 
key: 1943, value: 
key: 27428, value: 
key: 373550, value: 
key: 38710, value: 
key: 208083, value: 
key: 3332, value: 
key: 190205, value: 
key: 40054, value: 
key: 47565, value: 
key: 153187, value: 
key: 65718, value: 
key: 920, value: 
key: 959008, value: 
key: 14460, value: 
key: 22043, value: 
key: 2414, value: 
key: 14617, value: 
key: 511723, value: 
key: 30866, value: 
key: 162259, value: 
key: 153381, value: 
key: 174375, value: 
key: 21815, value: 
key: 1464, value: 
key: 587328, value: 
key: 52864, value: 
key: 31188, value: 
key: 343511, value: 
key: 6810, value: 
key: 224809, value: 
key: 161425, value: 
key: 533778, value: 
key: 215025, value: 
key: 6775, value: 
key: 39474, value: 
key: 121379, value: 
key: 15470, value: 
key: 4656, value: 
key: 908019, value: 
key: 2944, value: 
key: 332401, value: 
key: 18330, value: 
key: 3011, value: 
key: 2115, value: 
key: 1392, value: 
key: 496, value: 
key: 98495, value: 
key: 38, value: 
key: 156689, value: 
key: 1413, value: 
key: 81664, value: 
key: 580666, value: 
key: 7417, value: 
key: 4669, value: 
key: 11962, value: 
key: 2021, value: 
key: 52802, value: 
key: 356377, value: 
key: 905445, value: 
key: 242533, value: 
key: 368529, value: 
key: 16712, value: 
key: 504, value: 
key: 596515, value: 
key: 170456, value: 
key: 874, value: 
key: 3217, value: 
key: 20342, value: 
key: 34338, value: 
key: 2054, value: 
key: 2467, value: 
key: 79371, value: 
key: 20102, value: 
key: 86313, value: 
key: 2041, value: 
key: 417744, value: 
key: 698572, value: 
key: 93009, value: 
key: 75786, value: 
key: 103869, value: 
key: 194517, value: 
key: 29516, value: 
key: 18152, value: 
key: 257243, value: 
key: 16169, value: 
key: 172384, value: 
key: 210451, value: 
key: 86955, value: 
key: 789483, value: 
key: 106556, value: 
key: 32585, value: 
key: 8492, value: 
key: 48892, value: 
key: 732311, value: 
key: 3459, value: 
key: 549874, value: 
key: 877289, value: 
key: 167274, value: 
key: 6263, value: 
key: 89444, value: 
key: 573, value: 
key: 3145, value: 
key: 60081, value: 
key: 282881, value: 
key: 8515, value: 
key: 102336, value: 
key: 300321, value: 
key: 239296, value: 
key: 225224, value: 
key: 5644, value: 
key: 22137, value: 
key: 421, value: 
key: 2135, value: 
key: 275841, value: 
key: 3769, value: 
key: 18976, value: 
key: 217643, value: 
key: 917145, value: 
key: 953, value: 
key: 296, value: 
key: 312397, value: 
key: 17562, value: 
key: 903085, value: 
key: 366354, value: 
key: 517, value: 
key: 382220, value: 
key: 220977, value: 
key: 28485, value: 
key: 183061, value: 
key: 59432, value: 
key: 85824, value: 
key: 1055, value: 
key: 7217, value: 
key: 1840, value: 
key: 1468, value: 
key: 440139, value: 
key: 9251, value: 
key: 58341, value: 
key: 1783, value: 
key: 78666, value: 
key: 65691, value: 
key: 531538, value: 
key: 185696, value: 
key: 458839, value: 
key: 206212, value: 
key: 135727, value: 
key: 14419, value: 
key: 217360, value: 
key: 707766, value: 
key: 96123, value: 
key: 385566, value: 
key: 3198, value: 
key: 3435, value: 
key: 307029, value: 
key: 61734, value: 
key: 629877, value: 
key: 25013, value: 
key: 142163, value: 
key: 177226, value: 
key: 14888, value: 
key: 154902, value: 
key: 109195, value: 
key: 278, value: 
key: 31911, value: 
key: 41909, value: 
key: 162167, value: 
key: 5060, value: 
key: 17683, value: 
key: 135222, value: 
key: 3518, value: 
key: 150906, value: 
key: 109832, value: 
key: 264469, value: 
key: 375341, value: 
key: 14352, value: 
key: 17096, value: 
key: 3963, value: 
key: 11768, value: 
key: 112137, value: 
key: 47927, value: 
key: 6009, value: 
key: 270996, value: 
key: 103933, value: 
key: 650446, value: 
key: 18514, value: 
key: 76358, value: 
key: 47910, value: 
key: 238495, value: 
key: 157248, value: 
key: 4935, value: 
key: 184998, value: 
key: 75256, value: 
key: 72242, value: 
key: 1176, value: 
key: 105544, value: 
key: 302879, value: 
key: 217498, value: 
key: 150762, value: 
key: 20689, value: 
key: 42768, value: 
key: 3619, value: 
key: 17287, value: 
key: 143320, value: 
key: 948, value: 
key: 3280, value: 
key: 28368, value: 
key: 9965, value: 
key: 349704, value: 
key: 118351, value: 
key: 66379, value: 
key: 384, value: 
key: 346974, value: 
key: 16088, value: 
key: 14936, value: 
key: 481, value: 
key: 995, value: 
key: 638, value: 
key: 72981, value: 
key: 1066, value: 
key: 379877, value: 
key: 28366, value: 
key: 620379, value: 
key: 9671, value: 
key: 152629, value: 
key: 19988, value: 
key: 174937, value: 
key: 1666, value: 
key: 726712, value: 
key: 819447, value: 
key: 208261, value: 
key: 232846, value: 
key: 1583, value: 
key: 269279, value: 
key: 570515, value: 
key: 21464, value: 
key: 672648, value: 
key: 5055, value: 
key: 10112, value: 
key: 10727, value: 
key: 4407, value: 
key: 841035, value: 
key: 699733, value: 
key: 35399, value: 
key: 177802, value: 
key: 5233, value: 
key: 3723, value: 
key: 956124, value: 
key: 12725, value: 
key: 82021, value: 
key: 2360, value: 
key: 1266, value: 
key: 578531, value: 
key: 8078, value: 
key: 47059, value: 
key: 47462, value: 
key: 4528, value: 
key: 757, value: 
key: 88582, value: 
key: 68179, value: 
key: 40287, value: 
key: 480791, value: 
key: 26805, value: 
key: 47147, value: 
key: 48531, value: 
key: 4344, value: 
key: 5792, value: 
key: 26100, value: 
key: 253603, value: 
key: 39018, value: 
key: 126444, value: 
key: 12583, value: 
key: 84476, value: 
key: 779714, value: 
key: 959174, value: 
key: 15551, value: 
key: 2250, value: 
key: 115028, value: 
key: 128732, value: 
key: 4740, value: 
key: 9587, value: 
key: 86294, value: 
key: 337251, value: 
key: 86441, value: 
key: 806649, value: 
key: 25844, value: 
key: 760277, value: 
key: 18022, value: 
key: 5646, value: 
key: 14565, value: 
key: 52976, value: 
key: 78918, value: 
key: 233814, value: 
key: 5899, value: 
key: 1020, value: 
key: 171653, value: 
key: 20423, value: 
key: 645233, value: 
key: 12451, value: 
key: 6698, value: 
key: 196195, value: 
key: 126154, value: 
key: 92987, value: 
key: 958159, value: 
key: 23192, value: 
key: 5275, value: 
key: 18598, value: 
key: 226489, value: 
key: 145885, value: 
key: 229691, value: 
key: 332087, value: 
key: 2030, value: 
key: 119107, value: 
key: 2045, value: 
key: 26494, value: 
key: 19856, value: 
key: 20436, value: 
key: 14976, value: 
key: 210, value: 
key: 143207, value: 
key: 15517, value: 
key: 2883, value: 
key: 15908, value: 
key: 16275, value: 
key: 914485, value: 
key: 837706, value: 
key: 31344, value: 
key: 54934, value: 
key: 16189, value: 
key: 172111, value: 
key: 25138, value: 
key: 7554, value: 
key: 66634, value: 
key: 132168, value: 
key: 143249, value: 
key: 670475, value: 
key: 98686, value: 
key: 19854, value: 
key: 428207, value: 
key: 92983, value: 
key: 292406, value: 
key: 12590, value: 
key: 60207, value: 
key: 684759, value: 
key: 417492, value: 
key: 58640, value: 
key: 960, value: 
key: 176384, value: 
key: 455164, value: 
key: 29488, value: 
key: 800397, value: 
key: 4939, value: 
key: 345555, value: 
key: 20195, value: 
key: 390412, value: 
key: 486678, value: 
key: 2261, value: 
key: 78929, value: 
key: 102509, value: 
key: 18631, value: 
key: 42379, value: 
key: 7460, value: 
key: 23345, value: 
key: 6681, value: 
key: 92761, value: 
key: 1309, value: 
key: 476097, value: 
key: 289602, value: 
key: 366264, value: 
key: 10499, value: 
key: 7781, value: 
key: 68009, value: 
key: 13722, value: 
key: 159965, value: 
key: 4999, value: 
key: 13430, value: 
key: 663329, value: 
key: 246304, value: 
key: 552142, value: 
key: 16237, value: 
key: 439342, value: 
key: 40230, value: 
key: 69613, value: 
key: 587685, value: 
key: 196403, value: 
key: 170865, value: 
key: 6351, value: 
key: 839474, value: 
key: 221585, value: 
key: 1011, value: 
key: 228852, value: 
key: 62687, value: 
key: 7118, value: 
key: 422643, value: 
key: 57115, value: 
key: 660948, value: 
key: 12877, value: 
key: 33849, value: 
key: 137518, value: 
key: 14484, value: 
key: 8869, value: 
key: 528145, value: 
key: 68797, value: 
key: 141816, value: 
key: 5446, value: 
key: 631740, value: 
key: 544433, value: 
key: 261141, value: 
key: 1624, value: 
key: 867718, value: 
key: 607, value: 
key: 827244, value: 
key: 657834, value: 
key: 85323, value: 
key: 3835, value: 
key: 500907, value: 
key: 266645, value: 
key: 9415, value: 
key: 799, value: 
key: 95157, value: 
key: 89008, value: 
key: 4788, value: 
key: 2995, value: 
key: 34798, value: 
key: 213300, value: 
key: 9495, value: 
key: 162, value: 
key: 103197, value: 
key: 876, value: 
key: 68715, value: 
key: 100888, value: 
key: 1835, value: 
key: 3996, value: 
key: 2968, value: 
key: 1417, value: 
key: 21367, value: 
key: 925991, value: 
key: 12758, value: 
key: 3444, value: 
key: 56826, value: 
key: 6456, value: 
key: 313750, value: 
key: 1343, value: 
key: 812499, value: 
key: 85570, value: 
key: 7107, value: 
key: 18547, value: 
key: 169386, value: 
key: 102198, value: 
key: 50796, value: 
key: 460883, value: 
key: 25367, value: 
key: 497634, value: 
key: 500628, value: 
key: 302293, value: 
key: 3464, value: 
key: 4177, value: 
key: 141955, value: 
key: 2342, value: 
key: 980323, value: 
key: 337, value: 
key: 603, value: 
key: 111152, value: 
key: 180178, value: 
key: 150041, value: 
key: 430723, value: 
key: 15485, value: 
key: 11304, value: 
key: 10776, value: 
key: 97577, value: 
key: 4447, value: 
key: 3648, value: 
key: 484225, value: 
key: 148253, value: 
key: 62740, value: 
key: 979, value: 
key: 4867, value: 
key: 530869, value: 
key: 13528, value: 
key: 164, value: 
key: 4458, value: 
key: 221684, value: 
key: 48766, value: 
key: 241985, value: 
key: 670574, value: 
key: 82621, value: 
key: 316649, value: 
key: 265495, value: 
key: 14802, value: 
key: 536841, value: 
key: 152410, value: 
key: 60119, value: 
key: 52710, value: 
key: 56860, value: 
key: 26485, value: 
key: 17812, value: 
key: 20290, value: 
key: 45080, value: 
key: 1127, value: 
key: 1239, value: 
key: 13391, value: 
key: 5189, value: 
key: 7743, value: 
key: 6135, value: 
key: 129371, value: 
key: 6908, value: 
key: 180529, value: 
key: 2405, value: 
key: 96451, value: 
key: 60500, value: 
key: 30585, value: 
key: 670028, value: 
key: 315239, value: 
key: 14338, value: 
key: 1130, value: 
key: 688214, value: 
key: 108710, value: 
key: 11081, value: 
key: 208999, value: 
key: 221288, value: 
key: 789692, value: 
key: 771259, value: 
key: 42719, value: 
key: 727526, value: 
key: 407150, value: 
key: 237092, value: 
key: 9480, value: 
key: 258, value: 
key: 107016, value: 
key: 3291, value: 
key: 99694, value: 
key: 469206, value: 
key: 8218, value: 
key: 49512, value: 
key: 259137, value: 
key: 4616, value: 
key: 15148, value: 
key: 33326, value: 
key: 223860, value: 
key: 7369, value: 
key: 13298, value: 
key: 452240, value: 
key: 718142, value: 
key: 3956, value: 
key: 3240, value: 
key: 88588, value: 
key: 496529, value: 
key: 466481, value: 
key: 400191, value: 
key: 13865, value: 
key: 241875, value: 
key: 1347, value: 
key: 96941, value: 
key: 997866, value: 
key: 772762, value: 
key: 26669, value: 
key: 9413, value: 
key: 488616, value: 
key: 17580, value: 
key: 17478, value: 
key: 409912, value: 
key: 127575, value: 
key: 3253, value: 
key: 36251, value: 
key: 11096, value: 
key: 14020, value: 
key: 40544, value: 
key: 556410, value: 
key: 30808, value: 
key: 18798, value: 
key: 577488, value: 
key: 24469, value: 
key: 81534, value: 
key: 1147, value: 
key: 1620, value: 
key: 118063, value: 
key: 9718, value: 
key: 1606, value: 
key: 6511, value: 
key: 29730, value: 
key: 2469, value: 
key: 432316, value: 
key: 40708, value: 
key: 47402, value: 
key: 750209, value: 
key: 366969, value: 
key: 179, value: 
key: 4135, value: 
key: 82603, value: 
key: 16048, value: 
key: 52707, value: 
key: 660315, value: 
key: 173770, value: 
key: 328, value: 
key: 180280, value: 
key: 7671, value: 
key: 11788, value: 
key: 67015, value: 
key: 23316, value: 
key: 85051, value: 
key: 31207, value: 
key: 217924, value: 
key: 25309, value: 
key: 1934, value: 
key: 3859, value: 
key: 863822, value: 
key: 7079, value: 
key: 5808, value: 
key: 65271, value: 
key: 1505, value: 
key: 137802, value: 
key: 52804, value: 
key: 19221, value: 
key: 184215, value: 
key: 230923, value: 
key: 51102, value: 
key: 9602, value: 
key: 133884, value: 
key: 59816, value: 
key: 43929, value: 
key: 223808, value: 
key: 623259, value: 
key: 1578, value: 
key: 290, value: 
key: 37603, value: 
key: 363117, value: 
key: 9514, value: 
key: 249626, value: 
key: 46621, value: 
key: 1466, value: 
key: 3701, value: 
key: 5549, value: 
key: 53371, value: 
key: 20858, value: 
key: 257029, value: 
key: 475360, value: 
key: 21107, value: 
key: 6180, value: 
key: 73014, value: 
key: 90611, value: 
key: 310539, value: 
key: 30071, value: 
key: 2292, value: 
key: 19218, value: 
key: 126615, value: 
key: 88742, value: 
key: 79094, value: 
key: 33540, value: 
key: 45680, value: 
key: 1767, value: 
key: 21903, value: 
key: 2863, value: 
key: 49990, value: 
key: 299937, value: 
key: 365801, value: 
key: 636910, value: 
key: 61965, value: 
key: 18923, value: 
key: 8982, value: 
key: 195033, value: 
key: 48249, value: 
key: 23897, value: 
key: 19881, value: 
key: 25260, value: 
key: 269200, value: 
key: 3590, value: 
key: 486993, value: 
key: 610158, value: 
key: 592137, value: 
key: 143791, value: 
key: 496813, value: 
key: 962, value: 
key: 270, value: 
key: 18314, value: 
key: 177459, value: 
key: 283989, value: 
key: 235773, value: 
key: 843, value: 
key: 5998, value: 
key: 4179, value: 
key: 941605, value: 
key: 9918, value: 
key: 229284, value: 
key: 11872, value: 
key: 49499, value: 
key: 317086, value: 
key: 74790, value: 
key: 28579, value: 
key: 16402, value: 
key: 146666, value: 
key: 18334, value: 
key: 293788, value: 
key: 283082, value: 
key: 88155, value: 
key: 76266, value: 
key: 57140, value: 
key: 13102, value: 
key: 135709, value: 
key: 38035, value: 
key: 60399, value: 
key: 199781, value: 
key: 3745, value: 
key: 44898, value: 
key: 592638, value: 
key: 157941, value: 
key: 261396, value: 
key: 40979, value: 
key: 27666, value: 
key: 55566, value: 
key: 49334, value: 
key: 3071, value: 
key: 181946, value: 
key: 17861, value: 
key: 564192, value: 
key: 651230, value: 
key: 10338, value: 
key: 5556, value: 
key: 928406, value: 
key: 15838, value: 
key: 91311, value: 
key: 2522, value: 
key: 8977, value: 
key: 38208, value: 
key: 13667, value: 
key: 561375, value: 
key: 349610, value: 
key: 15182, value: 
key: 733442, value: 
key: 675771, value: 
key: 8744, value: 
key: 8100, value: 
key: 22821, value: 
key: 14550, value: 
key: 603947, value: 
key: 1796, value: 
key: 17144, value: 
key: 52574, value: 
key: 641952, value: 
key: 9035, value: 
key: 16202, value: 
key: 12284, value: 
key: 36501, value: 
key: 4302, value: 
key: 42326, value: 
key: 1220, value: 
key: 184608, value: 
key: 189391, value: 
key: 13960, value: 
key: 2313, value: 
key: 62421, value: 
key: 7909, value: 
key: 1848, value: 
key: 1530, value: 
key: 111897, value: 
key: 16338, value: 
key: 10170, value: 
key: 756780, value: 
key: 45141, value: 
key: 9521, value: 
key: 44142, value: 
key: 8061, value: 
key: 11740, value: 
key: 714812, value: 
key: 9246, value: 
key: 291416, value: 
key: 198526, value: 
key: 509500, value: 
key: 469505, value: 
key: 448120, value: 
key: 6319, value: 
key: 15221, value: 
key: 3237, value: 
key: 438220, value: 
key: 655076, value: 
key: 638022, value: 
key: 671270, value: 
key: 459289, value: 
key: 293133, value: 
key: 29833, value: 
key: 2795, value: 
key: 444054, value: 
key: 485246, value: 
key: 132900, value: 
key: 14529, value: 
key: 8085, value: 
key: 48061, value: 
key: 7868, value: 
key: 32693, value: 
key: 393367, value: 
key: 813496, value: 
key: 22586, value: 
key: 56099, value: 
key: 114722, value: 
key: 478185, value: 
key: 270240, value: 
key: 18000, value: 
key: 48607, value: 
key: 2423, value: 
key: 179051, value: 
key: 133914, value: 
key: 217674, value: 
key: 826285, value: 
key: 9345, value: 
key: 2906, value: 
key: 767652, value: 
key: 747418, value: 
key: 304914, value: 
key: 3743, value: 
key: 542273, value: 
key: 141108, value: 
key: 258596, value: 
key: 338575, value: 
key: 187845, value: 
key: 6843, value: 
key: 29071, value: 
key: 62526, value: 
key: 125603, value: 
key: 356245, value: 
key: 280940, value: 
key: 33469, value: 
key: 945782, value: 
key: 133415, value: 
key: 40827, value: 
key: 89345, value: 
key: 255690, value: 
key: 47130, value: 
key: 43505, value: 
key: 43736, value: 
key: 923885, value: 
key: 7402, value: 
key: 44915, value: 
key: 131628, value: 
key: 13524, value: 
key: 603778, value: 
key: 1415, value: 
key: 8948, value: 
key: 8489, value: 
key: 1363, value: 
key: 463363, value: 
key: 409932, value: 
key: 488041, value: 
key: 363584, value: 
key: 624915, value: 
key: 429899, value: 
key: 56370, value: 
key: 267741, value: 
key: 6313, value: 
key: 907045, value: 
key: 978539, value: 
key: 417867, value: 
key: 434662, value: 
key: 34855, value: 
key: 46553, value: 
key: 898, value: 
key: 4023, value: 
key: 311666, value: 
key: 706398, value: 
key: 310720, value: 
key: 13560, value: 
key: 353699, value: 
key: 18396, value: 
key: 79487, value: 
key: 1891, value: 
key: 78732, value: 
key: 634978, value: 
key: 3040, value: 
key: 47710, value: 
key: 394771, value: 
key: 3909, value: 
key: 641633, value: 
key: 424582, value: 
key: 294439, value: 
key: 52507, value: 
key: 40636, value: 
key: 56318, value: 
key: 4313, value: 
key: 247761, value: 
key: 7745, value: 
key: 591703, value: 
key: 125869, value: 
key: 10699, value: 
key: 201431, value: 
key: 28841, value: 
key: 797130, value: 
key: 28863, value: 
key: 1873, value: 
key: 3112, value: 
key: 84371, value: 
key: 796012, value: 
key: 21251, value: 
key: 327892, value: 
key: 2759, value: 
key: 215401, value: 
key: 314421, value: 
key: 57599, value: 
key: 126659, value: 
key: 21697, value: 
key: 106857, value: 
key: 64753, value: 
key: 67868, value: 
key: 3053, value: 
key: 3875, value: 
key: 7963, value: 
key: 138041, value: 
key: 32, value: 
key: 112890, value: 
key: 545638, value: 
key: 6571, value: 
key: 70949, value: 
key: 30891, value: 
key: 9824, value: 
key: 32402, value: 
key: 694305, value: 
key: 665, value: 
key: 81437, value: 
key: 7354, value: 
key: 27055, value: 
key: 1435, value: 
key: 1222, value: 
key: 11236, value: 
key: 829, value: 
key: 1828, value: 
key: 16507, value: 
key: 178238, value: 
key: 4182, value: 
key: 1998, value: 
key: 925481, value: 
key: 14783, value: 
key: 143179, value: 
key: 5354, value: 
key: 67129, value: 
key: 574900, value: 
key: 99812, value: 
key: 753998, value: 
key: 666904, value: 
key: 3158, value: 
key: 49655, value: 
key: 86757, value: 
key: 32567, value: 
key: 28766, value: 
key: 118210, value: 
key: 155576, value: 
key: 24133, value: 
key: 313, value: 
key: 6287, value: 
key: 183537, value: 
key: 1301, value: 
key: 426056, value: 
key: 21590, value: 
key: 26016, value: 
key: 4432, value: 
key: 154070, value: 
key: 603510, value: 
key: 957930, value: 
key: 214831, value: 
key: 18279, value: 
key: 551035, value: 
key: 1244, value: 
key: 20533, value: 
key: 329034, value: 
key: 182167, value: 
key: 38033, value: 
key: 25958, value: 
key: 482528, value: 
key: 792801, value: 
key: 90172, value: 
key: 46151, value: 
key: 28641, value: 
key: 223345, value: 
key: 37959, value: 
key: 6517, value: 
key: 478970, value: 
key: 3578, value: 
key: 491375, value: 
key: 82344, value: 
key: 29259, value: 
key: 3213, value: 
key: 181713, value: 
key: 1628, value: 
key: 332881, value: 
key: 815492, value: 
key: 142639, value: 
key: 31032, value: 
key: 896079, value: 
key: 19177, value: 
key: 93535, value: 
key: 6942, value: 
key: 920480, value: 
key: 980277, value: 
key: 28322, value: 
key: 504754, value: 
key: 48843, value: 
key: 173, value: 
key: 84593, value: 
key: 218073, value: 
key: 73481, value: 
key: 67554, value: 
key: 714478, value: 
key: 301740, value: 
key: 238024, value: 
key: 253528, value: 
key: 693832, value: 
key: 35423, value: 
key: 42337, value: 
key: 21905, value: 
key: 752812, value: 
key: 134179, value: 
key: 144, value: 
key: 40050, value: 
key: 11922, value: 
key: 13166, value: 
key: 333484, value: 
key: 77034, value: 
key: 224968, value: 
key: 3813, value: 
key: 26357, value: 
key: 85918, value: 
key: 6357, value: 
key: 42249, value: 
key: 755468, value: 
key: 849, value: 
key: 4546, value: 
key: 111000, value: 
key: 120022, value: 
key: 339635, value: 
key: 1424, value: 
key: 13087, value: 
key: 15238, value: 
key: 11403, value: 
key: 6364, value: 
key: 7233, value: 
key: 439632, value: 
key: 9381, value: 
key: 236600, value: 
key: 166064, value: 
key: 374018, value: 
key: 3507, value: 
key: 114281, value: 
key: 521722, value: 
key: 12903, value: 
key: 35629, value: 
key: 290084, value: 
key: 181225, value: 
key: 129179, value: 
key: 321140, value: 
key: 986, value: 
key: 676, value: 
key: 3493, value: 
key: 7952, value: 
key: 94666, value: 
key: 512072, value: 
key: 7879, value: 
key: 10972, value: 
key: 60348, value: 
key: 3220, value: 
key: 42405, value: 
key: 30800, value: 
key: 24595, value: 
key: 2434, value: 
key: 485608, value: 
key: 659986, value: 
key: 77412, value: 
key: 654, value: 
key: 36167, value: 
key: 254596, value: 
key: 7660, value: 
key: 436543, value: 
key: 1026, value: 
key: 260898, value: 
key: 26731, value: 
key: 21752, value: 
key: 84456, value: 
key: 56112, value: 
key: 26834, value: 
key: 255883, value: 
key: 10624, value: 
key: 10088, value: 
key: 2232, value: 
key: 53717, value: 
key: 8058, value: 
key: 578836, value: 
key: 970896, value: 
key: 22418, value: 
key: 337231, value: 
key: 893643, value: 
key: 2889, value: 
key: 713, value: 
key: 32091, value: 
key: 74066, value: 
key: 84351, value: 
key: 22962, value: 
key: 89408, value: 
key: 166424, value: 
key: 618116, value: 
key: 888072, value: 
key: 284108, value: 
key: 986963, value: 
key: 11047, value: 
key: 22346, value: 
key: 475371, value: 
key: 7664, value: 
key: 635841, value: 
key: 47868, value: 
key: 115895, value: 
key: 6078, value: 
key: 64261, value: 
key: 38967, value: 
key: 2577, value: 
key: 328123, value: 
key: 65134, value: 
key: 10332, value: 
key: 20108, value: 
key: 14145, value: 
key: 74468, value: 
key: 358357, value: 
key: 895979, value: 
key: 561391, value: 
key: 28315, value: 
key: 289899, value: 
key: 153606, value: 
key: 541001, value: 
key: 345229, value: 
key: 87411, value: 
key: 6539, value: 
key: 399703, value: 
key: 13650, value: 
key: 5600, value: 
key: 878, value: 
key: 42049, value: 
key: 77665, value: 
key: 229772, value: 
key: 58905, value: 
key: 8928, value: 
key: 12378, value: 
key: 59887, value: 
key: 358984, value: 
key: 63152, value: 
key: 419593, value: 
key: 464526, value: 
key: 861921, value: 
key: 414103, value: 
key: 98653, value: 
key: 1709, value: 
key: 175415, value: 
key: 211265, value: 
key: 86643, value: 
key: 2245, value: 
key: 614, value: 
key: 2038, value: 
key: 615186, value: 
key: 114382, value: 
key: 360259, value: 
key: 535, value: 
