Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 14573.10
put/s 283.94
aborts/s 1554.69
ops/s 14857.05

get/s 36185.81
put/s 446.95
aborts/s 2577.70
ops/s 36632.76

get/s 35666.14
put/s 472.94
aborts/s 2717.63
ops/s 36139.08

get/s 35088.56
put/s 366.95
aborts/s 2616.67
ops/s 35455.51

get/s 36413.53
put/s 371.96
aborts/s 2646.75
ops/s 36785.49

get/s 35109.92
put/s 349.90
aborts/s 2584.10
ops/s 35459.82

get/s 36278.90
put/s 325.75
aborts/s 2704.63
ops/s 36604.65

get/s 34068.68
put/s 371.96
aborts/s 2773.73
ops/s 34440.65

get/s 37553.67
put/s 338.96
aborts/s 3136.64
ops/s 37892.63

get/s 36076.21
put/s 318.98
aborts/s 2961.77
ops/s 36395.19

get/s 18015.02
put/s 173.97
aborts/s 1630.73
ops/s 18188.99


Shutting down server...
key: 596403, value: 
key: 7706, value: 
key: 3601, value: 
key: 199451, value: 
key: 34024, value: 
key: 131460, value: 
key: 25020, value: 
key: 34109, value: 
key: 24241, value: 
key: 11366, value: 
key: 563312, value: 
key: 766318, value: 
key: 173981, value: 
key: 158004, value: 
key: 3403, value: 
key: 171661, value: 
key: 67098, value: 
key: 2781, value: 
key: 994060, value: 
key: 164075, value: 
key: 9956, value: 
key: 9421, value: 
key: 3026, value: 
key: 88694, value: 
key: 2470, value: 
key: 14243, value: 
key: 5271, value: 
key: 20284, value: 
key: 32784, value: 
key: 701394, value: 
key: 123688, value: 
key: 4063, value: 
key: 10961, value: 
key: 1630, value: 
key: 974, value: 
key: 52, value: 
key: 242576, value: 
key: 59398, value: 
key: 21779, value: 
key: 102828, value: 
key: 97142, value: 
key: 564050, value: 
key: 344222, value: 
key: 75573, value: 
key: 368982, value: 
key: 58851, value: 
key: 120649, value: 
key: 416257, value: 
key: 602038, value: 
key: 3920, value: 
key: 2374, value: 
key: 6060, value: 
key: 39259, value: 
key: 28435, value: 
key: 935, value: 
key: 532747, value: 
key: 1357, value: 
key: 346252, value: 
key: 3732, value: 
key: 2343, value: 
key: 375918, value: 
key: 331, value: 
key: 50136, value: 
key: 18397, value: 
key: 5903, value: 
key: 873306, value: 
key: 17383, value: 
key: 29757, value: 
key: 2001, value: 
key: 328523, value: 
key: 3579, value: 
key: 8393, value: 
key: 63598, value: 
key: 2054, value: 
key: 3309, value: 
key: 495405, value: 
key: 6340, value: 
key: 30209, value: 
key: 12922, value: 
key: 105957, value: 
key: 18394, value: 
key: 75207, value: 
key: 7519, value: 
key: 330381, value: 
key: 10577, value: 
key: 11142, value: 
key: 196548, value: 
key: 3971, value: 
key: 9282, value: 
key: 550315, value: 
key: 20632, value: 
key: 139613, value: 
key: 716, value: 
key: 8844, value: 
key: 18419, value: 
key: 591617, value: 
key: 162954, value: 
key: 225630, value: 
key: 207888, value: 
key: 599383, value: 
key: 17502, value: 
key: 15533, value: 
key: 885, value: 
key: 7250, value: 
key: 170539, value: 
key: 29276, value: 
key: 414225, value: 
key: 11048, value: 
key: 7911, value: 
key: 45139, value: 
key: 27456, value: 
key: 1111, value: 
key: 66786, value: 
key: 74556, value: 
key: 72125, value: 
key: 47003, value: 
key: 3773, value: 
key: 157423, value: 
key: 17697, value: 
key: 49052, value: 
key: 597112, value: 
key: 9476, value: 
key: 88494, value: 
key: 320431, value: 
key: 37718, value: 
key: 1728, value: 
key: 8953, value: 
key: 72, value: 
key: 102536, value: 
key: 284839, value: 
key: 592449, value: 
key: 12185, value: 
key: 11945, value: 
key: 632929, value: 
key: 158157, value: 
key: 829908, value: 
key: 4952, value: 
key: 68680, value: 
key: 19341, value: 
key: 495734, value: 
key: 113878, value: 
key: 12670, value: 
key: 964647, value: 
key: 771473, value: 
key: 150406, value: 
key: 749890, value: 
key: 29902, value: 
key: 33487, value: 
key: 7636, value: 
key: 368056, value: 
key: 91228, value: 
key: 885970, value: 
key: 122855, value: 
key: 3145, value: 
key: 9841, value: 
key: 26970, value: 
key: 703707, value: 
key: 161030, value: 
key: 814, value: 
key: 45032, value: 
key: 8411, value: 
key: 97673, value: 
key: 84711, value: 
key: 11613, value: 
key: 20500, value: 
key: 338065, value: 
key: 2245, value: 
key: 102173, value: 
key: 22496, value: 
key: 1125, value: 
key: 12690, value: 
key: 115828, value: 
key: 602261, value: 
key: 23104, value: 
key: 420897, value: 
key: 4423, value: 
key: 96708, value: 
key: 4472, value: 
key: 56071, value: 
key: 7635, value: 
key: 8907, value: 
key: 707, value: 
key: 229066, value: 
key: 3723, value: 
key: 7624, value: 
key: 34861, value: 
key: 359246, value: 
key: 135865, value: 
key: 785, value: 
key: 863088, value: 
key: 708803, value: 
key: 24017, value: 
key: 919996, value: 
key: 65644, value: 
key: 812, value: 
key: 622453, value: 
key: 771463, value: 
key: 212160, value: 
key: 1564, value: 
key: 25328, value: 
key: 3114, value: 
key: 452945, value: 
key: 15174, value: 
key: 684683, value: 
key: 14036, value: 
key: 10739, value: 
key: 656247, value: 
key: 92849, value: 
key: 168490, value: 
key: 350076, value: 
key: 15418, value: 
key: 170974, value: 
key: 162002, value: 
key: 153914, value: 
key: 29072, value: 
key: 249953, value: 
key: 2454, value: 
key: 973, value: 
key: 136871, value: 
key: 3902, value: 
key: 228188, value: 
key: 124469, value: 
key: 3972, value: 
key: 476678, value: 
key: 376156, value: 
key: 69618, value: 
key: 51975, value: 
key: 2759, value: 
key: 896543, value: 
key: 29669, value: 
key: 1867, value: 
key: 125140, value: 
key: 60434, value: 
key: 325444, value: 
key: 141109, value: 
key: 2556, value: 
key: 73905, value: 
key: 9565, value: 
key: 19067, value: 
key: 939, value: 
key: 941477, value: 
key: 124597, value: 
key: 215272, value: 
key: 5043, value: 
key: 572080, value: 
key: 13190, value: 
key: 16466, value: 
key: 677, value: 
key: 42785, value: 
key: 730, value: 
key: 347636, value: 
key: 3685, value: 
key: 8749, value: 
key: 461418, value: 
key: 38379, value: 
key: 64828, value: 
key: 1550, value: 
key: 8968, value: 
key: 87833, value: 
key: 8181, value: 
key: 83100, value: 
key: 1244, value: 
key: 25135, value: 
key: 535, value: 
key: 24327, value: 
key: 21765, value: 
key: 6286, value: 
key: 11257, value: 
key: 89086, value: 
key: 358330, value: 
key: 183582, value: 
key: 226504, value: 
key: 2817, value: 
key: 161946, value: 
key: 238860, value: 
key: 23165, value: 
key: 5228, value: 
key: 443033, value: 
key: 161681, value: 
key: 9272, value: 
key: 883340, value: 
key: 2289, value: 
key: 2227, value: 
key: 106090, value: 
key: 234205, value: 
key: 729, value: 
key: 97343, value: 
key: 89990, value: 
key: 15062, value: 
key: 335278, value: 
key: 188869, value: 
key: 14847, value: 
key: 160121, value: 
key: 3758, value: 
key: 98422, value: 
key: 578498, value: 
key: 353753, value: 
key: 829888, value: 
key: 6473, value: 
key: 191734, value: 
key: 331254, value: 
key: 27289, value: 
key: 206, value: 
key: 38478, value: 
key: 599785, value: 
key: 236244, value: 
key: 2087, value: 
key: 29439, value: 
key: 14879, value: 
key: 1660, value: 
key: 665, value: 
key: 410191, value: 
key: 805, value: 
key: 289443, value: 
key: 608738, value: 
key: 166575, value: 
key: 315283, value: 
key: 95909, value: 
key: 35578, value: 
key: 1576, value: 
key: 45629, value: 
key: 526774, value: 
key: 1036, value: 
key: 202841, value: 
key: 3243, value: 
key: 403, value: 
key: 20026, value: 
key: 1914, value: 
key: 2483, value: 
key: 170652, value: 
key: 9876, value: 
key: 11144, value: 
key: 2465, value: 
key: 4231, value: 
key: 407452, value: 
key: 333501, value: 
key: 94899, value: 
key: 1387, value: 
key: 5335, value: 
key: 517221, value: 
key: 153120, value: 
key: 232703, value: 
key: 9346, value: 
key: 56843, value: 
key: 388855, value: 
key: 5165, value: 
key: 112136, value: 
key: 31506, value: 
key: 61181, value: 
key: 561, value: 
key: 1509, value: 
key: 28495, value: 
key: 12959, value: 
key: 23079, value: 
key: 40273, value: 
key: 25484, value: 
key: 9482, value: 
key: 157298, value: 
key: 312892, value: 
key: 35790, value: 
key: 2042, value: 
key: 626254, value: 
key: 84635, value: 
key: 123146, value: 
key: 454541, value: 
key: 3576, value: 
key: 4662, value: 
key: 41169, value: 
key: 61396, value: 
key: 4808, value: 
key: 7187, value: 
key: 451806, value: 
key: 887235, value: 
key: 125639, value: 
key: 7410, value: 
key: 226, value: 
key: 20711, value: 
key: 25753, value: 
key: 25, value: 
key: 321, value: 
key: 24254, value: 
key: 66763, value: 
key: 127999, value: 
key: 384080, value: 
key: 3118, value: 
key: 373647, value: 
key: 2693, value: 
key: 42753, value: 
key: 615, value: 
key: 48874, value: 
key: 1898, value: 
key: 173896, value: 
key: 1217, value: 
key: 4985, value: 
key: 5380, value: 
key: 601757, value: 
key: 731777, value: 
key: 1820, value: 
key: 209, value: 
key: 37580, value: 
key: 33185, value: 
key: 14798, value: 
key: 256815, value: 
key: 51429, value: 
key: 10477, value: 
key: 11073, value: 
key: 67828, value: 
key: 1262, value: 
key: 56222, value: 
key: 196497, value: 
key: 5076, value: 
key: 33044, value: 
key: 583040, value: 
key: 1967, value: 
key: 446800, value: 
key: 190692, value: 
key: 229186, value: 
key: 7809, value: 
key: 834137, value: 
key: 14093, value: 
key: 25296, value: 
key: 23189, value: 
key: 230005, value: 
key: 1384, value: 
key: 266620, value: 
key: 300268, value: 
key: 37714, value: 
key: 110994, value: 
key: 405591, value: 
key: 690, value: 
key: 247064, value: 
key: 722, value: 
key: 38576, value: 
key: 643955, value: 
key: 5356, value: 
key: 169347, value: 
key: 225862, value: 
key: 821795, value: 
key: 6992, value: 
key: 63838, value: 
key: 489935, value: 
key: 49098, value: 
key: 28158, value: 
key: 4464, value: 
key: 125069, value: 
key: 3322, value: 
key: 178924, value: 
key: 364132, value: 
key: 29572, value: 
key: 21414, value: 
key: 11083, value: 
key: 14773, value: 
key: 22144, value: 
key: 15848, value: 
key: 1209, value: 
key: 6085, value: 
key: 108879, value: 
key: 359419, value: 
key: 11294, value: 
key: 709332, value: 
key: 61890, value: 
key: 12706, value: 
key: 8964, value: 
key: 1681, value: 
key: 175019, value: 
key: 5291, value: 
key: 970878, value: 
key: 4255, value: 
key: 264647, value: 
key: 514374, value: 
key: 5438, value: 
key: 25166, value: 
key: 318012, value: 
key: 553788, value: 
key: 18480, value: 
key: 12796, value: 
key: 644, value: 
key: 3, value: 
key: 146, value: 
key: 409476, value: 
key: 835, value: 
key: 19548, value: 
key: 60924, value: 
key: 10572, value: 
key: 183420, value: 
key: 3757, value: 
key: 600835, value: 
key: 2833, value: 
key: 10097, value: 
key: 21731, value: 
key: 18310, value: 
key: 4482, value: 
key: 38639, value: 
key: 310407, value: 
key: 160291, value: 
key: 1016, value: 
key: 8478, value: 
key: 467, value: 
key: 1321, value: 
key: 653920, value: 
key: 600, value: 
key: 346, value: 
key: 2778, value: 
key: 1335, value: 
key: 275863, value: 
key: 389271, value: 
key: 3630, value: 
key: 71, value: 
key: 4477, value: 
key: 309414, value: 
key: 673318, value: 
key: 28273, value: 
key: 505569, value: 
key: 23746, value: 
key: 23332, value: 
key: 6503, value: 
key: 1778, value: 
key: 5258, value: 
key: 83076, value: 
key: 8097, value: 
key: 48538, value: 
key: 6776, value: 
key: 138261, value: 
key: 111286, value: 
key: 40262, value: 
key: 261693, value: 
key: 275168, value: 
key: 70645, value: 
key: 62704, value: 
key: 438676, value: 
key: 5453, value: 
key: 790539, value: 
key: 552, value: 
key: 140355, value: 
key: 44177, value: 
key: 7764, value: 
key: 39065, value: 
key: 370591, value: 
key: 653950, value: 
key: 707523, value: 
key: 683260, value: 
key: 5360, value: 
key: 245, value: 
key: 238573, value: 
key: 989663, value: 
key: 414853, value: 
key: 216012, value: 
key: 3336, value: 
key: 780779, value: 
key: 36925, value: 
key: 415, value: 
key: 9351, value: 
key: 249419, value: 
key: 3511, value: 
key: 125597, value: 
key: 330582, value: 
key: 61557, value: 
key: 39887, value: 
key: 45107, value: 
key: 8439, value: 
key: 1407, value: 
key: 662398, value: 
key: 104549, value: 
key: 3516, value: 
key: 6030, value: 
key: 3200, value: 
key: 8382, value: 
key: 419, value: 
key: 4545, value: 
key: 168, value: 
key: 471, value: 
key: 3444, value: 
key: 60584, value: 
key: 553344, value: 
key: 798889, value: 
key: 243394, value: 
key: 522969, value: 
key: 10259, value: 
key: 370703, value: 
key: 83056, value: 
key: 554316, value: 
key: 275872, value: 
key: 3429, value: 
key: 112278, value: 
key: 25310, value: 
key: 3942, value: 
key: 40826, value: 
key: 288107, value: 
key: 5893, value: 
key: 693999, value: 
key: 1628, value: 
key: 5604, value: 
key: 114139, value: 
key: 25907, value: 
key: 1827, value: 
key: 3848, value: 
key: 4425, value: 
key: 72932, value: 
key: 385478, value: 
key: 33421, value: 
key: 30766, value: 
key: 55717, value: 
key: 41979, value: 
key: 4736, value: 
key: 9714, value: 
key: 1883, value: 
key: 128660, value: 
key: 5162, value: 
key: 28350, value: 
key: 20738, value: 
key: 4398, value: 
key: 5237, value: 
key: 155461, value: 
key: 548, value: 
key: 115724, value: 
key: 20308, value: 
key: 48830, value: 
key: 6872, value: 
key: 105500, value: 
key: 114679, value: 
key: 251897, value: 
key: 140265, value: 
key: 303068, value: 
key: 11684, value: 
key: 3034, value: 
key: 5634, value: 
key: 140, value: 
key: 268543, value: 
key: 2685, value: 
key: 244225, value: 
key: 7220, value: 
key: 38113, value: 
key: 958411, value: 
key: 296, value: 
key: 28605, value: 
key: 588333, value: 
key: 20920, value: 
key: 625215, value: 
key: 464455, value: 
key: 193165, value: 
key: 90441, value: 
key: 4902, value: 
key: 507071, value: 
key: 17815, value: 
key: 478, value: 
key: 634044, value: 
key: 9682, value: 
key: 134813, value: 
key: 632, value: 
key: 383, value: 
key: 274885, value: 
key: 151877, value: 
key: 272, value: 
key: 41521, value: 
key: 36415, value: 
key: 8117, value: 
key: 59500, value: 
key: 77783, value: 
key: 952123, value: 
key: 11054, value: 
key: 103820, value: 
key: 93811, value: 
key: 20396, value: 
key: 574521, value: 
key: 120978, value: 
key: 753, value: 
key: 60415, value: 
key: 639917, value: 
key: 401102, value: 
key: 2876, value: 
key: 4287, value: 
key: 40308, value: 
key: 2527, value: 
key: 177110, value: 
key: 161, value: 
key: 63192, value: 
key: 6738, value: 
key: 743929, value: 
key: 12917, value: 
key: 243119, value: 
key: 1512, value: 
key: 31915, value: 
key: 84303, value: 
key: 10638, value: 
key: 18000, value: 
key: 6847, value: 
key: 17205, value: 
key: 6364, value: 
key: 45715, value: 
key: 39350, value: 
key: 6080, value: 
key: 306469, value: 
key: 517, value: 
key: 70121, value: 
key: 14822, value: 
key: 44624, value: 
key: 3938, value: 
key: 19730, value: 
key: 3267, value: 
key: 41555, value: 
key: 103626, value: 
key: 63467, value: 
key: 2705, value: 
key: 2070, value: 
key: 1938, value: 
key: 50198, value: 
key: 398713, value: 
key: 18450, value: 
key: 105056, value: 
key: 449027, value: 
key: 185106, value: 
key: 1169, value: 
key: 37027, value: 
key: 8414, value: 
key: 68771, value: 
key: 810545, value: 
key: 485727, value: 
key: 74431, value: 
key: 346782, value: 
key: 699, value: 
key: 283303, value: 
key: 52663, value: 
key: 865571, value: 
key: 1842, value: 
key: 3285, value: 
key: 7312, value: 
key: 18400, value: 
key: 965493, value: 
key: 320048, value: 
key: 12165, value: 
key: 362718, value: 
key: 16910, value: 
key: 439623, value: 
key: 9589, value: 
key: 1399, value: 
key: 86202, value: 
key: 592, value: 
key: 48468, value: 
key: 910, value: 
key: 2047, value: 
key: 497664, value: 
key: 306054, value: 
key: 8129, value: 
key: 16484, value: 
key: 955915, value: 
key: 557738, value: 
key: 569401, value: 
key: 620588, value: 
key: 875065, value: 
key: 11698, value: 
key: 50423, value: 
key: 823069, value: 
key: 862184, value: 
key: 8260, value: 
key: 5395, value: 
key: 225934, value: 
key: 210757, value: 
key: 3916, value: 
key: 92169, value: 
key: 63023, value: 
key: 5, value: 
key: 31117, value: 
key: 102276, value: 
key: 857, value: 
key: 791733, value: 
key: 257070, value: 
key: 15883, value: 
key: 103683, value: 
key: 597184, value: 
key: 4288, value: 
key: 59037, value: 
key: 325084, value: 
key: 4307, value: 
key: 221098, value: 
key: 72543, value: 
key: 755879, value: 
key: 4988, value: 
key: 229938, value: 
key: 1254, value: 
key: 709558, value: 
key: 4538, value: 
key: 920568, value: 
key: 2484, value: 
key: 897, value: 
key: 1381, value: 
key: 21205, value: 
key: 961, value: 
key: 5292, value: 
key: 118166, value: 
key: 131664, value: 
key: 2553, value: 
key: 33831, value: 
key: 106709, value: 
key: 970416, value: 
key: 3708, value: 
key: 5551, value: 
key: 457586, value: 
key: 5511, value: 
key: 56309, value: 
key: 847, value: 
key: 938817, value: 
key: 67693, value: 
key: 1493, value: 
key: 74820, value: 
key: 17087, value: 
key: 23654, value: 
key: 32303, value: 
key: 172470, value: 
key: 145762, value: 
key: 37186, value: 
key: 39901, value: 
key: 25856, value: 
key: 81103, value: 
key: 42181, value: 
key: 4901, value: 
key: 15305, value: 
key: 167950, value: 
key: 112884, value: 
key: 713, value: 
key: 17313, value: 
key: 239422, value: 
key: 10644, value: 
key: 1141, value: 
key: 271, value: 
key: 22193, value: 
key: 137789, value: 
key: 43983, value: 
key: 244665, value: 
key: 63170, value: 
key: 2168, value: 
key: 12453, value: 
key: 5603, value: 
key: 25647, value: 
key: 4397, value: 
key: 806816, value: 
key: 579727, value: 
key: 6297, value: 
key: 3442, value: 
key: 243293, value: 
key: 182029, value: 
key: 12296, value: 
key: 95547, value: 
key: 156766, value: 
key: 43444, value: 
key: 319501, value: 
key: 616058, value: 
key: 458525, value: 
key: 12864, value: 
key: 2338, value: 
key: 4509, value: 
key: 431105, value: 
key: 2567, value: 
key: 188, value: 
key: 598, value: 
key: 81777, value: 
key: 14700, value: 
key: 7486, value: 
key: 4386, value: 
key: 58315, value: 
key: 786, value: 
key: 6874, value: 
key: 230599, value: 
key: 44086, value: 
key: 52493, value: 
key: 6203, value: 
key: 61218, value: 
key: 59724, value: 
key: 765, value: 
key: 84114, value: 
key: 9252, value: 
key: 8449, value: 
key: 37008, value: 
key: 353100, value: 
key: 1035, value: 
key: 216540, value: 
key: 11784, value: 
key: 444462, value: 
key: 14025, value: 
key: 98735, value: 
key: 482417, value: 
key: 453670, value: 
key: 882953, value: 
key: 136119, value: 
key: 235384, value: 
key: 260973, value: 
key: 284030, value: 
key: 54928, value: 
key: 896369, value: 
key: 198636, value: 
key: 218848, value: 
key: 43572, value: 
key: 5820, value: 
key: 68415, value: 
key: 29805, value: 
key: 117797, value: 
key: 18956, value: 
key: 233952, value: 
key: 33881, value: 
key: 7134, value: 
key: 6699, value: 
key: 14542, value: 
key: 2361, value: 
key: 33854, value: 
key: 16206, value: 
key: 49093, value: 
key: 5498, value: 
key: 229, value: 
key: 228738, value: 
key: 732887, value: 
key: 525169, value: 
key: 344847, value: 
key: 498741, value: 
key: 92814, value: 
key: 364782, value: 
key: 504627, value: 
key: 145241, value: 
key: 700, value: 
key: 436181, value: 
key: 59445, value: 
key: 1691, value: 
key: 182534, value: 
key: 70472, value: 
key: 63843, value: 
key: 47848, value: 
key: 715, value: 
key: 387567, value: 
key: 39, value: 
key: 551326, value: 
key: 8028, value: 
key: 4496, value: 
key: 13572, value: 
key: 742, value: 
key: 394250, value: 
key: 667062, value: 
key: 373771, value: 
key: 236724, value: 
key: 699147, value: 
key: 153854, value: 
key: 38806, value: 
key: 32103, value: 
key: 7475, value: 
key: 97610, value: 
key: 138, value: 
key: 901446, value: 
key: 3275, value: 
key: 310210, value: 
key: 37700, value: 
key: 6675, value: 
key: 12491, value: 
key: 7844, value: 
key: 398490, value: 
key: 28668, value: 
key: 2820, value: 
key: 324, value: 
key: 5816, value: 
key: 289, value: 
key: 129238, value: 
key: 47118, value: 
key: 415307, value: 
key: 844942, value: 
key: 8155, value: 
key: 157839, value: 
key: 358848, value: 
key: 120288, value: 
key: 34199, value: 
key: 475247, value: 
key: 262083, value: 
key: 25313, value: 
key: 7880, value: 
key: 2198, value: 
key: 95699, value: 
key: 87, value: 
key: 1019, value: 
key: 1212, value: 
key: 27183, value: 
key: 912363, value: 
key: 1042, value: 
key: 357001, value: 
key: 1469, value: 
key: 725882, value: 
key: 652909, value: 
key: 32978, value: 
key: 309386, value: 
key: 117996, value: 
key: 21570, value: 
key: 1379, value: 
key: 9237, value: 
key: 22323, value: 
key: 8806, value: 
key: 5920, value: 
key: 100817, value: 
key: 109223, value: 
key: 24544, value: 
key: 932740, value: 
key: 65360, value: 
key: 53575, value: 
key: 235911, value: 
key: 6110, value: 
key: 469731, value: 
key: 827090, value: 
key: 1684, value: 
key: 29448, value: 
key: 545507, value: 
key: 3807, value: 
key: 3203, value: 
key: 332481, value: 
key: 695408, value: 
key: 76581, value: 
key: 13490, value: 
key: 535365, value: 
key: 454989, value: 
key: 15498, value: 
key: 830071, value: 
key: 318117, value: 
key: 20527, value: 
key: 1767, value: 
key: 38181, value: 
key: 5369, value: 
key: 139093, value: 
key: 477467, value: 
key: 52620, value: 
key: 219993, value: 
key: 30504, value: 
key: 3627, value: 
key: 20311, value: 
