Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 33907.84
put/s 469.91
aborts/s 2319.58
ops/s 34377.75

get/s 38971.90
put/s 426.92
aborts/s 2322.58
ops/s 39398.82

get/s 39493.38
put/s 436.92
aborts/s 2758.47
ops/s 39930.30

get/s 39292.03
put/s 369.95
aborts/s 2638.67
ops/s 39661.98

get/s 38447.19
put/s 346.94
aborts/s 2728.52
ops/s 38794.13

get/s 39564.01
put/s 338.94
aborts/s 2590.54
ops/s 39902.95

get/s 37443.61
put/s 280.96
aborts/s 2493.64
ops/s 37724.57

get/s 39525.86
put/s 325.95
aborts/s 2845.56
ops/s 39851.81

get/s 39103.31
put/s 302.95
aborts/s 2709.54
ops/s 39406.26

get/s 38732.16
put/s 294.97
aborts/s 2653.74
ops/s 39027.13

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00


Shutting down server...
key: 11307, value: 
key: 9013, value: 
key: 3774, value: 
key: 11913, value: 
key: 77677, value: 
key: 2765, value: 
key: 166442, value: 
key: 71350, value: 
key: 797754, value: 
key: 56727, value: 
key: 134248, value: 
key: 595997, value: 
key: 2957, value: 
key: 589642, value: 
key: 659533, value: 
key: 85225, value: 
key: 6347, value: 
key: 277673, value: 
key: 109527, value: 
key: 651605, value: 
key: 342257, value: 
key: 77078, value: 
key: 984, value: 
key: 283777, value: 
key: 6280, value: 
key: 292355, value: 
key: 39609, value: 
key: 6579, value: 
key: 664970, value: 
key: 4225, value: 
key: 69269, value: 
key: 5703, value: 
key: 324608, value: 
key: 327971, value: 
key: 17304, value: 
key: 46211, value: 
key: 185901, value: 
key: 19957, value: 
key: 409596, value: 
key: 29818, value: 
key: 11920, value: 
key: 335790, value: 
key: 21647, value: 
key: 265345, value: 
key: 2624, value: 
key: 16044, value: 
key: 122008, value: 
key: 806718, value: 
key: 115, value: 
key: 1785, value: 
key: 40709, value: 
key: 714156, value: 
key: 16009, value: 
key: 6436, value: 
key: 17773, value: 
key: 10437, value: 
key: 46734, value: 
key: 10304, value: 
key: 308338, value: 
key: 263057, value: 
key: 499633, value: 
key: 1492, value: 
key: 422520, value: 
key: 5422, value: 
key: 47258, value: 
key: 19491, value: 
key: 960237, value: 
key: 736978, value: 
key: 178070, value: 
key: 1843, value: 
key: 219262, value: 
key: 845, value: 
key: 147884, value: 
key: 298743, value: 
key: 13173, value: 
key: 116244, value: 
key: 308264, value: 
key: 40122, value: 
key: 12442, value: 
key: 19127, value: 
key: 411, value: 
key: 36200, value: 
key: 34532, value: 
key: 82107, value: 
key: 496911, value: 
key: 293746, value: 
key: 685057, value: 
key: 5805, value: 
key: 230724, value: 
key: 293823, value: 
key: 381681, value: 
key: 100980, value: 
key: 120529, value: 
key: 287172, value: 
key: 6471, value: 
key: 1012, value: 
key: 34270, value: 
key: 72124, value: 
key: 639, value: 
key: 37438, value: 
key: 31048, value: 
key: 911422, value: 
key: 6775, value: 
key: 132004, value: 
key: 711809, value: 
key: 14644, value: 
key: 1651, value: 
key: 53834, value: 
key: 718838, value: 
key: 54658, value: 
key: 142168, value: 
key: 66952, value: 
key: 52120, value: 
key: 4391, value: 
key: 11218, value: 
key: 811317, value: 
key: 172371, value: 
key: 182858, value: 
key: 340698, value: 
key: 8802, value: 
key: 627687, value: 
key: 30450, value: 
key: 3027, value: 
key: 771206, value: 
key: 752963, value: 
key: 367, value: 
key: 52491, value: 
key: 111766, value: 
key: 309655, value: 
key: 7836, value: 
key: 345838, value: 
key: 36311, value: 
key: 616, value: 
key: 25085, value: 
key: 138411, value: 
key: 144591, value: 
key: 155304, value: 
key: 10375, value: 
key: 145723, value: 
key: 607, value: 
key: 41152, value: 
key: 369694, value: 
key: 7952, value: 
key: 1716, value: 
key: 17138, value: 
key: 509566, value: 
key: 161796, value: 
key: 15733, value: 
key: 410649, value: 
key: 152869, value: 
key: 10856, value: 
key: 39200, value: 
key: 32750, value: 
key: 53560, value: 
key: 41686, value: 
key: 7277, value: 
key: 500911, value: 
key: 15824, value: 
key: 1365, value: 
key: 2131, value: 
key: 103779, value: 
key: 13017, value: 
key: 53447, value: 
key: 13199, value: 
key: 21597, value: 
key: 16827, value: 
key: 20451, value: 
key: 99877, value: 
key: 78729, value: 
key: 141490, value: 
key: 709859, value: 
key: 23565, value: 
key: 242682, value: 
key: 1478, value: 
key: 2353, value: 
key: 64238, value: 
key: 105296, value: 
key: 11485, value: 
key: 21485, value: 
key: 2509, value: 
key: 159071, value: 
key: 453400, value: 
key: 3976, value: 
key: 69186, value: 
key: 609344, value: 
key: 50023, value: 
key: 18076, value: 
key: 21893, value: 
key: 544225, value: 
key: 850353, value: 
key: 4201, value: 
key: 2223, value: 
key: 81971, value: 
key: 11320, value: 
key: 1840, value: 
key: 46084, value: 
key: 15735, value: 
key: 3661, value: 
key: 94145, value: 
key: 886603, value: 
key: 408295, value: 
key: 4431, value: 
key: 4413, value: 
key: 74463, value: 
key: 37014, value: 
key: 15720, value: 
key: 970061, value: 
key: 5413, value: 
key: 9809, value: 
key: 4656, value: 
key: 1703, value: 
key: 114219, value: 
key: 308159, value: 
key: 375461, value: 
key: 40613, value: 
key: 22937, value: 
key: 14916, value: 
key: 460766, value: 
key: 32084, value: 
key: 709062, value: 
key: 65061, value: 
key: 288266, value: 
key: 4686, value: 
key: 915487, value: 
key: 304516, value: 
key: 90101, value: 
key: 4125, value: 
key: 5714, value: 
key: 32766, value: 
key: 80, value: 
key: 364046, value: 
key: 1221, value: 
key: 65583, value: 
key: 892171, value: 
key: 34449, value: 
key: 22575, value: 
key: 94340, value: 
key: 73540, value: 
key: 49326, value: 
key: 207593, value: 
key: 2086, value: 
key: 379, value: 
key: 3271, value: 
key: 34915, value: 
key: 448108, value: 
key: 19931, value: 
key: 30647, value: 
key: 6300, value: 
key: 3585, value: 
key: 18084, value: 
key: 34366, value: 
key: 75980, value: 
key: 4326, value: 
key: 3085, value: 
key: 395213, value: 
key: 120935, value: 
key: 123179, value: 
key: 2000, value: 
key: 486166, value: 
key: 158692, value: 
key: 167135, value: 
key: 4956, value: 
key: 376845, value: 
key: 2671, value: 
key: 30914, value: 
key: 13212, value: 
key: 4769, value: 
key: 68196, value: 
key: 413460, value: 
key: 83688, value: 
key: 8682, value: 
key: 97326, value: 
key: 221349, value: 
key: 18763, value: 
key: 97, value: 
key: 55356, value: 
key: 903, value: 
key: 139711, value: 
key: 2478, value: 
key: 5297, value: 
key: 825984, value: 
key: 877652, value: 
key: 72491, value: 
key: 17169, value: 
key: 235658, value: 
key: 225042, value: 
key: 247, value: 
key: 398861, value: 
key: 9292, value: 
key: 74513, value: 
key: 3187, value: 
key: 80637, value: 
key: 77631, value: 
key: 391301, value: 
key: 84432, value: 
key: 1434, value: 
key: 1200, value: 
key: 3754, value: 
key: 33238, value: 
key: 12810, value: 
key: 42261, value: 
key: 598755, value: 
key: 8860, value: 
key: 1497, value: 
key: 4123, value: 
key: 310204, value: 
key: 4028, value: 
key: 11241, value: 
key: 1383, value: 
key: 4296, value: 
key: 38017, value: 
key: 6956, value: 
key: 56143, value: 
key: 151127, value: 
key: 16554, value: 
key: 26327, value: 
key: 815, value: 
key: 32864, value: 
key: 217221, value: 
key: 44212, value: 
key: 39441, value: 
key: 75098, value: 
key: 44243, value: 
key: 598344, value: 
key: 198709, value: 
key: 527236, value: 
key: 5844, value: 
key: 24060, value: 
key: 31301, value: 
key: 38176, value: 
key: 1902, value: 
key: 139477, value: 
key: 61367, value: 
key: 4039, value: 
key: 558717, value: 
key: 12012, value: 
key: 5725, value: 
key: 201429, value: 
key: 160765, value: 
key: 3994, value: 
key: 382434, value: 
key: 329259, value: 
key: 7487, value: 
key: 159994, value: 
key: 172948, value: 
key: 925152, value: 
key: 283204, value: 
key: 249081, value: 
key: 4132, value: 
key: 215, value: 
key: 17541, value: 
key: 32531, value: 
key: 4013, value: 
key: 5387, value: 
key: 116112, value: 
key: 39215, value: 
key: 544272, value: 
key: 6000, value: 
key: 8562, value: 
key: 10, value: 
key: 6508, value: 
key: 861, value: 
key: 3298, value: 
key: 10597, value: 
key: 19789, value: 
key: 28894, value: 
key: 169, value: 
key: 1519, value: 
key: 813, value: 
key: 12626, value: 
key: 40090, value: 
key: 17332, value: 
key: 77333, value: 
key: 6407, value: 
key: 7532, value: 
key: 11953, value: 
key: 287822, value: 
key: 1577, value: 
key: 73340, value: 
key: 16312, value: 
key: 35941, value: 
key: 22235, value: 
key: 40462, value: 
key: 18910, value: 
key: 9744, value: 
key: 91972, value: 
key: 73228, value: 
key: 14299, value: 
key: 8383, value: 
key: 426740, value: 
key: 1514, value: 
key: 10191, value: 
key: 140506, value: 
key: 665676, value: 
key: 115494, value: 
key: 518, value: 
key: 41238, value: 
key: 242178, value: 
key: 208, value: 
key: 204897, value: 
key: 120538, value: 
key: 189447, value: 
key: 2347, value: 
key: 30798, value: 
key: 4700, value: 
key: 271380, value: 
key: 1612, value: 
key: 7877, value: 
key: 301319, value: 
key: 26081, value: 
key: 2905, value: 
key: 42414, value: 
key: 129813, value: 
key: 20056, value: 
key: 62490, value: 
key: 808257, value: 
key: 388760, value: 
key: 9997, value: 
key: 568562, value: 
key: 137005, value: 
key: 80816, value: 
key: 141020, value: 
key: 6196, value: 
key: 341596, value: 
key: 11426, value: 
key: 12510, value: 
key: 11451, value: 
key: 450759, value: 
key: 17785, value: 
key: 711654, value: 
key: 80438, value: 
key: 34238, value: 
key: 31928, value: 
key: 211389, value: 
key: 3015, value: 
key: 611605, value: 
key: 615108, value: 
key: 13832, value: 
key: 575773, value: 
key: 163375, value: 
key: 3484, value: 
key: 715955, value: 
key: 82385, value: 
key: 370310, value: 
key: 47761, value: 
key: 2386, value: 
key: 1685, value: 
key: 2171, value: 
key: 814495, value: 
key: 622005, value: 
key: 2210, value: 
key: 447174, value: 
key: 215058, value: 
key: 92146, value: 
key: 340493, value: 
key: 61453, value: 
key: 3189, value: 
key: 18206, value: 
key: 30418, value: 
key: 1683, value: 
key: 1184, value: 
key: 949, value: 
key: 22268, value: 
key: 395, value: 
key: 479, value: 
key: 3292, value: 
key: 70148, value: 
key: 1402, value: 
key: 11874, value: 
key: 151988, value: 
key: 92025, value: 
key: 18882, value: 
key: 3262, value: 
key: 1586, value: 
key: 919584, value: 
key: 112978, value: 
key: 1954, value: 
key: 425, value: 
key: 527814, value: 
key: 1643, value: 
key: 160173, value: 
key: 155023, value: 
key: 3131, value: 
key: 765506, value: 
key: 65170, value: 
key: 7133, value: 
key: 13117, value: 
key: 11867, value: 
key: 9675, value: 
key: 791780, value: 
key: 875295, value: 
key: 57881, value: 
key: 186231, value: 
key: 1275, value: 
key: 40194, value: 
key: 5478, value: 
key: 14511, value: 
key: 2572, value: 
key: 830459, value: 
key: 141, value: 
key: 915, value: 
key: 394456, value: 
key: 24583, value: 
key: 112067, value: 
key: 265991, value: 
key: 19652, value: 
key: 519805, value: 
key: 5115, value: 
key: 691246, value: 
key: 168342, value: 
key: 3589, value: 
key: 95895, value: 
key: 5924, value: 
key: 2562, value: 
key: 84606, value: 
key: 142506, value: 
key: 10589, value: 
key: 107892, value: 
key: 24538, value: 
key: 1022, value: 
key: 389072, value: 
key: 1349, value: 
key: 426063, value: 
key: 100, value: 
key: 239343, value: 
key: 728051, value: 
key: 620020, value: 
key: 380645, value: 
key: 743206, value: 
key: 3199, value: 
key: 756354, value: 
key: 730050, value: 
key: 8242, value: 
key: 918858, value: 
key: 123, value: 
key: 256878, value: 
key: 18349, value: 
key: 6097, value: 
key: 374355, value: 
key: 119160, value: 
key: 18584, value: 
key: 12883, value: 
key: 208886, value: 
key: 655866, value: 
key: 576755, value: 
key: 40591, value: 
key: 10907, value: 
key: 26179, value: 
key: 234733, value: 
key: 34574, value: 
key: 294546, value: 
key: 546367, value: 
key: 998627, value: 
key: 333, value: 
key: 475026, value: 
key: 53343, value: 
key: 31472, value: 
key: 420, value: 
key: 715590, value: 
key: 279715, value: 
key: 98063, value: 
key: 94063, value: 
key: 52259, value: 
key: 965803, value: 
key: 5179, value: 
key: 326506, value: 
key: 216320, value: 
key: 42828, value: 
key: 124523, value: 
key: 6413, value: 
key: 9375, value: 
key: 223407, value: 
key: 24153, value: 
key: 103, value: 
key: 322198, value: 
key: 103403, value: 
key: 41483, value: 
key: 16411, value: 
key: 738, value: 
key: 1941, value: 
key: 386437, value: 
key: 94386, value: 
key: 100540, value: 
key: 463082, value: 
key: 1329, value: 
key: 5595, value: 
key: 9187, value: 
key: 49839, value: 
key: 12251, value: 
key: 3503, value: 
key: 220807, value: 
key: 145906, value: 
key: 94667, value: 
key: 163382, value: 
key: 6491, value: 
key: 80229, value: 
key: 15310, value: 
key: 842831, value: 
key: 34277, value: 
key: 25615, value: 
key: 1919, value: 
key: 121417, value: 
key: 2812, value: 
key: 463, value: 
key: 331242, value: 
key: 2029, value: 
key: 20383, value: 
key: 662, value: 
key: 102207, value: 
key: 200639, value: 
key: 29207, value: 
key: 21820, value: 
key: 381750, value: 
key: 15832, value: 
key: 471632, value: 
key: 6942, value: 
key: 254831, value: 
key: 14823, value: 
key: 446899, value: 
key: 113949, value: 
key: 53681, value: 
key: 79042, value: 
key: 2918, value: 
key: 2924, value: 
key: 43551, value: 
key: 851480, value: 
key: 172, value: 
key: 3230, value: 
key: 330985, value: 
key: 2674, value: 
key: 646418, value: 
key: 20827, value: 
key: 287873, value: 
key: 305406, value: 
key: 36375, value: 
key: 123404, value: 
key: 2296, value: 
key: 618648, value: 
key: 70466, value: 
key: 65751, value: 
key: 66, value: 
key: 846, value: 
key: 37975, value: 
key: 22644, value: 
key: 72765, value: 
key: 2877, value: 
key: 6645, value: 
key: 3798, value: 
key: 54458, value: 
key: 469, value: 
key: 520765, value: 
key: 70421, value: 
key: 47660, value: 
key: 140936, value: 
key: 298, value: 
key: 734974, value: 
key: 95790, value: 
key: 1096, value: 
key: 51102, value: 
key: 757, value: 
key: 20560, value: 
key: 92019, value: 
key: 11779, value: 
key: 13497, value: 
key: 813588, value: 
key: 3124, value: 
key: 5755, value: 
key: 474314, value: 
key: 127632, value: 
key: 229634, value: 
key: 62550, value: 
key: 15015, value: 
key: 488465, value: 
key: 417, value: 
key: 14158, value: 
key: 449145, value: 
key: 3814, value: 
key: 6152, value: 
key: 370, value: 
key: 10415, value: 
key: 7964, value: 
key: 43436, value: 
key: 288700, value: 
key: 263855, value: 
key: 20501, value: 
key: 219812, value: 
key: 419856, value: 
key: 541957, value: 
key: 27933, value: 
key: 109614, value: 
key: 81281, value: 
key: 311146, value: 
key: 2036, value: 
key: 153429, value: 
key: 30072, value: 
key: 896319, value: 
key: 242, value: 
key: 10676, value: 
key: 113613, value: 
key: 491289, value: 
key: 8362, value: 
key: 621122, value: 
key: 12036, value: 
key: 9196, value: 
key: 340, value: 
key: 826749, value: 
key: 226582, value: 
key: 62549, value: 
key: 607188, value: 
key: 26663, value: 
key: 12329, value: 
key: 23195, value: 
key: 3591, value: 
key: 3674, value: 
key: 1795, value: 
key: 43301, value: 
key: 13423, value: 
key: 105344, value: 
key: 9215, value: 
key: 98649, value: 
key: 796, value: 
key: 529840, value: 
key: 581771, value: 
key: 16935, value: 
key: 549, value: 
key: 440656, value: 
key: 76698, value: 
key: 14909, value: 
key: 231212, value: 
key: 159794, value: 
key: 8886, value: 
key: 792968, value: 
key: 158503, value: 
key: 180111, value: 
key: 650416, value: 
key: 175830, value: 
key: 206060, value: 
key: 94327, value: 
key: 250, value: 
key: 22656, value: 
key: 4729, value: 
key: 1779, value: 
key: 10858, value: 
key: 113647, value: 
key: 4447, value: 
key: 741736, value: 
key: 97727, value: 
key: 508723, value: 
key: 55493, value: 
key: 610699, value: 
key: 39040, value: 
key: 12117, value: 
key: 234316, value: 
key: 326719, value: 
key: 6544, value: 
key: 414010, value: 
key: 9770, value: 
key: 910362, value: 
key: 11055, value: 
key: 147374, value: 
key: 246941, value: 
key: 638948, value: 
key: 44614, value: 
key: 18304, value: 
key: 11068, value: 
key: 158326, value: 
key: 18642, value: 
key: 682544, value: 
key: 1428, value: 
key: 987, value: 
key: 512132, value: 
key: 50301, value: 
key: 6210, value: 
key: 36260, value: 
key: 534, value: 
key: 4344, value: 
key: 10650, value: 
key: 253687, value: 
key: 1676, value: 
key: 30829, value: 
key: 76188, value: 
key: 41655, value: 
key: 363007, value: 
key: 17936, value: 
key: 26071, value: 
key: 12022, value: 
key: 849, value: 
key: 340300, value: 
key: 294, value: 
key: 10825, value: 
key: 220578, value: 
key: 4877, value: 
key: 208885, value: 
key: 48372, value: 
key: 18200, value: 
key: 5645, value: 
key: 290487, value: 
key: 317979, value: 
key: 980997, value: 
key: 133113, value: 
key: 121765, value: 
key: 187722, value: 
key: 3844, value: 
key: 51120, value: 
key: 2132, value: 
key: 2517, value: 
key: 203312, value: 
key: 8648, value: 
key: 3000, value: 
key: 988, value: 
key: 230290, value: 
key: 4709, value: 
key: 533651, value: 
key: 4999, value: 
key: 250389, value: 
key: 75054, value: 
key: 58228, value: 
key: 239460, value: 
key: 174881, value: 
key: 2464, value: 
key: 27038, value: 
key: 344762, value: 
key: 61243, value: 
key: 20508, value: 
key: 271353, value: 
key: 563, value: 
key: 220091, value: 
key: 25804, value: 
key: 109307, value: 
key: 18308, value: 
key: 9848, value: 
key: 53795, value: 
key: 968, value: 
key: 8298, value: 
key: 28674, value: 
key: 102564, value: 
key: 22702, value: 
key: 117221, value: 
key: 1040, value: 
key: 11490, value: 
key: 50998, value: 
key: 8527, value: 
key: 61467, value: 
key: 31650, value: 
key: 52892, value: 
key: 840787, value: 
key: 181861, value: 
key: 824, value: 
key: 219173, value: 
key: 31423, value: 
key: 158816, value: 
key: 265600, value: 
key: 30154, value: 
key: 17537, value: 
key: 344947, value: 
key: 918045, value: 
key: 75094, value: 
key: 144223, value: 
key: 5471, value: 
key: 536243, value: 
key: 4027, value: 
key: 81705, value: 
key: 252891, value: 
key: 2571, value: 
key: 803273, value: 
key: 479471, value: 
key: 346623, value: 
key: 393734, value: 
key: 342737, value: 
key: 619240, value: 
key: 281, value: 
key: 53619, value: 
key: 547542, value: 
key: 106460, value: 
key: 882286, value: 
key: 14246, value: 
key: 92052, value: 
key: 183913, value: 
key: 4266, value: 
key: 2122, value: 
key: 710717, value: 
key: 3358, value: 
key: 1507, value: 
key: 81792, value: 
key: 663988, value: 
key: 727148, value: 
key: 94451, value: 
key: 1393, value: 
key: 7591, value: 
key: 11947, value: 
key: 67967, value: 
key: 34594, value: 
key: 1079, value: 
key: 2406, value: 
key: 19525, value: 
key: 10965, value: 
key: 315347, value: 
key: 7064, value: 
key: 322887, value: 
key: 18231, value: 
key: 107687, value: 
key: 589006, value: 
key: 373, value: 
key: 1352, value: 
key: 657068, value: 
key: 241395, value: 
key: 161240, value: 
key: 10216, value: 
key: 241410, value: 
key: 50830, value: 
key: 37301, value: 
key: 31574, value: 
key: 1652, value: 
key: 120620, value: 
key: 187, value: 
key: 6222, value: 
key: 70917, value: 
key: 68268, value: 
key: 991601, value: 
key: 2684, value: 
key: 153455, value: 
key: 1215, value: 
key: 539802, value: 
key: 279543, value: 
key: 75433, value: 
key: 20544, value: 
key: 255626, value: 
key: 441245, value: 
key: 1343, value: 
key: 641345, value: 
key: 4421, value: 
key: 1603, value: 
key: 411319, value: 
key: 329371, value: 
key: 857156, value: 
key: 266399, value: 
key: 494765, value: 
key: 169862, value: 
key: 4333, value: 
key: 895714, value: 
