Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 37209.10
put/s 302.98
aborts/s 1834.91
ops/s 37512.09

get/s 87846.20
put/s 511.96
aborts/s 3988.69
ops/s 88358.16

get/s 88617.65
put/s 441.94
aborts/s 4504.37
ops/s 89059.59

get/s 96279.99
put/s 423.92
aborts/s 4619.14
ops/s 96703.91

get/s 91877.55
put/s 395.95
aborts/s 4630.42
ops/s 92273.50

get/s 97664.38
put/s 393.97
aborts/s 4688.68
ops/s 98058.35

get/s 89973.09
put/s 390.97
aborts/s 4503.70
ops/s 90364.06

get/s 92569.96
put/s 397.96
aborts/s 4905.52
ops/s 92967.92

get/s 100430.72
put/s 359.93
aborts/s 5145.06
ops/s 100790.66

get/s 88050.35
put/s 304.95
aborts/s 4141.36
ops/s 88355.30

get/s 48733.42
put/s 177.88
aborts/s 2471.35
ops/s 48911.30


Shutting down server...
key: 39194, value: 
key: 321282, value: 
key: 996107, value: 
key: 25250, value: 
key: 271639, value: 
key: 271125, value: 
key: 149353, value: 
key: 9605, value: 
key: 72156, value: 
key: 762113, value: 
key: 498765, value: 
key: 186085, value: 
key: 553349, value: 
key: 311256, value: 
key: 11851, value: 
key: 215177, value: 
key: 64744, value: 
key: 103454, value: 
key: 336337, value: 
key: 6732, value: 
key: 7846, value: 
key: 794383, value: 
key: 108829, value: 
key: 8545, value: 
key: 72753, value: 
key: 4184, value: 
key: 64014, value: 
key: 12734, value: 
key: 370773, value: 
key: 23118, value: 
key: 261623, value: 
key: 277584, value: 
key: 5316, value: 
key: 456, value: 
key: 228221, value: 
key: 2795, value: 
key: 14730, value: 
key: 22860, value: 
key: 162, value: 
key: 492, value: 
key: 117930, value: 
key: 4388, value: 
key: 323075, value: 
key: 9079, value: 
key: 249008, value: 
key: 91204, value: 
key: 903011, value: 
key: 440799, value: 
key: 4335, value: 
key: 109818, value: 
key: 38687, value: 
key: 18205, value: 
key: 1958, value: 
key: 265934, value: 
key: 43493, value: 
key: 83003, value: 
key: 44766, value: 
key: 113180, value: 
key: 5966, value: 
key: 1921, value: 
key: 163126, value: 
key: 8319, value: 
key: 12968, value: 
key: 14442, value: 
key: 30743, value: 
key: 47643, value: 
key: 14511, value: 
key: 60071, value: 
key: 15807, value: 
key: 5894, value: 
key: 2762, value: 
key: 16710, value: 
key: 403428, value: 
key: 6239, value: 
key: 446168, value: 
key: 173016, value: 
key: 52805, value: 
key: 29377, value: 
key: 1109, value: 
key: 31, value: 
key: 245255, value: 
key: 104970, value: 
key: 6328, value: 
key: 961461, value: 
key: 224346, value: 
key: 2025, value: 
key: 26179, value: 
key: 75810, value: 
key: 5676, value: 
key: 22679, value: 
key: 11975, value: 
key: 544583, value: 
key: 213668, value: 
key: 64722, value: 
key: 169414, value: 
key: 9423, value: 
key: 33187, value: 
key: 105740, value: 
key: 44788, value: 
key: 2219, value: 
key: 256001, value: 
key: 8015, value: 
key: 44, value: 
key: 112865, value: 
key: 71, value: 
key: 312, value: 
key: 49102, value: 
key: 473776, value: 
key: 5139, value: 
key: 121386, value: 
key: 155, value: 
key: 38013, value: 
key: 6585, value: 
key: 126600, value: 
key: 27561, value: 
key: 15190, value: 
key: 33493, value: 
key: 7938, value: 
key: 950812, value: 
key: 3765, value: 
key: 328637, value: 
key: 388622, value: 
key: 15683, value: 
key: 25262, value: 
key: 190328, value: 
key: 483, value: 
key: 79006, value: 
key: 6307, value: 
key: 84427, value: 
key: 16856, value: 
key: 685009, value: 
key: 1474, value: 
key: 7562, value: 
key: 120554, value: 
key: 201864, value: 
key: 825992, value: 
key: 43392, value: 
key: 21086, value: 
key: 167605, value: 
key: 1258, value: 
key: 804888, value: 
key: 30600, value: 
key: 79622, value: 
key: 3689, value: 
key: 189194, value: 
key: 3131, value: 
key: 12023, value: 
key: 199567, value: 
key: 57272, value: 
key: 450359, value: 
key: 1913, value: 
key: 657156, value: 
key: 98521, value: 
key: 78203, value: 
key: 11337, value: 
key: 33065, value: 
key: 45697, value: 
key: 850313, value: 
key: 18920, value: 
key: 719, value: 
key: 385582, value: 
key: 137140, value: 
key: 91252, value: 
key: 111219, value: 
key: 5882, value: 
key: 355605, value: 
key: 441992, value: 
key: 1365, value: 
key: 18663, value: 
key: 12919, value: 
key: 4731, value: 
key: 5607, value: 
key: 253877, value: 
key: 468730, value: 
key: 636, value: 
key: 65782, value: 
key: 5245, value: 
key: 212788, value: 
key: 810, value: 
key: 748253, value: 
key: 115047, value: 
key: 781607, value: 
key: 64307, value: 
key: 20210, value: 
key: 30522, value: 
key: 6685, value: 
key: 1816, value: 
key: 42927, value: 
key: 50736, value: 
key: 668424, value: 
key: 54858, value: 
key: 8635, value: 
key: 2142, value: 
key: 156455, value: 
key: 8050, value: 
key: 414676, value: 
key: 17133, value: 
key: 90564, value: 
key: 47780, value: 
key: 2840, value: 
key: 125705, value: 
key: 398, value: 
key: 9081, value: 
key: 639440, value: 
key: 107971, value: 
key: 62300, value: 
key: 216715, value: 
key: 14435, value: 
key: 794333, value: 
key: 701607, value: 
key: 10771, value: 
key: 2294, value: 
key: 218, value: 
key: 637585, value: 
key: 7566, value: 
key: 64301, value: 
key: 990604, value: 
key: 559466, value: 
key: 246540, value: 
key: 2222, value: 
key: 17908, value: 
key: 515501, value: 
key: 114800, value: 
key: 421639, value: 
key: 3401, value: 
key: 24728, value: 
key: 38886, value: 
key: 5264, value: 
key: 6388, value: 
key: 397771, value: 
key: 71583, value: 
key: 4507, value: 
key: 98822, value: 
key: 16990, value: 
key: 7416, value: 
key: 11885, value: 
key: 3650, value: 
key: 11832, value: 
key: 106202, value: 
key: 45863, value: 
key: 20280, value: 
key: 559584, value: 
key: 555453, value: 
key: 4983, value: 
key: 1072, value: 
key: 487, value: 
key: 6882, value: 
key: 681692, value: 
key: 1988, value: 
key: 85703, value: 
key: 82255, value: 
key: 460147, value: 
key: 146969, value: 
key: 252011, value: 
key: 13504, value: 
key: 14453, value: 
key: 45925, value: 
key: 911966, value: 
key: 1746, value: 
key: 946, value: 
key: 55902, value: 
key: 3177, value: 
key: 26182, value: 
key: 123535, value: 
key: 3903, value: 
key: 22768, value: 
key: 11232, value: 
key: 100272, value: 
key: 427048, value: 
key: 159234, value: 
key: 478753, value: 
key: 436968, value: 
key: 143079, value: 
key: 538084, value: 
key: 83088, value: 
key: 363259, value: 
key: 4714, value: 
key: 385689, value: 
key: 5265, value: 
key: 2045, value: 
key: 420, value: 
key: 420622, value: 
key: 79032, value: 
key: 85327, value: 
key: 2623, value: 
key: 90509, value: 
key: 8579, value: 
key: 10361, value: 
key: 768526, value: 
key: 38011, value: 
key: 34753, value: 
key: 3362, value: 
key: 6535, value: 
key: 93998, value: 
key: 12307, value: 
key: 9459, value: 
key: 532068, value: 
key: 42348, value: 
key: 10785, value: 
key: 221649, value: 
key: 9720, value: 
key: 60328, value: 
key: 6948, value: 
key: 532273, value: 
key: 2452, value: 
key: 8464, value: 
key: 38758, value: 
key: 114654, value: 
key: 28961, value: 
key: 101904, value: 
key: 715802, value: 
key: 353329, value: 
key: 100748, value: 
key: 35297, value: 
key: 6797, value: 
key: 230856, value: 
key: 13453, value: 
key: 615405, value: 
key: 517183, value: 
key: 16793, value: 
key: 285469, value: 
key: 38636, value: 
key: 18248, value: 
key: 4888, value: 
key: 2573, value: 
key: 1305, value: 
key: 32075, value: 
key: 11026, value: 
key: 93317, value: 
key: 2282, value: 
key: 97925, value: 
key: 259781, value: 
key: 614927, value: 
key: 1464, value: 
key: 21110, value: 
key: 20219, value: 
key: 21523, value: 
key: 456485, value: 
key: 576090, value: 
key: 7155, value: 
key: 14133, value: 
key: 993496, value: 
key: 7552, value: 
key: 205973, value: 
key: 2367, value: 
key: 4333, value: 
key: 957, value: 
key: 11972, value: 
key: 539208, value: 
key: 8561, value: 
key: 6720, value: 
key: 3662, value: 
key: 77, value: 
key: 306720, value: 
key: 476033, value: 
key: 152, value: 
key: 353963, value: 
key: 6553, value: 
key: 197377, value: 
key: 6829, value: 
key: 525254, value: 
key: 43029, value: 
key: 406619, value: 
key: 285172, value: 
key: 2745, value: 
key: 290636, value: 
key: 451146, value: 
key: 326713, value: 
key: 3547, value: 
key: 99942, value: 
key: 41024, value: 
key: 113509, value: 
key: 6440, value: 
key: 51831, value: 
key: 98570, value: 
key: 115741, value: 
key: 48745, value: 
key: 287985, value: 
key: 741, value: 
key: 3162, value: 
key: 19715, value: 
key: 97677, value: 
key: 289005, value: 
key: 3918, value: 
key: 377367, value: 
key: 175921, value: 
key: 736513, value: 
key: 516757, value: 
key: 306884, value: 
key: 10374, value: 
key: 190487, value: 
key: 5124, value: 
key: 230818, value: 
key: 2302, value: 
key: 259922, value: 
key: 802, value: 
key: 156323, value: 
key: 27328, value: 
key: 38733, value: 
key: 24393, value: 
key: 15508, value: 
key: 998988, value: 
key: 2041, value: 
key: 26096, value: 
key: 29015, value: 
key: 106497, value: 
key: 208308, value: 
key: 2726, value: 
key: 6075, value: 
key: 585, value: 
key: 91044, value: 
key: 2223, value: 
key: 520073, value: 
key: 468001, value: 
key: 9350, value: 
key: 1238, value: 
key: 6738, value: 
key: 7914, value: 
key: 176278, value: 
key: 115443, value: 
key: 9302, value: 
key: 282638, value: 
key: 3034, value: 
key: 74785, value: 
key: 24155, value: 
key: 29652, value: 
key: 16653, value: 
key: 332806, value: 
key: 55117, value: 
key: 567, value: 
key: 1345, value: 
key: 59101, value: 
key: 163, value: 
key: 35299, value: 
key: 46101, value: 
key: 78481, value: 
key: 122867, value: 
key: 23627, value: 
key: 6336, value: 
key: 71938, value: 
key: 19766, value: 
key: 209792, value: 
key: 29, value: 
key: 142479, value: 
key: 690155, value: 
key: 2296, value: 
key: 71359, value: 
key: 59575, value: 
key: 10786, value: 
key: 29406, value: 
key: 540960, value: 
key: 79511, value: 
key: 12189, value: 
key: 68911, value: 
key: 15043, value: 
key: 14737, value: 
key: 19455, value: 
key: 1885, value: 
key: 263191, value: 
key: 21002, value: 
key: 264249, value: 
key: 58495, value: 
key: 69682, value: 
key: 23611, value: 
key: 19219, value: 
key: 2021, value: 
key: 459182, value: 
key: 240719, value: 
key: 14603, value: 
key: 37638, value: 
key: 73426, value: 
key: 22777, value: 
key: 99, value: 
key: 79114, value: 
key: 96785, value: 
key: 305034, value: 
key: 969542, value: 
key: 15124, value: 
key: 57179, value: 
key: 5944, value: 
key: 608, value: 
key: 392177, value: 
key: 586973, value: 
key: 11721, value: 
key: 208696, value: 
key: 78827, value: 
key: 14597, value: 
key: 47124, value: 
key: 417279, value: 
key: 2643, value: 
key: 581266, value: 
key: 35781, value: 
key: 337570, value: 
key: 705373, value: 
key: 692832, value: 
key: 1764, value: 
key: 664, value: 
key: 295739, value: 
key: 365973, value: 
key: 881384, value: 
key: 512585, value: 
key: 732742, value: 
key: 3018, value: 
key: 8723, value: 
key: 546037, value: 
key: 2519, value: 
key: 19645, value: 
key: 61556, value: 
key: 365, value: 
key: 954816, value: 
key: 100815, value: 
key: 255538, value: 
key: 206046, value: 
key: 935726, value: 
key: 84922, value: 
key: 29939, value: 
key: 41912, value: 
key: 584207, value: 
key: 6425, value: 
key: 659191, value: 
key: 190150, value: 
key: 58528, value: 
key: 3819, value: 
key: 296054, value: 
key: 3639, value: 
key: 93929, value: 
key: 4436, value: 
key: 5183, value: 
key: 23054, value: 
key: 3037, value: 
key: 103502, value: 
key: 5187, value: 
key: 72854, value: 
key: 237623, value: 
key: 9630, value: 
key: 6, value: 
key: 135607, value: 
key: 90520, value: 
key: 237635, value: 
key: 6130, value: 
key: 10002, value: 
key: 45860, value: 
key: 206039, value: 
key: 54998, value: 
key: 710054, value: 
key: 6692, value: 
key: 330177, value: 
key: 97484, value: 
key: 4712, value: 
key: 200153, value: 
key: 124915, value: 
key: 271352, value: 
key: 16553, value: 
key: 49913, value: 
key: 1230, value: 
key: 2202, value: 
key: 617999, value: 
key: 734998, value: 
key: 55814, value: 
key: 1614, value: 
key: 165439, value: 
key: 169614, value: 
key: 31778, value: 
key: 234682, value: 
key: 30185, value: 
key: 81277, value: 
key: 70658, value: 
key: 224, value: 
key: 915, value: 
key: 173681, value: 
key: 122139, value: 
key: 111949, value: 
key: 86154, value: 
key: 20532, value: 
key: 62880, value: 
key: 445055, value: 
key: 1447, value: 
key: 20186, value: 
key: 332342, value: 
key: 2953, value: 
key: 1926, value: 
key: 311252, value: 
key: 464838, value: 
key: 58377, value: 
key: 83730, value: 
key: 9881, value: 
key: 321948, value: 
key: 1375, value: 
key: 24137, value: 
key: 86313, value: 
key: 17702, value: 
key: 520120, value: 
key: 11297, value: 
key: 132091, value: 
key: 80056, value: 
key: 858625, value: 
key: 14227, value: 
key: 7129, value: 
key: 7891, value: 
key: 179779, value: 
key: 5768, value: 
key: 456146, value: 
key: 13224, value: 
key: 440914, value: 
key: 6144, value: 
key: 446206, value: 
key: 32117, value: 
key: 7741, value: 
key: 16894, value: 
key: 41649, value: 
key: 70144, value: 
key: 929908, value: 
key: 54697, value: 
key: 2548, value: 
key: 2355, value: 
key: 3010, value: 
key: 29909, value: 
key: 188154, value: 
key: 36426, value: 
key: 1153, value: 
key: 70903, value: 
key: 6172, value: 
key: 1344, value: 
key: 270498, value: 
key: 6528, value: 
key: 820524, value: 
key: 105776, value: 
key: 140456, value: 
key: 24173, value: 
key: 97168, value: 
key: 2967, value: 
key: 263, value: 
key: 186418, value: 
key: 148093, value: 
key: 215731, value: 
key: 234142, value: 
key: 885, value: 
key: 79638, value: 
key: 4402, value: 
key: 202357, value: 
key: 349900, value: 
key: 137358, value: 
key: 119357, value: 
key: 13545, value: 
key: 149968, value: 
key: 123996, value: 
key: 623, value: 
key: 105694, value: 
key: 165715, value: 
key: 6283, value: 
key: 877089, value: 
key: 668345, value: 
key: 12241, value: 
key: 98047, value: 
key: 6503, value: 
key: 2921, value: 
key: 550255, value: 
key: 5528, value: 
key: 919643, value: 
key: 12937, value: 
key: 45304, value: 
key: 30480, value: 
key: 8377, value: 
key: 732288, value: 
key: 6402, value: 
key: 6542, value: 
key: 24377, value: 
key: 6212, value: 
key: 5632, value: 
key: 209520, value: 
key: 625404, value: 
key: 390748, value: 
key: 655019, value: 
key: 150266, value: 
key: 4926, value: 
key: 5, value: 
key: 13121, value: 
key: 415002, value: 
key: 807794, value: 
key: 985104, value: 
key: 457105, value: 
key: 29958, value: 
key: 110312, value: 
key: 8187, value: 
key: 7912, value: 
key: 14578, value: 
key: 200, value: 
key: 462763, value: 
key: 632299, value: 
key: 5626, value: 
key: 19756, value: 
key: 22869, value: 
key: 1925, value: 
key: 1804, value: 
key: 78847, value: 
key: 3655, value: 
key: 2424, value: 
key: 9507, value: 
key: 97669, value: 
key: 5548, value: 
key: 182137, value: 
key: 5117, value: 
key: 29617, value: 
key: 4371, value: 
key: 8195, value: 
key: 5145, value: 
key: 1080, value: 
key: 20733, value: 
key: 242901, value: 
key: 3363, value: 
key: 4412, value: 
key: 143827, value: 
key: 26742, value: 
key: 3137, value: 
key: 81681, value: 
key: 29347, value: 
key: 1264, value: 
key: 192268, value: 
key: 38925, value: 
key: 10914, value: 
key: 6131, value: 
key: 226745, value: 
key: 6726, value: 
key: 75690, value: 
key: 6588, value: 
key: 30197, value: 
key: 20358, value: 
key: 132422, value: 
key: 895220, value: 
key: 309272, value: 
key: 1064, value: 
key: 26224, value: 
key: 10403, value: 
key: 38102, value: 
key: 2628, value: 
key: 23574, value: 
key: 383635, value: 
key: 6079, value: 
key: 148078, value: 
key: 172090, value: 
key: 789546, value: 
key: 1393, value: 
key: 6668, value: 
key: 14762, value: 
key: 61115, value: 
key: 3244, value: 
key: 888756, value: 
key: 12676, value: 
key: 159670, value: 
key: 220894, value: 
key: 50506, value: 
key: 1001, value: 
key: 3584, value: 
key: 23166, value: 
key: 829665, value: 
key: 286677, value: 
key: 1593, value: 
key: 32715, value: 
key: 36023, value: 
key: 2131, value: 
key: 118575, value: 
key: 403, value: 
key: 561554, value: 
key: 58523, value: 
key: 289478, value: 
key: 93289, value: 
key: 9982, value: 
key: 956514, value: 
key: 2356, value: 
key: 751, value: 
key: 421789, value: 
key: 6664, value: 
key: 42532, value: 
key: 127871, value: 
key: 23142, value: 
key: 957451, value: 
key: 38834, value: 
key: 1663, value: 
key: 2212, value: 
key: 138701, value: 
key: 730040, value: 
key: 708010, value: 
key: 105404, value: 
key: 321420, value: 
key: 52354, value: 
key: 276721, value: 
key: 2385, value: 
key: 372830, value: 
key: 44417, value: 
key: 586028, value: 
key: 679532, value: 
key: 5462, value: 
key: 5543, value: 
key: 6489, value: 
key: 304220, value: 
key: 872154, value: 
key: 99067, value: 
key: 46393, value: 
key: 74994, value: 
key: 247153, value: 
key: 70066, value: 
key: 4256, value: 
key: 911778, value: 
key: 4710, value: 
key: 318641, value: 
key: 72397, value: 
key: 561918, value: 
key: 86194, value: 
key: 174084, value: 
key: 47725, value: 
key: 197430, value: 
key: 9763, value: 
key: 17, value: 
key: 31087, value: 
key: 58914, value: 
key: 2931, value: 
key: 23441, value: 
key: 4463, value: 
key: 122392, value: 
key: 50968, value: 
key: 70869, value: 
key: 448967, value: 
key: 8172, value: 
key: 788445, value: 
key: 29261, value: 
key: 4570, value: 
key: 461026, value: 
key: 149299, value: 
key: 12933, value: 
key: 126869, value: 
key: 10082, value: 
key: 13915, value: 
key: 23659, value: 
key: 10377, value: 
key: 255056, value: 
key: 17963, value: 
key: 3789, value: 
key: 7937, value: 
key: 9746, value: 
key: 1120, value: 
key: 12670, value: 
key: 11929, value: 
key: 27209, value: 
key: 26662, value: 
key: 1634, value: 
key: 4540, value: 
key: 38753, value: 
key: 27285, value: 
key: 2813, value: 
key: 527742, value: 
key: 33583, value: 
key: 744, value: 
key: 10737, value: 
key: 53078, value: 
key: 342670, value: 
key: 49235, value: 
key: 32596, value: 
key: 101480, value: 
key: 476658, value: 
key: 100135, value: 
key: 8147, value: 
key: 232141, value: 
key: 34482, value: 
key: 156962, value: 
key: 1369, value: 
key: 13072, value: 
key: 113457, value: 
key: 3803, value: 
key: 130295, value: 
key: 10267, value: 
key: 780272, value: 
key: 6313, value: 
key: 27602, value: 
key: 224052, value: 
key: 22025, value: 
key: 220877, value: 
key: 14531, value: 
key: 5319, value: 
key: 155608, value: 
key: 919576, value: 
key: 91, value: 
key: 713, value: 
key: 29013, value: 
key: 7935, value: 
key: 53303, value: 
key: 653480, value: 
key: 457, value: 
key: 375459, value: 
key: 822, value: 
key: 3960, value: 
key: 24129, value: 
key: 477725, value: 
key: 135381, value: 
key: 201604, value: 
key: 48573, value: 
key: 4311, value: 
key: 49641, value: 
key: 83767, value: 
key: 17402, value: 
key: 2377, value: 
key: 79205, value: 
key: 1391, value: 
key: 1741, value: 
key: 118222, value: 
key: 888, value: 
key: 140116, value: 
key: 8152, value: 
key: 460337, value: 
key: 3495, value: 
key: 8725, value: 
key: 4544, value: 
key: 417747, value: 
key: 737, value: 
key: 282122, value: 
key: 1941, value: 
key: 119475, value: 
key: 24995, value: 
key: 31489, value: 
key: 13339, value: 
key: 3134, value: 
key: 76437, value: 
key: 2270, value: 
key: 517429, value: 
key: 197, value: 
key: 310086, value: 
key: 41837, value: 
key: 235405, value: 
key: 109727, value: 
key: 2072, value: 
key: 6087, value: 
key: 8173, value: 
key: 764122, value: 
key: 851423, value: 
key: 3826, value: 
key: 902725, value: 
key: 835252, value: 
key: 346, value: 
key: 64555, value: 
key: 2411, value: 
key: 82325, value: 
key: 210281, value: 
key: 6227, value: 
key: 882513, value: 
key: 4739, value: 
key: 480754, value: 
key: 648771, value: 
key: 19059, value: 
key: 183466, value: 
key: 203459, value: 
key: 18987, value: 
key: 27650, value: 
key: 115999, value: 
key: 732, value: 
key: 4232, value: 
key: 27085, value: 
key: 241989, value: 
key: 52844, value: 
key: 78824, value: 
key: 33395, value: 
key: 499438, value: 
key: 3445, value: 
key: 3310, value: 
key: 317408, value: 
key: 11352, value: 
key: 3296, value: 
key: 3165, value: 
key: 15878, value: 
key: 59345, value: 
key: 40, value: 
key: 215006, value: 
key: 825539, value: 
key: 17619, value: 
key: 801, value: 
key: 1337, value: 
key: 30875, value: 
key: 330119, value: 
key: 30961, value: 
key: 76552, value: 
key: 214293, value: 
key: 19829, value: 
key: 858769, value: 
key: 15363, value: 
key: 5388, value: 
key: 81609, value: 
key: 19738, value: 
key: 27837, value: 
key: 170615, value: 
key: 1575, value: 
key: 5483, value: 
key: 11012, value: 
key: 3329, value: 
key: 52530, value: 
key: 5940, value: 
key: 215086, value: 
key: 46466, value: 
key: 22389, value: 
key: 2757, value: 
key: 41676, value: 
key: 70742, value: 
key: 157281, value: 
key: 837980, value: 
key: 2979, value: 
key: 63240, value: 
key: 8108, value: 
key: 145, value: 
key: 22476, value: 
key: 7631, value: 
key: 457275, value: 
key: 82324, value: 
key: 347016, value: 
key: 7639, value: 
key: 7217, value: 
key: 4626, value: 
key: 156613, value: 
key: 43405, value: 
key: 23678, value: 
key: 769463, value: 
key: 917, value: 
key: 83833, value: 
key: 48834, value: 
key: 14347, value: 
key: 43246, value: 
key: 803093, value: 
key: 59993, value: 
key: 24877, value: 
key: 8648, value: 
key: 1488, value: 
key: 19882, value: 
key: 401942, value: 
key: 7941, value: 
key: 70760, value: 
key: 825, value: 
key: 11660, value: 
key: 1180, value: 
key: 13643, value: 
key: 15620, value: 
key: 10839, value: 
key: 53442, value: 
key: 97812, value: 
key: 93280, value: 
key: 31201, value: 
key: 26982, value: 
key: 1148, value: 
key: 16246, value: 
key: 36557, value: 
key: 15582, value: 
key: 240341, value: 
key: 902, value: 
key: 146895, value: 
key: 62105, value: 
key: 59111, value: 
key: 25043, value: 
key: 31154, value: 
key: 21535, value: 
key: 861318, value: 
key: 5241, value: 
key: 32745, value: 
key: 53764, value: 
key: 684272, value: 
key: 966304, value: 
key: 8330, value: 
key: 27687, value: 
key: 56336, value: 
key: 66222, value: 
key: 732124, value: 
key: 228937, value: 
key: 98646, value: 
key: 9492, value: 
key: 113754, value: 
key: 639, value: 
key: 5267, value: 
key: 123444, value: 
key: 272169, value: 
key: 39381, value: 
key: 6110, value: 
key: 35425, value: 
key: 33529, value: 
key: 23403, value: 
key: 117896, value: 
key: 7555, value: 
key: 107714, value: 
key: 9438, value: 
key: 149402, value: 
key: 156, value: 
key: 4695, value: 
key: 113, value: 
key: 1899, value: 
key: 5539, value: 
key: 163348, value: 
key: 310152, value: 
key: 443145, value: 
key: 2562, value: 
key: 5918, value: 
key: 24529, value: 
key: 102769, value: 
key: 6365, value: 
key: 76882, value: 
key: 17292, value: 
key: 910264, value: 
key: 103705, value: 
key: 9345, value: 
key: 352312, value: 
key: 116, value: 
key: 92513, value: 
key: 6047, value: 
key: 79387, value: 
key: 219967, value: 
key: 190101, value: 
key: 48691, value: 
key: 24585, value: 
key: 102345, value: 
key: 925294, value: 
key: 20387, value: 
key: 8698, value: 
key: 38898, value: 
key: 26533, value: 
key: 1793, value: 
key: 28474, value: 
key: 4472, value: 
key: 55162, value: 
key: 607019, value: 
key: 20705, value: 
key: 813958, value: 
key: 2365, value: 
key: 4804, value: 
key: 5298, value: 
key: 423783, value: 
key: 41762, value: 
key: 816, value: 
key: 11529, value: 
key: 310638, value: 
key: 14198, value: 
key: 180353, value: 
key: 311, value: 
key: 217291, value: 
key: 438739, value: 
key: 14156, value: 
key: 33656, value: 
key: 19427, value: 
key: 507929, value: 
key: 11896, value: 
key: 221, value: 
key: 49422, value: 
key: 20103, value: 
key: 21127, value: 
key: 9716, value: 
key: 2152, value: 
key: 1886, value: 
key: 16781, value: 
key: 6893, value: 
key: 415299, value: 
key: 138047, value: 
key: 72432, value: 
key: 18159, value: 
key: 188, value: 
key: 17309, value: 
key: 113951, value: 
key: 269709, value: 
key: 74269, value: 
key: 8219, value: 
key: 100456, value: 
key: 2510, value: 
key: 93342, value: 
key: 29281, value: 
key: 258431, value: 
key: 17595, value: 
key: 5252, value: 
key: 11040, value: 
key: 15058, value: 
key: 629493, value: 
key: 963575, value: 
key: 790320, value: 
key: 351379, value: 
key: 155137, value: 
key: 22332, value: 
key: 1635, value: 
key: 286291, value: 
key: 97874, value: 
key: 571903, value: 
key: 80846, value: 
key: 196002, value: 
key: 2699, value: 
key: 369, value: 
key: 151601, value: 
key: 133970, value: 
key: 2412, value: 
key: 9827, value: 
key: 19957, value: 
key: 110620, value: 
key: 284266, value: 
key: 42815, value: 
key: 233, value: 
key: 272568, value: 
key: 22493, value: 
key: 57526, value: 
key: 2607, value: 
key: 13656, value: 
key: 75110, value: 
key: 123765, value: 
key: 16891, value: 
key: 3156, value: 
key: 10873, value: 
key: 51979, value: 
key: 406900, value: 
key: 120338, value: 
key: 365433, value: 
key: 3501, value: 
key: 390, value: 
key: 50997, value: 
key: 59360, value: 
key: 7626, value: 
key: 827276, value: 
key: 4429, value: 
key: 804833, value: 
key: 526, value: 
key: 530448, value: 
key: 14680, value: 
key: 435903, value: 
key: 575033, value: 
key: 18938, value: 
key: 32595, value: 
key: 1111, value: 
key: 255005, value: 
key: 92970, value: 
key: 29593, value: 
key: 5781, value: 
key: 949787, value: 
key: 226540, value: 
key: 1098, value: 
key: 2022, value: 
key: 16565, value: 
key: 515011, value: 
key: 3813, value: 
key: 804101, value: 
key: 109175, value: 
key: 666, value: 
key: 12873, value: 
key: 52363, value: 
key: 361378, value: 
key: 40561, value: 
key: 16253, value: 
key: 942, value: 
key: 436892, value: 
key: 4324, value: 
key: 111372, value: 
key: 45664, value: 
key: 3217, value: 
key: 11737, value: 
key: 107597, value: 
key: 2287, value: 
key: 364469, value: 
key: 9796, value: 
key: 22622, value: 
key: 651014, value: 
key: 278326, value: 
key: 20196, value: 
key: 82513, value: 
key: 392785, value: 
key: 11362, value: 
key: 122044, value: 
key: 62121, value: 
key: 7012, value: 
key: 191980, value: 
key: 15429, value: 
key: 12543, value: 
key: 340142, value: 
key: 23298, value: 
key: 8610, value: 
key: 819795, value: 
key: 358701, value: 
key: 11957, value: 
key: 16379, value: 
key: 134607, value: 
key: 234530, value: 
key: 841732, value: 
key: 852, value: 
key: 174144, value: 
key: 271003, value: 
key: 1559, value: 
key: 26162, value: 
key: 244741, value: 
key: 3943, value: 
key: 516, value: 
key: 187280, value: 
key: 297627, value: 
key: 26877, value: 
key: 451349, value: 
key: 172928, value: 
key: 6214, value: 
key: 937594, value: 
key: 22181, value: 
key: 183413, value: 
key: 448393, value: 
key: 158493, value: 
key: 569384, value: 
key: 467192, value: 
key: 809818, value: 
key: 1168, value: 
key: 574455, value: 
key: 56146, value: 
key: 20791, value: 
key: 73812, value: 
key: 860185, value: 
key: 175020, value: 
key: 120827, value: 
key: 413193, value: 
key: 2496, value: 
key: 293334, value: 
key: 916714, value: 
key: 81286, value: 
key: 42530, value: 
key: 599913, value: 
key: 91128, value: 
key: 6870, value: 
key: 762032, value: 
key: 100551, value: 
key: 791, value: 
key: 4933, value: 
key: 212407, value: 
key: 685784, value: 
key: 19732, value: 
key: 1826, value: 
key: 6267, value: 
key: 131938, value: 
key: 3558, value: 
key: 6442, value: 
key: 239020, value: 
key: 94477, value: 
key: 729996, value: 
key: 4231, value: 
key: 77699, value: 
key: 75805, value: 
key: 74044, value: 
key: 177070, value: 
key: 18371, value: 
key: 74284, value: 
key: 502385, value: 
key: 66598, value: 
key: 236319, value: 
key: 161302, value: 
key: 58885, value: 
key: 271150, value: 
key: 159478, value: 
key: 46308, value: 
key: 56536, value: 
key: 1642, value: 
key: 255993, value: 
key: 837464, value: 
key: 294567, value: 
key: 67367, value: 
key: 10511, value: 
key: 2824, value: 
key: 57468, value: 
