Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 40468.51
put/s 942.78
aborts/s 7.00
ops/s 41411.29

get/s 76858.70
put/s 1399.70
aborts/s 85.98
ops/s 78258.40

get/s 75888.15
put/s 1398.68
aborts/s 142.76
ops/s 77286.83

get/s 79826.79
put/s 1540.74
aborts/s 282.95
ops/s 81367.53

get/s 73455.17
put/s 1540.79
aborts/s 340.95
ops/s 74995.97

get/s 74089.84
put/s 1352.72
aborts/s 439.91
ops/s 75442.56

get/s 79060.25
put/s 1498.68
aborts/s 508.89
ops/s 80558.94

get/s 72130.59
put/s 1342.81
aborts/s 573.92
ops/s 73473.40

get/s 81046.81
put/s 1574.61
aborts/s 770.81
ops/s 82621.42

get/s 72320.44
put/s 1351.84
aborts/s 727.91
ops/s 73672.28

get/s 36763.26
put/s 681.41
aborts/s 411.64
ops/s 37444.67


Shutting down server...
key: 717146, value: 
key: 217587, value: 
key: 316611, value: 
key: 789518, value: 
key: 323776, value: 
key: 171872, value: 
key: 109321, value: 
key: 994035, value: 
key: 781154, value: 
key: 272085, value: 
key: 983750, value: 
key: 686974, value: 
key: 196716, value: 
key: 806411, value: 
key: 158048, value: 
key: 656528, value: 
key: 362285, value: 
key: 610508, value: 
key: 512091, value: 
key: 730598, value: 
key: 611693, value: 
key: 539786, value: 
key: 359803, value: 
key: 322120, value: 
key: 435112, value: 
key: 260475, value: 
key: 124218, value: 
key: 473673, value: 
key: 625250, value: 
key: 317087, value: 
key: 563002, value: 
key: 289322, value: 
key: 471169, value: 
key: 346663, value: 
key: 707754, value: 
key: 466332, value: 
key: 585734, value: 
key: 974448, value: 
key: 552349, value: 
key: 964522, value: 
key: 391829, value: 
key: 248271, value: 
key: 482914, value: 
key: 147738, value: 
key: 863483, value: 
key: 906423, value: 
key: 206505, value: 
key: 874476, value: 
key: 811945, value: 
key: 35514, value: 
key: 963758, value: 
key: 531386, value: 
key: 525855, value: 
key: 16294, value: 
key: 75017, value: 
key: 964047, value: 
key: 695020, value: 
key: 220183, value: 
key: 209791, value: 
key: 304151, value: 
key: 145987, value: 
key: 903686, value: 
key: 754097, value: 
key: 417196, value: 
key: 92102, value: 
key: 458702, value: 
key: 131557, value: 
key: 49351, value: 
key: 456856, value: 
key: 510059, value: 
key: 249278, value: 
key: 132631, value: 
key: 316725, value: 
key: 398600, value: 
key: 998491, value: 
key: 607245, value: 
key: 834117, value: 
key: 812445, value: 
key: 41627, value: 
key: 313232, value: 
key: 424015, value: 
key: 839332, value: 
key: 796781, value: 
key: 629768, value: 
key: 71242, value: 
key: 284228, value: 
key: 944106, value: 
key: 520368, value: 
key: 87146, value: 
key: 683672, value: 
key: 150280, value: 
key: 322379, value: 
key: 423913, value: 
key: 628271, value: 
key: 779984, value: 
key: 913221, value: 
key: 938031, value: 
key: 49353, value: 
key: 428910, value: 
key: 605881, value: 
key: 513702, value: 
key: 219723, value: 
key: 657622, value: 
key: 85674, value: 
key: 851174, value: 
key: 717894, value: 
key: 46853, value: 
key: 750882, value: 
key: 471556, value: 
key: 199999, value: 
key: 920818, value: 
key: 129367, value: 
key: 272012, value: 
key: 877620, value: 
key: 212724, value: 
key: 672654, value: 
key: 548414, value: 
key: 127077, value: 
key: 210689, value: 
key: 270557, value: 
key: 832681, value: 
key: 295929, value: 
key: 240655, value: 
key: 389426, value: 
key: 229649, value: 
key: 840066, value: 
key: 906515, value: 
key: 566304, value: 
key: 611699, value: 
key: 353719, value: 
key: 45058, value: 
key: 818535, value: 
key: 684099, value: 
key: 226176, value: 
key: 758510, value: 
key: 466279, value: 
key: 115696, value: 
key: 647474, value: 
key: 624907, value: 
key: 491341, value: 
key: 93705, value: 
key: 640606, value: 
key: 345440, value: 
key: 420183, value: 
key: 618555, value: 
key: 128551, value: 
key: 516266, value: 
key: 865740, value: 
key: 794790, value: 
key: 406071, value: 
key: 736077, value: 
key: 556866, value: 
key: 514734, value: 
key: 325857, value: 
key: 791773, value: 
key: 326591, value: 
key: 964526, value: 
key: 820983, value: 
key: 844992, value: 
key: 400446, value: 
key: 800354, value: 
key: 922948, value: 
key: 433059, value: 
key: 898579, value: 
key: 486521, value: 
key: 46185, value: 
key: 708142, value: 
key: 502261, value: 
key: 513739, value: 
key: 118655, value: 
key: 564388, value: 
key: 402158, value: 
key: 737966, value: 
key: 990077, value: 
key: 9568, value: 
key: 896816, value: 
key: 211273, value: 
key: 67328, value: 
key: 93590, value: 
key: 334000, value: 
key: 391694, value: 
key: 980243, value: 
key: 210207, value: 
key: 428534, value: 
key: 303671, value: 
key: 146865, value: 
key: 822002, value: 
key: 239288, value: 
key: 775348, value: 
key: 999946, value: 
key: 20956, value: 
key: 600648, value: 
key: 819949, value: 
key: 926676, value: 
key: 127365, value: 
key: 933382, value: 
key: 73817, value: 
key: 670900, value: 
key: 952808, value: 
key: 152879, value: 
key: 337331, value: 
key: 736516, value: 
key: 891943, value: 
key: 238193, value: 
key: 211637, value: 
key: 705734, value: 
key: 624576, value: 
key: 882532, value: 
key: 250711, value: 
key: 468448, value: 
key: 902586, value: 
key: 892591, value: 
key: 365477, value: 
key: 184157, value: 
key: 79288, value: 
key: 140276, value: 
key: 662684, value: 
key: 250551, value: 
key: 51729, value: 
key: 391247, value: 
key: 788047, value: 
key: 297042, value: 
key: 727110, value: 
key: 714026, value: 
key: 66538, value: 
key: 419754, value: 
key: 921459, value: 
key: 507082, value: 
key: 901143, value: 
key: 82707, value: 
key: 832308, value: 
key: 427548, value: 
key: 270526, value: 
key: 686042, value: 
key: 503136, value: 
key: 63698, value: 
key: 595395, value: 
key: 507532, value: 
key: 14997, value: 
key: 343626, value: 
key: 625768, value: 
key: 233404, value: 
key: 681010, value: 
key: 272359, value: 
key: 694300, value: 
key: 570495, value: 
key: 779517, value: 
key: 579070, value: 
key: 184847, value: 
key: 966162, value: 
key: 951395, value: 
key: 241258, value: 
key: 97976, value: 
key: 866697, value: 
key: 997630, value: 
key: 492300, value: 
key: 80714, value: 
key: 901231, value: 
key: 838177, value: 
key: 270232, value: 
key: 663353, value: 
key: 903062, value: 
key: 854409, value: 
key: 877105, value: 
key: 476087, value: 
key: 205865, value: 
key: 775049, value: 
key: 266170, value: 
key: 466923, value: 
key: 50049, value: 
key: 374277, value: 
key: 556422, value: 
key: 982373, value: 
key: 348100, value: 
key: 610108, value: 
key: 500900, value: 
key: 912763, value: 
key: 52016, value: 
key: 643900, value: 
key: 678636, value: 
key: 17303, value: 
key: 475840, value: 
key: 698308, value: 
key: 958505, value: 
key: 295413, value: 
key: 963314, value: 
key: 675275, value: 
key: 537711, value: 
key: 520809, value: 
key: 597618, value: 
key: 136356, value: 
key: 174079, value: 
key: 224145, value: 
key: 14212, value: 
key: 612755, value: 
key: 860879, value: 
key: 396800, value: 
key: 112350, value: 
key: 576286, value: 
key: 160771, value: 
key: 604064, value: 
key: 53543, value: 
key: 641663, value: 
key: 793955, value: 
key: 473732, value: 
key: 910121, value: 
key: 398730, value: 
key: 920384, value: 
key: 688901, value: 
key: 252443, value: 
key: 928179, value: 
key: 873202, value: 
key: 75226, value: 
key: 153975, value: 
key: 680374, value: 
key: 209595, value: 
key: 40022, value: 
key: 222758, value: 
key: 566654, value: 
key: 54829, value: 
key: 762155, value: 
key: 250922, value: 
key: 529525, value: 
key: 403029, value: 
key: 387842, value: 
key: 853570, value: 
key: 876425, value: 
key: 141653, value: 
key: 244044, value: 
key: 358112, value: 
key: 921842, value: 
key: 38704, value: 
key: 957140, value: 
key: 774967, value: 
key: 607454, value: 
key: 51093, value: 
key: 958181, value: 
key: 55222, value: 
key: 474034, value: 
key: 325499, value: 
key: 743947, value: 
key: 894889, value: 
key: 743242, value: 
key: 375342, value: 
key: 847816, value: 
key: 636218, value: 
key: 575252, value: 
key: 877000, value: 
key: 955861, value: 
key: 841414, value: 
key: 478193, value: 
key: 143004, value: 
key: 820992, value: 
key: 364731, value: 
key: 137467, value: 
key: 919768, value: 
key: 209711, value: 
key: 936248, value: 
key: 362689, value: 
key: 488844, value: 
key: 165813, value: 
key: 273657, value: 
key: 410458, value: 
key: 972770, value: 
key: 361668, value: 
key: 223108, value: 
key: 595856, value: 
key: 944773, value: 
key: 362216, value: 
key: 390268, value: 
key: 758233, value: 
key: 443997, value: 
key: 385930, value: 
key: 681069, value: 
key: 813435, value: 
key: 763332, value: 
key: 231956, value: 
key: 491374, value: 
key: 874737, value: 
key: 525400, value: 
key: 222097, value: 
key: 652094, value: 
key: 409298, value: 
key: 875275, value: 
key: 43308, value: 
key: 289005, value: 
key: 271866, value: 
key: 602466, value: 
key: 41393, value: 
key: 1584, value: 
key: 352132, value: 
key: 353416, value: 
key: 16102, value: 
key: 577845, value: 
key: 471297, value: 
key: 52607, value: 
key: 945307, value: 
key: 272092, value: 
key: 351629, value: 
key: 825643, value: 
key: 65021, value: 
key: 856575, value: 
key: 688473, value: 
key: 513067, value: 
key: 829146, value: 
key: 236056, value: 
key: 481618, value: 
key: 452766, value: 
key: 780751, value: 
key: 905994, value: 
key: 749967, value: 
key: 752073, value: 
key: 352338, value: 
key: 888224, value: 
key: 933953, value: 
key: 403076, value: 
key: 299873, value: 
key: 756112, value: 
key: 604860, value: 
key: 512822, value: 
key: 623191, value: 
key: 463250, value: 
key: 19419, value: 
key: 342803, value: 
key: 797991, value: 
key: 847281, value: 
key: 438623, value: 
key: 190499, value: 
key: 683586, value: 
key: 920119, value: 
key: 909000, value: 
key: 164072, value: 
key: 347994, value: 
key: 649984, value: 
key: 990604, value: 
key: 728416, value: 
key: 218274, value: 
key: 601883, value: 
key: 951023, value: 
key: 970859, value: 
key: 109994, value: 
key: 795227, value: 
key: 17224, value: 
key: 229603, value: 
key: 598468, value: 
key: 972109, value: 
key: 415075, value: 
key: 162704, value: 
key: 608327, value: 
key: 226222, value: 
key: 92010, value: 
key: 549253, value: 
key: 897415, value: 
key: 13729, value: 
key: 865830, value: 
key: 637310, value: 
key: 431439, value: 
key: 366676, value: 
key: 225379, value: 
key: 571689, value: 
key: 494122, value: 
key: 771771, value: 
key: 733524, value: 
key: 864125, value: 
key: 483917, value: 
key: 693459, value: 
key: 877839, value: 
key: 290375, value: 
key: 97918, value: 
key: 586458, value: 
key: 845106, value: 
key: 36928, value: 
key: 773364, value: 
key: 382535, value: 
key: 53051, value: 
key: 105024, value: 
key: 643353, value: 
key: 743390, value: 
key: 246389, value: 
key: 887928, value: 
key: 849436, value: 
key: 940333, value: 
key: 892607, value: 
key: 916932, value: 
key: 127729, value: 
key: 169141, value: 
key: 2736, value: 
key: 416452, value: 
key: 116923, value: 
key: 485939, value: 
key: 573610, value: 
key: 39444, value: 
key: 723015, value: 
key: 183282, value: 
key: 504546, value: 
key: 575782, value: 
key: 636968, value: 
key: 260653, value: 
key: 30113, value: 
key: 223014, value: 
key: 457574, value: 
key: 252599, value: 
key: 704568, value: 
key: 661737, value: 
key: 805935, value: 
key: 776949, value: 
key: 219734, value: 
key: 684923, value: 
key: 110758, value: 
key: 759850, value: 
key: 382788, value: 
key: 791737, value: 
key: 447418, value: 
key: 956356, value: 
key: 389361, value: 
key: 238713, value: 
key: 672166, value: 
key: 66433, value: 
key: 891631, value: 
key: 350323, value: 
key: 432724, value: 
key: 399405, value: 
key: 657462, value: 
key: 471824, value: 
key: 373605, value: 
key: 900973, value: 
key: 829595, value: 
key: 478375, value: 
key: 338868, value: 
key: 352123, value: 
key: 598598, value: 
key: 470687, value: 
key: 240251, value: 
key: 681881, value: 
key: 89609, value: 
key: 99147, value: 
key: 462163, value: 
key: 131513, value: 
key: 114909, value: 
key: 319465, value: 
key: 851327, value: 
key: 818432, value: 
key: 166070, value: 
key: 443678, value: 
key: 909167, value: 
key: 321176, value: 
key: 409092, value: 
key: 590912, value: 
key: 463885, value: 
key: 913252, value: 
key: 50481, value: 
key: 291404, value: 
key: 178105, value: 
key: 267076, value: 
key: 326492, value: 
key: 386368, value: 
key: 881726, value: 
key: 725987, value: 
key: 169927, value: 
key: 4790, value: 
key: 403027, value: 
key: 626484, value: 
key: 269638, value: 
key: 482066, value: 
key: 827739, value: 
key: 98629, value: 
key: 751544, value: 
key: 374130, value: 
key: 416768, value: 
key: 710912, value: 
key: 958637, value: 
key: 577696, value: 
key: 675206, value: 
key: 853237, value: 
key: 162845, value: 
key: 981697, value: 
key: 250623, value: 
key: 173340, value: 
key: 919195, value: 
key: 833811, value: 
key: 913025, value: 
key: 344036, value: 
key: 425061, value: 
key: 544966, value: 
key: 153201, value: 
key: 838856, value: 
key: 779278, value: 
key: 368434, value: 
key: 628020, value: 
key: 677752, value: 
key: 812252, value: 
key: 628790, value: 
key: 538761, value: 
key: 358059, value: 
key: 358468, value: 
key: 742825, value: 
key: 990394, value: 
key: 212098, value: 
key: 276120, value: 
key: 668981, value: 
key: 398217, value: 
key: 517579, value: 
key: 618522, value: 
key: 14364, value: 
key: 517856, value: 
key: 274548, value: 
key: 492496, value: 
key: 455154, value: 
key: 740719, value: 
key: 618775, value: 
key: 694081, value: 
key: 363930, value: 
key: 564838, value: 
key: 870973, value: 
key: 248040, value: 
key: 881881, value: 
key: 67494, value: 
key: 345970, value: 
key: 215961, value: 
key: 16566, value: 
key: 547978, value: 
key: 673033, value: 
key: 87687, value: 
key: 818153, value: 
key: 461540, value: 
key: 163822, value: 
key: 65210, value: 
key: 147640, value: 
key: 194486, value: 
key: 878836, value: 
key: 422424, value: 
key: 603915, value: 
key: 920764, value: 
key: 120995, value: 
key: 888332, value: 
key: 366490, value: 
key: 444066, value: 
key: 580351, value: 
key: 551470, value: 
key: 476540, value: 
key: 761345, value: 
key: 711531, value: 
key: 879592, value: 
key: 31622, value: 
key: 354688, value: 
key: 96672, value: 
key: 44484, value: 
key: 267564, value: 
key: 63108, value: 
key: 320632, value: 
key: 401827, value: 
key: 363543, value: 
key: 638665, value: 
key: 415314, value: 
key: 240598, value: 
key: 382371, value: 
key: 356875, value: 
key: 890311, value: 
key: 401654, value: 
key: 575959, value: 
key: 270153, value: 
key: 26608, value: 
key: 621788, value: 
key: 726955, value: 
key: 15093, value: 
key: 992303, value: 
key: 304762, value: 
key: 771702, value: 
key: 855086, value: 
key: 616892, value: 
key: 166021, value: 
key: 31178, value: 
key: 750495, value: 
key: 337304, value: 
key: 777748, value: 
key: 475402, value: 
key: 357652, value: 
key: 962706, value: 
key: 674627, value: 
key: 352730, value: 
key: 150903, value: 
key: 93198, value: 
key: 97374, value: 
key: 137261, value: 
key: 738938, value: 
key: 447140, value: 
key: 988692, value: 
key: 617615, value: 
key: 163606, value: 
key: 932725, value: 
key: 168366, value: 
key: 87706, value: 
key: 662695, value: 
key: 720120, value: 
key: 569969, value: 
key: 594273, value: 
key: 673950, value: 
key: 315564, value: 
key: 370424, value: 
key: 914293, value: 
key: 376422, value: 
key: 556666, value: 
key: 149789, value: 
key: 676478, value: 
key: 227568, value: 
key: 582089, value: 
key: 676517, value: 
key: 290553, value: 
key: 808925, value: 
key: 793256, value: 
key: 806565, value: 
key: 914633, value: 
key: 18010, value: 
key: 359690, value: 
key: 392839, value: 
key: 802387, value: 
key: 490601, value: 
key: 911629, value: 
key: 361952, value: 
key: 781512, value: 
key: 271987, value: 
key: 78470, value: 
key: 915658, value: 
key: 179784, value: 
key: 113331, value: 
key: 756707, value: 
key: 863942, value: 
key: 251039, value: 
key: 379708, value: 
key: 773263, value: 
key: 481148, value: 
key: 273211, value: 
key: 42549, value: 
key: 402774, value: 
key: 389664, value: 
key: 243418, value: 
key: 245119, value: 
key: 614362, value: 
key: 963534, value: 
key: 992644, value: 
key: 642783, value: 
key: 307291, value: 
key: 838182, value: 
key: 236311, value: 
key: 181985, value: 
key: 191272, value: 
key: 23032, value: 
key: 82693, value: 
key: 263629, value: 
key: 486466, value: 
key: 796264, value: 
key: 209779, value: 
key: 761314, value: 
key: 451767, value: 
key: 177364, value: 
key: 906951, value: 
key: 771717, value: 
key: 245544, value: 
key: 653363, value: 
key: 277152, value: 
key: 820114, value: 
key: 223005, value: 
key: 765048, value: 
key: 993269, value: 
key: 707059, value: 
key: 514806, value: 
key: 440714, value: 
key: 193102, value: 
key: 918073, value: 
key: 626280, value: 
key: 448389, value: 
key: 769244, value: 
key: 852281, value: 
key: 146267, value: 
key: 631336, value: 
key: 493332, value: 
key: 708953, value: 
key: 53866, value: 
key: 546492, value: 
key: 328410, value: 
key: 970622, value: 
key: 513630, value: 
key: 372558, value: 
key: 170367, value: 
key: 97956, value: 
key: 538787, value: 
key: 463700, value: 
key: 713957, value: 
key: 962979, value: 
key: 473554, value: 
key: 480596, value: 
key: 62680, value: 
key: 972686, value: 
key: 539443, value: 
key: 893804, value: 
key: 236267, value: 
key: 429623, value: 
key: 994844, value: 
key: 965020, value: 
key: 440178, value: 
key: 948827, value: 
key: 249997, value: 
key: 681933, value: 
key: 187512, value: 
key: 129266, value: 
key: 290357, value: 
key: 147055, value: 
key: 174831, value: 
key: 633604, value: 
key: 635567, value: 
key: 803612, value: 
key: 163846, value: 
key: 696319, value: 
key: 368946, value: 
key: 443551, value: 
key: 3834, value: 
key: 170345, value: 
key: 739557, value: 
key: 100128, value: 
key: 552143, value: 
key: 539926, value: 
key: 401762, value: 
key: 700777, value: 
key: 668967, value: 
key: 705765, value: 
key: 706032, value: 
key: 120270, value: 
key: 930343, value: 
key: 401759, value: 
key: 438081, value: 
key: 875349, value: 
key: 786034, value: 
key: 489203, value: 
key: 392989, value: 
key: 694922, value: 
key: 767671, value: 
key: 192828, value: 
key: 913104, value: 
key: 302131, value: 
key: 952071, value: 
key: 732554, value: 
key: 530334, value: 
key: 308643, value: 
key: 586137, value: 
key: 202129, value: 
key: 819224, value: 
key: 833163, value: 
key: 289427, value: 
key: 825588, value: 
key: 122298, value: 
key: 270940, value: 
key: 872737, value: 
key: 808332, value: 
key: 686620, value: 
key: 488189, value: 
key: 150349, value: 
key: 774662, value: 
key: 907516, value: 
key: 423245, value: 
key: 171391, value: 
key: 515728, value: 
key: 769549, value: 
key: 757579, value: 
key: 981749, value: 
key: 821173, value: 
key: 903637, value: 
key: 535823, value: 
key: 638384, value: 
key: 471831, value: 
key: 354509, value: 
key: 490209, value: 
key: 42352, value: 
key: 639897, value: 
key: 981215, value: 
key: 399320, value: 
key: 15592, value: 
key: 570299, value: 
key: 462545, value: 
key: 83065, value: 
key: 458221, value: 
key: 553977, value: 
key: 542641, value: 
key: 772190, value: 
key: 870773, value: 
key: 869957, value: 
key: 510187, value: 
key: 837912, value: 
key: 352785, value: 
key: 802659, value: 
key: 624246, value: 
key: 803207, value: 
key: 858649, value: 
key: 283593, value: 
key: 792798, value: 
key: 645195, value: 
key: 691147, value: 
key: 68318, value: 
key: 704441, value: 
key: 428127, value: 
key: 558820, value: 
key: 315856, value: 
key: 123525, value: 
key: 956129, value: 
key: 894946, value: 
key: 807074, value: 
key: 498582, value: 
key: 572675, value: 
key: 301019, value: 
key: 692166, value: 
key: 256263, value: 
key: 905332, value: 
key: 358730, value: 
key: 720920, value: 
key: 425768, value: 
key: 149743, value: 
key: 14953, value: 
key: 694104, value: 
key: 863245, value: 
key: 954413, value: 
key: 484941, value: 
key: 910754, value: 
key: 748940, value: 
key: 94078, value: 
key: 712361, value: 
key: 265687, value: 
key: 612339, value: 
key: 457763, value: 
key: 633239, value: 
key: 91181, value: 
key: 843296, value: 
key: 366162, value: 
key: 425405, value: 
key: 468367, value: 
key: 353685, value: 
key: 653303, value: 
key: 294203, value: 
key: 24747, value: 
key: 126524, value: 
key: 817028, value: 
key: 933852, value: 
key: 362917, value: 
key: 547888, value: 
key: 342063, value: 
key: 668990, value: 
key: 753216, value: 
key: 821142, value: 
key: 4381, value: 
key: 771759, value: 
key: 967800, value: 
key: 581345, value: 
key: 210065, value: 
key: 773090, value: 
key: 196471, value: 
key: 464, value: 
key: 287740, value: 
key: 420336, value: 
key: 401005, value: 
key: 558923, value: 
key: 244378, value: 
key: 752592, value: 
key: 549901, value: 
key: 96209, value: 
key: 971744, value: 
key: 106083, value: 
key: 454706, value: 
key: 469867, value: 
key: 229812, value: 
key: 741233, value: 
key: 813233, value: 
key: 404798, value: 
key: 456922, value: 
key: 10708, value: 
key: 717492, value: 
key: 448064, value: 
key: 182434, value: 
key: 284426, value: 
key: 797120, value: 
key: 21377, value: 
key: 179847, value: 
key: 308111, value: 
key: 932907, value: 
key: 177180, value: 
key: 368021, value: 
key: 74937, value: 
key: 460215, value: 
key: 231639, value: 
key: 885643, value: 
key: 510064, value: 
key: 867988, value: 
key: 657352, value: 
key: 216399, value: 
key: 755191, value: 
key: 699950, value: 
key: 877037, value: 
key: 44491, value: 
key: 340814, value: 
key: 706858, value: 
key: 579410, value: 
key: 949695, value: 
key: 44312, value: 
key: 767284, value: 
key: 2075, value: 
key: 128085, value: 
key: 817596, value: 
key: 11291, value: 
key: 639398, value: 
key: 309970, value: 
key: 369521, value: 
key: 116459, value: 
key: 430670, value: 
key: 580007, value: 
key: 103581, value: 
key: 691204, value: 
key: 415965, value: 
key: 893619, value: 
key: 804862, value: 
key: 690722, value: 
key: 58959, value: 
key: 864518, value: 
key: 909303, value: 
key: 859343, value: 
key: 907875, value: 
key: 490481, value: 
key: 328177, value: 
key: 312266, value: 
key: 930792, value: 
key: 28615, value: 
key: 623623, value: 
key: 324250, value: 
key: 839684, value: 
key: 630586, value: 
key: 49434, value: 
key: 572910, value: 
key: 321549, value: 
key: 814179, value: 
key: 485025, value: 
key: 904962, value: 
key: 448299, value: 
key: 233316, value: 
key: 97862, value: 
key: 666417, value: 
key: 259855, value: 
key: 352794, value: 
key: 809540, value: 
key: 155535, value: 
key: 482514, value: 
key: 557414, value: 
key: 791728, value: 
key: 151919, value: 
key: 324300, value: 
key: 51721, value: 
key: 714228, value: 
key: 8923, value: 
key: 915160, value: 
key: 974680, value: 
key: 769088, value: 
key: 309280, value: 
key: 575337, value: 
key: 726414, value: 
key: 970503, value: 
key: 23115, value: 
key: 939238, value: 
key: 694320, value: 
key: 506258, value: 
key: 68468, value: 
key: 161550, value: 
key: 281197, value: 
key: 932211, value: 
key: 964386, value: 
key: 630698, value: 
key: 172983, value: 
key: 644903, value: 
key: 586098, value: 
key: 351027, value: 
key: 697512, value: 
key: 342476, value: 
key: 727042, value: 
key: 480750, value: 
key: 7142, value: 
key: 879284, value: 
key: 881151, value: 
key: 585703, value: 
key: 554983, value: 
key: 77787, value: 
key: 38818, value: 
key: 842583, value: 
key: 971940, value: 
key: 742719, value: 
key: 782012, value: 
key: 620985, value: 
key: 774763, value: 
key: 956891, value: 
key: 488655, value: 
key: 407285, value: 
key: 675912, value: 
key: 962450, value: 
key: 958149, value: 
key: 486983, value: 
key: 996994, value: 
key: 593463, value: 
key: 644679, value: 
key: 387101, value: 
key: 363077, value: 
key: 197498, value: 
key: 679329, value: 
key: 136420, value: 
key: 900069, value: 
key: 50920, value: 
key: 447881, value: 
key: 272766, value: 
key: 609300, value: 
key: 734402, value: 
key: 536343, value: 
key: 516914, value: 
key: 256937, value: 
key: 908014, value: 
key: 446622, value: 
key: 381851, value: 
key: 212210, value: 
key: 657167, value: 
key: 430555, value: 
key: 587349, value: 
key: 905644, value: 
key: 506856, value: 
key: 763097, value: 
key: 536093, value: 
key: 604286, value: 
key: 142261, value: 
key: 578909, value: 
key: 569118, value: 
key: 826406, value: 
key: 563868, value: 
key: 266330, value: 
key: 215734, value: 
key: 957337, value: 
key: 390530, value: 
key: 434858, value: 
key: 570039, value: 
key: 880710, value: 
key: 708520, value: 
key: 748539, value: 
key: 559407, value: 
key: 682143, value: 
key: 727723, value: 
key: 880536, value: 
key: 997960, value: 
key: 305356, value: 
key: 595612, value: 
key: 404796, value: 
key: 966654, value: 
key: 752934, value: 
key: 985682, value: 
key: 413103, value: 
key: 243225, value: 
key: 53396, value: 
key: 193081, value: 
key: 65168, value: 
key: 358905, value: 
key: 383095, value: 
key: 710789, value: 
key: 69728, value: 
key: 340454, value: 
key: 496216, value: 
key: 464712, value: 
key: 820789, value: 
key: 277833, value: 
key: 569613, value: 
key: 552082, value: 
key: 6956, value: 
key: 905350, value: 
key: 544160, value: 
key: 322357, value: 
key: 371339, value: 
key: 271196, value: 
key: 289047, value: 
key: 634647, value: 
key: 659017, value: 
key: 902104, value: 
key: 919203, value: 
key: 20075, value: 
key: 68224, value: 
key: 369284, value: 
key: 667304, value: 
key: 940142, value: 
key: 301475, value: 
key: 211945, value: 
key: 282008, value: 
key: 34045, value: 
key: 928937, value: 
key: 135016, value: 
key: 37215, value: 
key: 585723, value: 
key: 776772, value: 
key: 920809, value: 
key: 541536, value: 
key: 113449, value: 
key: 542382, value: 
key: 490267, value: 
key: 573647, value: 
key: 513317, value: 
key: 220242, value: 
key: 21155, value: 
key: 134978, value: 
key: 546304, value: 
key: 474421, value: 
key: 671163, value: 
key: 910020, value: 
key: 928182, value: 
key: 626158, value: 
key: 355650, value: 
key: 437224, value: 
key: 305578, value: 
key: 474814, value: 
key: 792967, value: 
key: 303684, value: 
key: 101666, value: 
key: 469119, value: 
key: 132325, value: 
key: 915924, value: 
key: 371540, value: 
key: 553018, value: 
key: 734486, value: 
key: 226530, value: 
key: 753447, value: 
key: 290214, value: 
key: 67126, value: 
key: 632269, value: 
key: 618940, value: 
key: 270504, value: 
key: 183745, value: 
key: 262653, value: 
key: 469966, value: 
key: 427481, value: 
key: 20594, value: 
key: 969688, value: 
key: 933971, value: 
key: 626372, value: 
key: 855471, value: 
key: 762603, value: 
key: 897428, value: 
key: 635341, value: 
key: 19473, value: 
key: 874304, value: 
key: 649722, value: 
key: 491400, value: 
key: 269924, value: 
key: 523097, value: 
key: 859877, value: 
key: 872322, value: 
key: 491143, value: 
key: 761594, value: 
key: 580328, value: 
key: 306953, value: 
key: 337755, value: 
key: 603762, value: 
key: 577366, value: 
key: 321754, value: 
key: 342896, value: 
key: 307776, value: 
key: 794019, value: 
key: 982304, value: 
key: 212184, value: 
key: 146924, value: 
key: 216942, value: 
key: 326359, value: 
key: 832803, value: 
key: 336929, value: 
key: 544975, value: 
key: 729879, value: 
key: 606550, value: 
key: 653710, value: 
key: 240413, value: 
key: 946078, value: 
key: 893655, value: 
key: 418638, value: 
key: 455772, value: 
key: 349057, value: 
key: 655149, value: 
key: 10577, value: 
key: 335605, value: 
key: 303275, value: 
key: 200204, value: 
key: 637732, value: 
key: 546892, value: 
key: 5935, value: 
key: 877260, value: 
key: 315773, value: 
key: 812791, value: 
key: 711238, value: 
key: 246079, value: 
key: 777944, value: 
key: 910044, value: 
key: 719847, value: 
key: 892616, value: 
key: 560636, value: 
key: 635907, value: 
key: 224598, value: 
key: 373205, value: 
key: 760285, value: 
key: 512071, value: 
key: 439433, value: 
key: 283502, value: 
key: 472100, value: 
key: 811415, value: 
key: 566715, value: 
key: 16986, value: 
key: 94681, value: 
key: 273837, value: 
key: 370408, value: 
key: 261900, value: 
key: 330013, value: 
key: 71312, value: 
key: 413433, value: 
key: 852144, value: 
key: 37226, value: 
key: 771720, value: 
key: 772000, value: 
key: 293620, value: 
key: 686002, value: 
key: 904142, value: 
key: 827823, value: 
key: 13101, value: 
key: 986009, value: 
key: 75417, value: 
key: 915179, value: 
key: 497107, value: 
key: 385668, value: 
key: 499624, value: 
key: 484428, value: 
key: 907936, value: 
key: 712804, value: 
key: 767255, value: 
key: 551562, value: 
key: 185666, value: 
key: 981282, value: 
key: 418854, value: 
key: 279763, value: 
key: 81621, value: 
key: 878449, value: 
key: 905062, value: 
key: 149244, value: 
key: 848978, value: 
key: 204127, value: 
key: 843111, value: 
key: 656591, value: 
key: 702373, value: 
