Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 74896.07
put/s 1505.88
aborts/s 36.00
ops/s 76401.95

get/s 79976.09
put/s 1410.74
aborts/s 90.98
ops/s 81386.83

get/s 79389.80
put/s 1623.75
aborts/s 227.96
ops/s 81013.55

get/s 73918.60
put/s 1437.84
aborts/s 300.97
ops/s 75356.44

get/s 76352.30
put/s 1452.53
aborts/s 395.87
ops/s 77804.83

get/s 75498.73
put/s 1443.80
aborts/s 471.94
ops/s 76942.54

get/s 70168.43
put/s 1228.87
aborts/s 505.95
ops/s 71397.30

get/s 80871.74
put/s 1537.77
aborts/s 687.90
ops/s 82409.51

get/s 75791.29
put/s 1303.87
aborts/s 715.93
ops/s 77095.16

get/s 70730.76
put/s 1296.78
aborts/s 730.87
ops/s 72027.54


Shutting down server...
key: 832264, value: 
key: 309472, value: 
key: 844519, value: 
key: 708660, value: 
key: 894909, value: 
key: 762035, value: 
key: 535354, value: 
key: 821958, value: 
key: 227020, value: 
key: 62106, value: 
key: 215106, value: 
key: 904305, value: 
key: 893441, value: 
key: 48043, value: 
key: 483471, value: 
key: 110720, value: 
key: 182091, value: 
key: 636305, value: 
key: 404692, value: 
key: 514726, value: 
key: 537398, value: 
key: 464850, value: 
key: 448148, value: 
key: 519994, value: 
key: 109069, value: 
key: 435911, value: 
key: 294905, value: 
key: 800416, value: 
key: 444029, value: 
key: 898473, value: 
key: 701070, value: 
key: 583007, value: 
key: 762701, value: 
key: 251243, value: 
key: 70255, value: 
key: 820517, value: 
key: 521177, value: 
key: 252211, value: 
key: 655928, value: 
key: 473573, value: 
key: 68401, value: 
key: 190061, value: 
key: 800889, value: 
key: 251722, value: 
key: 505915, value: 
key: 300112, value: 
key: 232389, value: 
key: 176957, value: 
key: 346778, value: 
key: 204445, value: 
key: 679885, value: 
key: 734252, value: 
key: 943601, value: 
key: 99467, value: 
key: 870549, value: 
key: 349258, value: 
key: 749038, value: 
key: 190083, value: 
key: 567175, value: 
key: 712142, value: 
key: 724747, value: 
key: 60195, value: 
key: 502217, value: 
key: 579051, value: 
key: 897081, value: 
key: 296653, value: 
key: 970399, value: 
key: 316258, value: 
key: 601127, value: 
key: 529933, value: 
key: 278341, value: 
key: 914988, value: 
key: 115161, value: 
key: 969252, value: 
key: 152269, value: 
key: 1516, value: 
key: 476165, value: 
key: 253450, value: 
key: 411388, value: 
key: 479443, value: 
key: 528268, value: 
key: 126000, value: 
key: 913561, value: 
key: 593967, value: 
key: 659865, value: 
key: 918140, value: 
key: 385733, value: 
key: 493058, value: 
key: 976461, value: 
key: 655616, value: 
key: 35131, value: 
key: 899845, value: 
key: 414664, value: 
key: 501528, value: 
key: 41123, value: 
key: 409574, value: 
key: 304288, value: 
key: 176986, value: 
key: 405095, value: 
key: 790377, value: 
key: 348097, value: 
key: 927700, value: 
key: 298893, value: 
key: 399437, value: 
key: 254457, value: 
key: 735109, value: 
key: 660254, value: 
key: 128552, value: 
key: 60685, value: 
key: 447992, value: 
key: 493650, value: 
key: 883756, value: 
key: 716520, value: 
key: 876673, value: 
key: 858640, value: 
key: 748646, value: 
key: 604847, value: 
key: 361267, value: 
key: 392845, value: 
key: 193192, value: 
key: 905146, value: 
key: 534458, value: 
key: 759097, value: 
key: 963140, value: 
key: 292233, value: 
key: 343755, value: 
key: 978861, value: 
key: 363571, value: 
key: 110869, value: 
key: 508394, value: 
key: 369504, value: 
key: 685738, value: 
key: 863895, value: 
key: 359626, value: 
key: 990405, value: 
key: 536133, value: 
key: 193486, value: 
key: 445727, value: 
key: 4209, value: 
key: 400209, value: 
key: 519604, value: 
key: 878657, value: 
key: 766758, value: 
key: 38473, value: 
key: 13094, value: 
key: 31096, value: 
key: 311934, value: 
key: 85064, value: 
key: 180334, value: 
key: 287008, value: 
key: 276390, value: 
key: 575796, value: 
key: 781058, value: 
key: 910256, value: 
key: 808036, value: 
key: 615531, value: 
key: 224926, value: 
key: 493964, value: 
key: 658284, value: 
key: 303603, value: 
key: 172540, value: 
key: 312564, value: 
key: 379426, value: 
key: 993479, value: 
key: 204810, value: 
key: 207239, value: 
key: 670644, value: 
key: 919637, value: 
key: 239304, value: 
key: 162053, value: 
key: 864533, value: 
key: 457357, value: 
key: 22344, value: 
key: 348020, value: 
key: 606670, value: 
key: 733879, value: 
key: 699379, value: 
key: 831944, value: 
key: 607587, value: 
key: 730964, value: 
key: 1127, value: 
key: 896921, value: 
key: 936537, value: 
key: 200478, value: 
key: 853700, value: 
key: 347555, value: 
key: 72390, value: 
key: 49851, value: 
key: 521320, value: 
key: 562633, value: 
key: 75599, value: 
key: 518025, value: 
key: 722091, value: 
key: 477964, value: 
key: 182895, value: 
key: 427590, value: 
key: 398399, value: 
key: 376566, value: 
key: 773259, value: 
key: 168541, value: 
key: 371624, value: 
key: 397583, value: 
key: 574850, value: 
key: 289600, value: 
key: 90765, value: 
key: 426078, value: 
key: 214213, value: 
key: 627341, value: 
key: 604496, value: 
key: 553190, value: 
key: 128992, value: 
key: 913060, value: 
key: 834419, value: 
key: 549878, value: 
key: 285312, value: 
key: 418859, value: 
key: 362673, value: 
key: 577420, value: 
key: 332946, value: 
key: 676837, value: 
key: 755875, value: 
key: 94143, value: 
key: 161939, value: 
key: 869996, value: 
key: 634747, value: 
key: 359921, value: 
key: 926769, value: 
key: 517822, value: 
key: 224829, value: 
key: 55940, value: 
key: 445994, value: 
key: 681428, value: 
key: 388994, value: 
key: 823200, value: 
key: 397028, value: 
key: 326820, value: 
key: 314661, value: 
key: 267123, value: 
key: 581658, value: 
key: 881189, value: 
key: 147186, value: 
key: 623178, value: 
key: 712100, value: 
key: 364695, value: 
key: 600360, value: 
key: 422081, value: 
key: 232305, value: 
key: 925157, value: 
key: 879339, value: 
key: 345261, value: 
key: 277113, value: 
key: 535037, value: 
key: 560912, value: 
key: 947966, value: 
key: 803411, value: 
key: 584147, value: 
key: 47231, value: 
key: 317963, value: 
key: 27044, value: 
key: 359381, value: 
key: 158661, value: 
key: 717934, value: 
key: 212381, value: 
key: 895201, value: 
key: 677120, value: 
key: 11401, value: 
key: 422344, value: 
key: 249617, value: 
key: 929652, value: 
key: 467448, value: 
key: 314481, value: 
key: 159510, value: 
key: 304903, value: 
key: 562510, value: 
key: 259319, value: 
key: 110234, value: 
key: 730801, value: 
key: 712944, value: 
key: 868041, value: 
key: 366464, value: 
key: 738582, value: 
key: 276082, value: 
key: 217232, value: 
key: 637489, value: 
key: 511541, value: 
key: 362013, value: 
key: 28432, value: 
key: 769560, value: 
key: 305894, value: 
key: 158247, value: 
key: 423165, value: 
key: 549649, value: 
key: 577736, value: 
key: 793541, value: 
key: 291380, value: 
key: 111273, value: 
key: 11575, value: 
key: 659623, value: 
key: 301737, value: 
key: 421332, value: 
key: 416752, value: 
key: 644067, value: 
key: 945968, value: 
key: 555969, value: 
key: 107724, value: 
key: 170045, value: 
key: 980907, value: 
key: 498154, value: 
key: 872972, value: 
key: 172731, value: 
key: 693708, value: 
key: 534933, value: 
key: 216770, value: 
key: 454349, value: 
key: 821679, value: 
key: 614839, value: 
key: 908251, value: 
key: 385986, value: 
key: 213333, value: 
key: 608852, value: 
key: 309560, value: 
key: 192142, value: 
key: 273089, value: 
key: 188576, value: 
key: 800043, value: 
key: 302756, value: 
key: 951644, value: 
key: 398540, value: 
key: 257847, value: 
key: 143407, value: 
key: 18349, value: 
key: 714180, value: 
key: 701188, value: 
key: 473500, value: 
key: 458721, value: 
key: 674280, value: 
key: 941126, value: 
key: 427011, value: 
key: 240836, value: 
key: 39245, value: 
key: 377626, value: 
key: 740466, value: 
key: 701960, value: 
key: 458950, value: 
key: 309270, value: 
key: 753372, value: 
key: 844492, value: 
key: 788185, value: 
key: 255399, value: 
key: 924174, value: 
key: 873625, value: 
key: 470592, value: 
key: 603419, value: 
key: 869013, value: 
key: 223028, value: 
key: 263477, value: 
key: 988273, value: 
key: 53829, value: 
key: 804306, value: 
key: 744170, value: 
key: 134920, value: 
key: 223459, value: 
key: 897977, value: 
key: 94523, value: 
key: 676231, value: 
key: 816617, value: 
key: 681367, value: 
key: 830422, value: 
key: 744983, value: 
key: 429611, value: 
key: 943968, value: 
key: 201019, value: 
key: 473690, value: 
key: 373875, value: 
key: 568837, value: 
key: 721124, value: 
key: 646973, value: 
key: 490448, value: 
key: 584954, value: 
key: 994973, value: 
key: 570432, value: 
key: 458530, value: 
key: 90026, value: 
key: 838893, value: 
key: 762576, value: 
key: 534715, value: 
key: 957569, value: 
key: 950694, value: 
key: 151808, value: 
key: 605826, value: 
key: 148291, value: 
key: 339950, value: 
key: 946866, value: 
key: 7350, value: 
key: 932487, value: 
key: 529533, value: 
key: 681383, value: 
key: 276747, value: 
key: 622777, value: 
key: 928026, value: 
key: 268164, value: 
key: 320233, value: 
key: 218042, value: 
key: 10882, value: 
key: 732054, value: 
key: 200982, value: 
key: 657735, value: 
key: 335321, value: 
key: 284199, value: 
key: 884597, value: 
key: 548598, value: 
key: 537327, value: 
key: 903041, value: 
key: 917549, value: 
key: 959932, value: 
key: 984136, value: 
key: 847361, value: 
key: 380466, value: 
key: 515998, value: 
key: 143911, value: 
key: 712832, value: 
key: 954801, value: 
key: 501470, value: 
key: 755080, value: 
key: 298439, value: 
key: 706819, value: 
key: 723685, value: 
key: 940226, value: 
key: 22016, value: 
key: 494774, value: 
key: 647738, value: 
key: 177752, value: 
key: 34235, value: 
key: 957716, value: 
key: 467343, value: 
key: 201293, value: 
key: 777608, value: 
key: 950667, value: 
key: 29934, value: 
key: 463439, value: 
key: 562480, value: 
key: 317574, value: 
key: 211540, value: 
key: 781346, value: 
key: 223585, value: 
key: 876877, value: 
key: 70424, value: 
key: 956054, value: 
key: 515927, value: 
key: 483314, value: 
key: 656628, value: 
key: 874242, value: 
key: 194236, value: 
key: 638912, value: 
key: 854998, value: 
key: 596142, value: 
key: 425712, value: 
key: 27361, value: 
key: 751370, value: 
key: 875878, value: 
key: 978942, value: 
key: 517626, value: 
key: 468245, value: 
key: 424300, value: 
key: 865974, value: 
key: 627738, value: 
key: 888012, value: 
key: 364114, value: 
key: 842209, value: 
key: 628070, value: 
key: 126589, value: 
key: 823631, value: 
key: 998014, value: 
key: 867918, value: 
key: 313574, value: 
key: 828359, value: 
key: 768668, value: 
key: 695324, value: 
key: 461714, value: 
key: 821215, value: 
key: 169409, value: 
key: 534313, value: 
key: 270084, value: 
key: 619711, value: 
key: 387724, value: 
key: 905883, value: 
key: 235540, value: 
key: 762095, value: 
key: 892534, value: 
key: 346893, value: 
key: 288168, value: 
key: 749278, value: 
key: 251782, value: 
key: 306624, value: 
key: 394018, value: 
key: 574537, value: 
key: 619760, value: 
key: 878130, value: 
key: 372168, value: 
key: 775262, value: 
key: 457719, value: 
key: 186792, value: 
key: 203431, value: 
key: 598939, value: 
key: 938058, value: 
key: 889787, value: 
key: 331701, value: 
key: 256666, value: 
key: 885255, value: 
key: 202913, value: 
key: 364648, value: 
key: 153088, value: 
key: 948318, value: 
key: 273184, value: 
key: 209677, value: 
key: 692741, value: 
key: 473513, value: 
key: 49165, value: 
key: 212701, value: 
key: 286885, value: 
key: 422166, value: 
key: 483512, value: 
key: 663857, value: 
key: 249516, value: 
key: 741287, value: 
key: 175615, value: 
key: 611869, value: 
key: 828438, value: 
key: 161582, value: 
key: 583447, value: 
key: 556030, value: 
key: 975664, value: 
key: 570881, value: 
key: 237580, value: 
key: 514777, value: 
key: 644212, value: 
key: 523616, value: 
key: 104606, value: 
key: 891223, value: 
key: 145414, value: 
key: 121755, value: 
key: 534490, value: 
key: 513914, value: 
key: 831270, value: 
key: 471630, value: 
key: 622034, value: 
key: 193792, value: 
key: 824625, value: 
key: 957952, value: 
key: 446458, value: 
key: 297997, value: 
key: 444027, value: 
key: 479177, value: 
key: 988505, value: 
key: 730481, value: 
key: 933211, value: 
key: 670727, value: 
key: 495289, value: 
key: 281082, value: 
key: 139701, value: 
key: 122428, value: 
key: 554777, value: 
key: 94826, value: 
key: 302961, value: 
key: 167366, value: 
key: 787845, value: 
key: 503261, value: 
key: 521364, value: 
key: 469246, value: 
key: 826960, value: 
key: 10673, value: 
key: 465402, value: 
key: 375668, value: 
key: 430473, value: 
key: 985973, value: 
key: 181423, value: 
key: 252404, value: 
key: 782329, value: 
key: 340868, value: 
key: 657012, value: 
key: 735440, value: 
key: 251908, value: 
key: 739589, value: 
key: 326170, value: 
key: 381810, value: 
key: 860304, value: 
key: 812091, value: 
key: 172917, value: 
key: 23556, value: 
key: 400856, value: 
key: 448058, value: 
key: 783913, value: 
key: 748736, value: 
key: 826326, value: 
key: 760860, value: 
key: 214424, value: 
key: 354416, value: 
key: 210840, value: 
key: 93591, value: 
key: 881901, value: 
key: 101120, value: 
key: 447558, value: 
key: 995929, value: 
key: 792180, value: 
key: 818521, value: 
key: 821031, value: 
key: 746800, value: 
key: 425682, value: 
key: 901805, value: 
key: 982329, value: 
key: 79917, value: 
key: 821035, value: 
key: 316111, value: 
key: 248483, value: 
key: 697140, value: 
key: 323681, value: 
key: 313697, value: 
key: 175163, value: 
key: 282043, value: 
key: 251089, value: 
key: 41826, value: 
key: 414611, value: 
key: 140013, value: 
key: 805945, value: 
key: 1958, value: 
key: 631737, value: 
key: 13791, value: 
key: 37906, value: 
key: 118410, value: 
key: 339484, value: 
key: 204977, value: 
key: 36215, value: 
key: 575523, value: 
key: 322239, value: 
key: 765069, value: 
key: 424070, value: 
key: 503403, value: 
key: 647857, value: 
key: 927441, value: 
key: 757464, value: 
key: 742703, value: 
key: 993826, value: 
key: 292046, value: 
key: 991945, value: 
key: 930210, value: 
key: 375888, value: 
key: 691508, value: 
key: 255106, value: 
key: 406018, value: 
key: 540042, value: 
key: 514634, value: 
key: 65125, value: 
key: 961124, value: 
key: 711002, value: 
key: 320644, value: 
key: 740895, value: 
key: 162606, value: 
key: 816668, value: 
key: 577554, value: 
key: 481723, value: 
key: 944828, value: 
key: 652246, value: 
key: 67961, value: 
key: 728895, value: 
key: 393617, value: 
key: 592786, value: 
key: 759527, value: 
key: 129807, value: 
key: 29363, value: 
key: 468809, value: 
key: 417700, value: 
key: 313907, value: 
key: 752199, value: 
key: 68669, value: 
key: 311822, value: 
key: 564170, value: 
key: 146707, value: 
key: 354869, value: 
key: 81985, value: 
key: 642355, value: 
key: 544754, value: 
key: 150948, value: 
key: 42940, value: 
key: 552458, value: 
key: 74811, value: 
key: 346213, value: 
key: 990807, value: 
key: 166949, value: 
key: 39236, value: 
key: 579943, value: 
key: 348161, value: 
key: 18440, value: 
key: 499791, value: 
key: 50882, value: 
key: 295058, value: 
key: 475157, value: 
key: 552737, value: 
key: 749179, value: 
key: 72208, value: 
key: 459605, value: 
key: 251441, value: 
key: 309582, value: 
key: 774029, value: 
key: 775275, value: 
key: 864348, value: 
key: 893403, value: 
key: 601228, value: 
key: 510494, value: 
key: 668579, value: 
key: 181753, value: 
key: 321252, value: 
key: 704983, value: 
key: 328112, value: 
key: 66920, value: 
key: 769340, value: 
key: 70158, value: 
key: 821147, value: 
key: 386240, value: 
key: 777350, value: 
key: 911893, value: 
key: 489378, value: 
key: 210873, value: 
key: 510230, value: 
key: 311769, value: 
key: 953758, value: 
key: 553707, value: 
key: 152643, value: 
key: 409318, value: 
key: 934162, value: 
key: 28023, value: 
key: 579703, value: 
key: 934544, value: 
key: 343005, value: 
key: 465095, value: 
key: 706448, value: 
key: 690558, value: 
key: 728855, value: 
key: 426373, value: 
key: 78622, value: 
key: 513020, value: 
key: 123973, value: 
key: 102253, value: 
key: 904769, value: 
key: 37807, value: 
key: 31010, value: 
key: 28117, value: 
key: 971664, value: 
key: 605679, value: 
key: 852008, value: 
key: 203945, value: 
key: 377167, value: 
key: 971864, value: 
key: 274774, value: 
key: 167775, value: 
key: 458235, value: 
key: 930520, value: 
key: 835355, value: 
key: 928794, value: 
key: 210471, value: 
key: 614761, value: 
key: 856642, value: 
key: 656141, value: 
key: 123861, value: 
key: 540532, value: 
key: 926820, value: 
key: 410682, value: 
key: 794975, value: 
key: 81145, value: 
key: 865473, value: 
key: 153011, value: 
key: 654709, value: 
key: 201851, value: 
key: 311084, value: 
key: 307272, value: 
key: 429341, value: 
key: 278473, value: 
key: 406939, value: 
key: 669093, value: 
key: 41503, value: 
key: 406177, value: 
key: 719677, value: 
key: 762923, value: 
key: 585924, value: 
key: 425796, value: 
key: 193729, value: 
key: 765124, value: 
key: 809051, value: 
key: 822766, value: 
key: 20944, value: 
key: 1936, value: 
key: 991534, value: 
key: 114364, value: 
key: 292479, value: 
key: 924253, value: 
key: 723214, value: 
key: 556452, value: 
key: 210897, value: 
key: 917503, value: 
key: 760231, value: 
key: 268829, value: 
key: 62311, value: 
key: 644414, value: 
key: 271492, value: 
key: 589265, value: 
key: 667619, value: 
key: 792702, value: 
key: 68779, value: 
key: 115800, value: 
key: 218136, value: 
key: 674550, value: 
key: 71399, value: 
key: 146558, value: 
key: 47703, value: 
key: 608504, value: 
key: 989258, value: 
key: 99430, value: 
key: 963933, value: 
key: 323007, value: 
key: 44719, value: 
key: 133000, value: 
key: 543638, value: 
key: 11485, value: 
key: 355765, value: 
key: 183896, value: 
key: 704859, value: 
key: 682267, value: 
key: 214459, value: 
key: 153150, value: 
key: 173477, value: 
key: 96561, value: 
key: 827509, value: 
key: 368741, value: 
key: 444993, value: 
key: 92659, value: 
key: 209615, value: 
key: 875265, value: 
key: 225372, value: 
key: 23655, value: 
key: 131534, value: 
key: 474411, value: 
key: 812004, value: 
key: 986727, value: 
key: 970609, value: 
key: 808489, value: 
key: 112111, value: 
key: 697221, value: 
key: 967810, value: 
key: 113741, value: 
key: 948958, value: 
key: 70132, value: 
key: 891436, value: 
key: 21743, value: 
key: 899014, value: 
key: 458376, value: 
key: 311602, value: 
key: 494709, value: 
key: 456543, value: 
key: 49806, value: 
key: 762358, value: 
key: 8351, value: 
key: 591013, value: 
key: 393039, value: 
key: 937235, value: 
key: 541937, value: 
key: 629686, value: 
key: 425301, value: 
key: 908622, value: 
key: 275115, value: 
key: 5059, value: 
key: 345344, value: 
key: 282713, value: 
key: 190126, value: 
key: 463712, value: 
key: 864870, value: 
key: 7031, value: 
key: 855199, value: 
key: 844096, value: 
key: 451746, value: 
key: 649471, value: 
key: 910481, value: 
key: 170502, value: 
key: 631504, value: 
key: 193307, value: 
key: 457197, value: 
key: 912032, value: 
key: 640535, value: 
key: 411333, value: 
key: 673351, value: 
key: 634583, value: 
key: 316832, value: 
key: 510719, value: 
key: 892550, value: 
key: 922761, value: 
key: 550421, value: 
key: 533868, value: 
key: 2210, value: 
key: 681363, value: 
key: 584240, value: 
key: 993291, value: 
key: 233373, value: 
key: 532713, value: 
key: 628397, value: 
key: 193619, value: 
key: 473957, value: 
key: 72051, value: 
key: 486179, value: 
key: 794618, value: 
key: 24922, value: 
key: 136027, value: 
key: 336601, value: 
key: 956348, value: 
key: 377707, value: 
key: 883563, value: 
key: 530537, value: 
key: 94127, value: 
key: 471487, value: 
key: 769269, value: 
key: 47824, value: 
key: 696136, value: 
key: 720549, value: 
key: 328697, value: 
key: 867138, value: 
key: 375055, value: 
key: 610611, value: 
key: 995855, value: 
key: 889930, value: 
key: 58699, value: 
key: 803327, value: 
key: 505351, value: 
key: 744938, value: 
key: 893171, value: 
key: 982109, value: 
key: 831708, value: 
key: 282825, value: 
key: 960002, value: 
key: 404867, value: 
key: 844522, value: 
key: 283684, value: 
key: 312661, value: 
key: 593671, value: 
key: 735033, value: 
key: 706471, value: 
key: 130847, value: 
key: 304358, value: 
key: 798708, value: 
key: 254554, value: 
key: 767047, value: 
key: 336094, value: 
key: 597473, value: 
key: 437047, value: 
key: 271898, value: 
key: 87983, value: 
key: 651425, value: 
key: 553703, value: 
key: 909713, value: 
key: 386244, value: 
key: 787746, value: 
key: 875737, value: 
key: 276222, value: 
key: 417423, value: 
key: 47664, value: 
key: 956850, value: 
key: 555613, value: 
key: 748022, value: 
key: 687792, value: 
key: 314137, value: 
key: 882348, value: 
key: 157136, value: 
key: 629978, value: 
key: 720491, value: 
key: 878907, value: 
key: 65600, value: 
key: 647727, value: 
key: 879184, value: 
key: 823363, value: 
key: 84162, value: 
key: 183906, value: 
key: 106057, value: 
key: 837441, value: 
key: 145180, value: 
key: 100459, value: 
key: 753770, value: 
key: 405604, value: 
key: 125591, value: 
key: 988402, value: 
key: 748822, value: 
key: 694268, value: 
key: 19586, value: 
key: 303832, value: 
key: 745759, value: 
key: 47952, value: 
key: 464188, value: 
key: 713082, value: 
key: 336148, value: 
key: 28791, value: 
key: 894699, value: 
key: 537167, value: 
key: 828825, value: 
key: 99474, value: 
key: 788183, value: 
key: 819276, value: 
key: 833672, value: 
key: 37096, value: 
key: 701467, value: 
key: 362332, value: 
key: 349102, value: 
key: 752652, value: 
key: 816732, value: 
key: 762282, value: 
key: 482663, value: 
key: 876428, value: 
key: 136139, value: 
key: 477247, value: 
key: 974010, value: 
key: 426678, value: 
key: 450675, value: 
key: 340172, value: 
key: 992403, value: 
key: 747296, value: 
key: 338645, value: 
key: 59762, value: 
key: 792283, value: 
key: 634099, value: 
key: 655847, value: 
key: 714410, value: 
key: 628133, value: 
key: 911002, value: 
key: 300419, value: 
key: 217184, value: 
key: 992179, value: 
key: 904154, value: 
key: 236282, value: 
key: 931477, value: 
key: 938696, value: 
key: 60937, value: 
key: 439692, value: 
key: 403451, value: 
key: 576337, value: 
key: 446467, value: 
key: 53085, value: 
key: 622289, value: 
key: 737747, value: 
key: 951688, value: 
key: 623116, value: 
key: 734919, value: 
key: 869341, value: 
key: 587054, value: 
key: 321355, value: 
key: 290545, value: 
key: 789902, value: 
key: 512933, value: 
key: 614037, value: 
key: 72893, value: 
key: 423480, value: 
key: 221532, value: 
key: 206470, value: 
key: 565315, value: 
key: 937132, value: 
key: 182277, value: 
key: 29501, value: 
key: 320118, value: 
key: 62540, value: 
key: 8449, value: 
key: 729449, value: 
key: 970685, value: 
key: 91469, value: 
key: 451856, value: 
key: 720725, value: 
key: 973590, value: 
key: 760033, value: 
key: 541801, value: 
key: 350601, value: 
key: 681008, value: 
key: 54059, value: 
key: 306716, value: 
key: 906422, value: 
key: 821879, value: 
key: 440900, value: 
key: 621570, value: 
key: 30129, value: 
key: 827901, value: 
key: 192948, value: 
key: 135006, value: 
key: 431137, value: 
key: 966381, value: 
key: 339190, value: 
key: 727881, value: 
key: 970331, value: 
key: 652330, value: 
key: 144378, value: 
key: 336063, value: 
key: 669064, value: 
key: 882980, value: 
key: 700903, value: 
key: 153893, value: 
key: 133329, value: 
key: 554856, value: 
key: 646979, value: 
key: 244597, value: 
key: 775550, value: 
key: 967212, value: 
key: 821868, value: 
key: 856239, value: 
key: 86801, value: 
key: 928561, value: 
key: 171639, value: 
key: 168943, value: 
key: 414138, value: 
key: 224706, value: 
key: 953039, value: 
key: 47800, value: 
key: 181890, value: 
key: 291203, value: 
key: 155390, value: 
key: 905823, value: 
key: 342460, value: 
key: 964130, value: 
key: 321647, value: 
key: 293441, value: 
key: 880454, value: 
key: 970195, value: 
key: 523269, value: 
key: 389379, value: 
key: 111592, value: 
key: 184545, value: 
key: 983836, value: 
key: 286566, value: 
key: 673038, value: 
key: 224335, value: 
key: 329070, value: 
key: 609534, value: 
key: 578306, value: 
key: 374409, value: 
key: 185919, value: 
key: 744318, value: 
key: 347418, value: 
key: 675894, value: 
key: 954720, value: 
key: 70592, value: 
key: 75027, value: 
key: 811184, value: 
key: 272626, value: 
key: 529986, value: 
key: 21886, value: 
key: 604850, value: 
key: 503922, value: 
key: 180994, value: 
key: 580495, value: 
key: 758551, value: 
key: 922008, value: 
key: 116429, value: 
key: 229044, value: 
key: 685785, value: 
key: 443356, value: 
key: 51654, value: 
key: 435203, value: 
key: 683855, value: 
key: 361025, value: 
key: 232808, value: 
key: 45309, value: 
key: 161412, value: 
key: 549506, value: 
key: 793185, value: 
key: 223273, value: 
key: 321386, value: 
key: 956887, value: 
key: 230815, value: 
key: 886139, value: 
key: 205608, value: 
key: 540848, value: 
key: 891041, value: 
key: 906644, value: 
key: 926408, value: 
key: 817647, value: 
key: 86546, value: 
key: 100037, value: 
key: 322035, value: 
key: 88526, value: 
key: 75229, value: 
key: 17368, value: 
key: 581881, value: 
key: 74552, value: 
key: 23770, value: 
key: 505678, value: 
key: 302671, value: 
key: 397837, value: 
key: 508569, value: 
key: 204933, value: 
key: 342426, value: 
key: 138337, value: 
key: 656754, value: 
key: 580796, value: 
key: 622001, value: 
key: 677896, value: 
key: 26289, value: 
key: 305227, value: 
key: 483860, value: 
key: 611737, value: 
key: 234774, value: 
key: 492556, value: 
key: 999956, value: 
key: 963849, value: 
key: 745445, value: 
key: 702653, value: 
key: 907058, value: 
key: 33711, value: 
key: 936649, value: 
key: 972861, value: 
key: 923546, value: 
key: 20131, value: 
key: 847905, value: 
key: 749557, value: 
key: 977785, value: 
key: 496215, value: 
key: 927171, value: 
key: 18189, value: 
key: 141979, value: 
key: 478428, value: 
key: 121407, value: 
key: 825439, value: 
key: 363533, value: 
key: 718137, value: 
key: 475407, value: 
key: 313895, value: 
key: 849240, value: 
key: 633885, value: 
key: 644603, value: 
key: 472439, value: 
key: 789591, value: 
key: 403158, value: 
key: 662287, value: 
key: 763713, value: 
key: 426838, value: 
key: 879418, value: 
key: 161810, value: 
key: 78488, value: 
key: 405259, value: 
key: 778492, value: 
key: 418770, value: 
key: 956001, value: 
key: 633443, value: 
key: 691980, value: 
key: 592780, value: 
key: 944662, value: 
key: 208809, value: 
key: 702116, value: 
key: 397978, value: 
key: 198247, value: 
key: 972083, value: 
key: 831845, value: 
key: 95773, value: 
key: 188015, value: 
key: 945634, value: 
key: 681576, value: 
key: 365070, value: 
key: 834383, value: 
key: 171972, value: 
key: 581102, value: 
key: 883659, value: 
key: 184482, value: 
key: 11007, value: 
key: 877759, value: 
key: 753419, value: 
key: 54628, value: 
key: 241303, value: 
key: 938962, value: 
key: 778612, value: 
key: 563021, value: 
key: 248182, value: 
key: 604799, value: 
key: 343805, value: 
key: 430842, value: 
key: 430073, value: 
key: 116755, value: 
key: 679359, value: 
key: 961391, value: 
key: 381610, value: 
key: 276105, value: 
key: 121577, value: 
key: 350805, value: 
key: 807800, value: 
key: 712937, value: 
key: 713677, value: 
key: 773981, value: 
key: 264030, value: 
key: 257410, value: 
key: 212569, value: 
key: 826337, value: 
key: 872060, value: 
key: 245149, value: 
key: 987845, value: 
key: 689491, value: 
key: 312988, value: 
key: 170805, value: 
key: 682742, value: 
key: 943733, value: 
key: 524943, value: 
key: 644142, value: 
key: 382983, value: 
key: 855559, value: 
key: 313099, value: 
key: 90512, value: 
key: 490057, value: 
key: 737442, value: 
key: 809929, value: 
key: 861927, value: 
key: 993259, value: 
key: 797170, value: 
key: 761131, value: 
key: 344758, value: 
key: 497928, value: 
key: 489239, value: 
key: 698967, value: 
key: 362525, value: 
key: 126213, value: 
key: 158560, value: 
key: 867877, value: 
key: 461455, value: 
key: 696954, value: 
key: 741274, value: 
key: 51038, value: 
key: 113514, value: 
key: 270749, value: 
key: 436372, value: 
key: 600669, value: 
key: 516313, value: 
key: 401547, value: 
key: 820317, value: 
key: 548837, value: 
key: 421279, value: 
key: 558603, value: 
key: 591352, value: 
key: 507506, value: 
key: 91027, value: 
key: 695014, value: 
key: 316197, value: 
key: 550627, value: 
key: 846313, value: 
key: 583191, value: 
key: 816248, value: 
key: 602120, value: 
key: 107078, value: 
key: 711882, value: 
key: 317594, value: 
key: 511136, value: 
key: 944163, value: 
