Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 73629.67
put/s 1710.85
aborts/s 80.99
ops/s 75340.53

get/s 73336.31
put/s 1389.72
aborts/s 288.94
ops/s 74726.03

get/s 77272.67
put/s 1515.76
aborts/s 533.91
ops/s 78788.43

get/s 77858.06
put/s 1401.77
aborts/s 753.87
ops/s 79259.83

get/s 78846.94
put/s 1427.76
aborts/s 851.86
ops/s 80274.70

get/s 76435.69
put/s 1372.83
aborts/s 1109.86
ops/s 77808.52

get/s 72247.86
put/s 1281.55
aborts/s 1245.57
ops/s 73529.41

get/s 75295.76
put/s 1403.81
aborts/s 1369.81
ops/s 76699.57

get/s 70365.62
put/s 1255.89
aborts/s 1343.88
ops/s 71621.51

get/s 78817.68
put/s 1296.81
aborts/s 1595.77
ops/s 80114.49

get/s 3695.18
put/s 61.99
aborts/s 81.98
ops/s 3757.17


Shutting down server...
key: 644628, value: 
key: 767239, value: 
key: 586494, value: 
key: 346951, value: 
key: 170084, value: 
key: 783840, value: 
key: 930703, value: 
key: 570640, value: 
key: 912514, value: 
key: 331025, value: 
key: 88969, value: 
key: 245250, value: 
key: 479347, value: 
key: 521930, value: 
key: 65551, value: 
key: 95925, value: 
key: 51868, value: 
key: 82374, value: 
key: 9092, value: 
key: 134367, value: 
key: 285317, value: 
key: 234388, value: 
key: 259862, value: 
key: 786658, value: 
key: 287788, value: 
key: 335560, value: 
key: 3393, value: 
key: 206305, value: 
key: 365558, value: 
key: 689944, value: 
key: 150305, value: 
key: 20561, value: 
key: 40549, value: 
key: 831594, value: 
key: 39521, value: 
key: 214177, value: 
key: 197353, value: 
key: 295194, value: 
key: 889410, value: 
key: 203681, value: 
key: 130945, value: 
key: 690911, value: 
key: 569789, value: 
key: 7502, value: 
key: 279255, value: 
key: 820224, value: 
key: 206622, value: 
key: 86864, value: 
key: 273040, value: 
key: 4132, value: 
key: 130828, value: 
key: 326173, value: 
key: 843010, value: 
key: 139533, value: 
key: 144425, value: 
key: 900049, value: 
key: 156691, value: 
key: 6675, value: 
key: 261919, value: 
key: 17635, value: 
key: 17671, value: 
key: 97307, value: 
key: 370686, value: 
key: 208882, value: 
key: 432988, value: 
key: 53, value: 
key: 453, value: 
key: 395951, value: 
key: 84855, value: 
key: 117232, value: 
key: 736165, value: 
key: 72809, value: 
key: 666208, value: 
key: 831066, value: 
key: 693958, value: 
key: 815219, value: 
key: 588447, value: 
key: 630438, value: 
key: 308612, value: 
key: 614816, value: 
key: 782083, value: 
key: 3353, value: 
key: 559571, value: 
key: 12665, value: 
key: 981477, value: 
key: 471770, value: 
key: 286486, value: 
key: 259529, value: 
key: 338033, value: 
key: 434100, value: 
key: 441067, value: 
key: 446101, value: 
key: 8138, value: 
key: 968360, value: 
key: 87940, value: 
key: 985022, value: 
key: 69445, value: 
key: 31972, value: 
key: 14940, value: 
key: 569666, value: 
key: 498676, value: 
key: 908614, value: 
key: 451347, value: 
key: 595157, value: 
key: 39879, value: 
key: 598158, value: 
key: 191821, value: 
key: 282732, value: 
key: 38388, value: 
key: 668721, value: 
key: 784085, value: 
key: 60338, value: 
key: 344315, value: 
key: 133867, value: 
key: 62697, value: 
key: 19011, value: 
key: 40642, value: 
key: 17530, value: 
key: 144007, value: 
key: 78265, value: 
key: 606936, value: 
key: 359276, value: 
key: 24989, value: 
key: 122290, value: 
key: 72674, value: 
key: 528379, value: 
key: 688015, value: 
key: 720847, value: 
key: 202820, value: 
key: 558428, value: 
key: 287515, value: 
key: 242097, value: 
key: 834313, value: 
key: 287999, value: 
key: 458160, value: 
key: 277714, value: 
key: 178853, value: 
key: 718822, value: 
key: 547929, value: 
key: 442011, value: 
key: 56054, value: 
key: 406260, value: 
key: 914211, value: 
key: 799151, value: 
key: 121088, value: 
key: 823775, value: 
key: 3887, value: 
key: 945916, value: 
key: 973777, value: 
key: 210524, value: 
key: 543097, value: 
key: 56982, value: 
key: 208853, value: 
key: 6231, value: 
key: 396699, value: 
key: 49481, value: 
key: 651516, value: 
key: 297660, value: 
key: 920913, value: 
key: 929206, value: 
key: 154567, value: 
key: 2316, value: 
key: 29036, value: 
key: 991872, value: 
key: 628635, value: 
key: 443177, value: 
key: 36094, value: 
key: 532507, value: 
key: 239497, value: 
key: 122083, value: 
key: 610739, value: 
key: 3436, value: 
key: 16700, value: 
key: 76342, value: 
key: 11529, value: 
key: 4118, value: 
key: 499343, value: 
key: 527778, value: 
key: 372082, value: 
key: 197108, value: 
key: 59312, value: 
key: 173984, value: 
key: 978907, value: 
key: 500946, value: 
key: 10920, value: 
key: 47555, value: 
key: 762674, value: 
key: 379937, value: 
key: 232661, value: 
key: 199481, value: 
key: 645803, value: 
key: 34056, value: 
key: 181570, value: 
key: 24945, value: 
key: 155784, value: 
key: 518378, value: 
key: 455785, value: 
key: 802066, value: 
key: 698155, value: 
key: 22341, value: 
key: 23393, value: 
key: 353968, value: 
key: 371344, value: 
key: 17884, value: 
key: 895152, value: 
key: 588810, value: 
key: 332932, value: 
key: 571458, value: 
key: 45122, value: 
key: 11202, value: 
key: 161785, value: 
key: 905486, value: 
key: 62688, value: 
key: 39451, value: 
key: 734233, value: 
key: 350374, value: 
key: 843397, value: 
key: 278753, value: 
key: 457462, value: 
key: 624523, value: 
key: 643195, value: 
key: 949046, value: 
key: 542526, value: 
key: 295914, value: 
key: 558257, value: 
key: 461221, value: 
key: 492506, value: 
key: 979928, value: 
key: 193528, value: 
key: 15581, value: 
key: 769729, value: 
key: 811383, value: 
key: 17686, value: 
key: 109064, value: 
key: 7632, value: 
key: 188542, value: 
key: 778941, value: 
key: 259769, value: 
key: 175443, value: 
key: 10322, value: 
key: 677228, value: 
key: 19833, value: 
key: 585613, value: 
key: 886925, value: 
key: 641898, value: 
key: 441377, value: 
key: 80167, value: 
key: 416621, value: 
key: 2204, value: 
key: 925723, value: 
key: 186911, value: 
key: 45638, value: 
key: 827526, value: 
key: 164072, value: 
key: 25641, value: 
key: 27977, value: 
key: 130138, value: 
key: 417369, value: 
key: 13745, value: 
key: 931230, value: 
key: 10735, value: 
key: 47775, value: 
key: 481124, value: 
key: 550291, value: 
key: 721934, value: 
key: 64741, value: 
key: 827793, value: 
key: 117597, value: 
key: 43760, value: 
key: 111531, value: 
key: 56632, value: 
key: 571568, value: 
key: 45111, value: 
key: 93181, value: 
key: 204444, value: 
key: 643924, value: 
key: 429641, value: 
key: 735205, value: 
key: 298216, value: 
key: 191252, value: 
key: 420312, value: 
key: 422084, value: 
key: 495800, value: 
key: 920382, value: 
key: 470115, value: 
key: 97103, value: 
key: 474072, value: 
key: 80509, value: 
key: 479, value: 
key: 815231, value: 
key: 26864, value: 
key: 951580, value: 
key: 208866, value: 
key: 638610, value: 
key: 56812, value: 
key: 892191, value: 
key: 91008, value: 
key: 680196, value: 
key: 119391, value: 
key: 198820, value: 
key: 288716, value: 
key: 179665, value: 
key: 277985, value: 
key: 54391, value: 
key: 950318, value: 
key: 800228, value: 
key: 351742, value: 
key: 92935, value: 
key: 7018, value: 
key: 345, value: 
key: 770558, value: 
key: 66651, value: 
key: 697987, value: 
key: 8347, value: 
key: 797856, value: 
key: 530415, value: 
key: 87540, value: 
key: 181679, value: 
key: 51482, value: 
key: 207254, value: 
key: 601805, value: 
key: 631130, value: 
key: 731355, value: 
key: 105211, value: 
key: 504384, value: 
key: 88763, value: 
key: 646323, value: 
key: 399225, value: 
key: 56696, value: 
key: 283313, value: 
key: 19471, value: 
key: 142942, value: 
key: 245366, value: 
key: 135470, value: 
key: 614982, value: 
key: 59486, value: 
key: 347398, value: 
key: 927938, value: 
key: 176994, value: 
key: 528412, value: 
key: 214878, value: 
key: 440868, value: 
key: 24875, value: 
key: 58582, value: 
key: 755625, value: 
key: 884952, value: 
key: 217662, value: 
key: 551306, value: 
key: 341248, value: 
key: 656625, value: 
key: 563107, value: 
key: 26, value: 
key: 217372, value: 
key: 825061, value: 
key: 673060, value: 
key: 761505, value: 
key: 194741, value: 
key: 848231, value: 
key: 789420, value: 
key: 441344, value: 
key: 486745, value: 
key: 30830, value: 
key: 176086, value: 
key: 783442, value: 
key: 22868, value: 
key: 18663, value: 
key: 68877, value: 
key: 68086, value: 
key: 632247, value: 
key: 321716, value: 
key: 865289, value: 
key: 467689, value: 
key: 8329, value: 
key: 863698, value: 
key: 844738, value: 
key: 369185, value: 
key: 104106, value: 
key: 548759, value: 
key: 998699, value: 
key: 146175, value: 
key: 769532, value: 
key: 775559, value: 
key: 738996, value: 
key: 638434, value: 
key: 28909, value: 
key: 931041, value: 
key: 82873, value: 
key: 81186, value: 
key: 5474, value: 
key: 2154, value: 
key: 515191, value: 
key: 508658, value: 
key: 3955, value: 
key: 168098, value: 
key: 850128, value: 
key: 53590, value: 
key: 471060, value: 
key: 375173, value: 
key: 69588, value: 
key: 2114, value: 
key: 420196, value: 
key: 488020, value: 
key: 412506, value: 
key: 588799, value: 
key: 397166, value: 
key: 4093, value: 
key: 965437, value: 
key: 628996, value: 
key: 7254, value: 
key: 5195, value: 
key: 435378, value: 
key: 439776, value: 
key: 838126, value: 
key: 844392, value: 
key: 861713, value: 
key: 792347, value: 
key: 239879, value: 
key: 420303, value: 
key: 41216, value: 
key: 951438, value: 
key: 532363, value: 
key: 44066, value: 
key: 65535, value: 
key: 313951, value: 
key: 17545, value: 
key: 371300, value: 
key: 114897, value: 
key: 315810, value: 
key: 243553, value: 
key: 1294, value: 
key: 982515, value: 
key: 541440, value: 
key: 80833, value: 
key: 162214, value: 
key: 198480, value: 
key: 482651, value: 
key: 657332, value: 
key: 21748, value: 
key: 634326, value: 
key: 599548, value: 
key: 51460, value: 
key: 790635, value: 
key: 244837, value: 
key: 366193, value: 
key: 210656, value: 
key: 78049, value: 
key: 141864, value: 
key: 283515, value: 
key: 67360, value: 
key: 944412, value: 
key: 22048, value: 
key: 263559, value: 
key: 348609, value: 
key: 235776, value: 
key: 921066, value: 
key: 839547, value: 
key: 132879, value: 
key: 430292, value: 
key: 467964, value: 
key: 710761, value: 
key: 202808, value: 
key: 105035, value: 
key: 529002, value: 
key: 770484, value: 
key: 676634, value: 
key: 633064, value: 
key: 575599, value: 
key: 844116, value: 
key: 42017, value: 
key: 994598, value: 
key: 740975, value: 
key: 344469, value: 
key: 977557, value: 
key: 747556, value: 
key: 439642, value: 
key: 358996, value: 
key: 954613, value: 
key: 157179, value: 
key: 714741, value: 
key: 81948, value: 
key: 144483, value: 
key: 7270, value: 
key: 153010, value: 
key: 169468, value: 
key: 930893, value: 
key: 363479, value: 
key: 819741, value: 
key: 13114, value: 
key: 299635, value: 
key: 10098, value: 
key: 710505, value: 
key: 680707, value: 
key: 999557, value: 
key: 526485, value: 
key: 580908, value: 
key: 676676, value: 
key: 154671, value: 
key: 244330, value: 
key: 212212, value: 
key: 28165, value: 
key: 102034, value: 
key: 728133, value: 
key: 234915, value: 
key: 27003, value: 
key: 376013, value: 
key: 609809, value: 
key: 94588, value: 
key: 20613, value: 
key: 909770, value: 
key: 655590, value: 
key: 393977, value: 
key: 214647, value: 
key: 31143, value: 
key: 8552, value: 
key: 242044, value: 
key: 72522, value: 
key: 516383, value: 
key: 9759, value: 
key: 636487, value: 
key: 627209, value: 
key: 212650, value: 
key: 613011, value: 
key: 25076, value: 
key: 481670, value: 
key: 100881, value: 
key: 169761, value: 
key: 112921, value: 
key: 47265, value: 
key: 621935, value: 
key: 148500, value: 
key: 983477, value: 
key: 112662, value: 
key: 853521, value: 
key: 1991, value: 
key: 295112, value: 
key: 785037, value: 
key: 15118, value: 
key: 317740, value: 
key: 370684, value: 
key: 851992, value: 
key: 12254, value: 
key: 194804, value: 
key: 49975, value: 
key: 896344, value: 
key: 61366, value: 
key: 106315, value: 
key: 227636, value: 
key: 101718, value: 
key: 88321, value: 
key: 50605, value: 
key: 740070, value: 
key: 346801, value: 
key: 739812, value: 
key: 179043, value: 
key: 12803, value: 
key: 963853, value: 
key: 898481, value: 
key: 138477, value: 
key: 223825, value: 
key: 516640, value: 
key: 352628, value: 
key: 17354, value: 
key: 811156, value: 
key: 40747, value: 
key: 388915, value: 
key: 955926, value: 
key: 67841, value: 
key: 10111, value: 
key: 872492, value: 
key: 22523, value: 
key: 45308, value: 
key: 661276, value: 
key: 3973, value: 
key: 1612, value: 
key: 643649, value: 
key: 358118, value: 
key: 79534, value: 
key: 842523, value: 
key: 136411, value: 
key: 449825, value: 
key: 42107, value: 
key: 76485, value: 
key: 764986, value: 
key: 96304, value: 
key: 458467, value: 
key: 484365, value: 
key: 51615, value: 
key: 945761, value: 
key: 19527, value: 
key: 801010, value: 
key: 325813, value: 
key: 172228, value: 
key: 77561, value: 
key: 499837, value: 
key: 793184, value: 
key: 777351, value: 
key: 12153, value: 
key: 6967, value: 
key: 20677, value: 
key: 136893, value: 
key: 303747, value: 
key: 2286, value: 
key: 903956, value: 
key: 197212, value: 
key: 124100, value: 
key: 267782, value: 
key: 8970, value: 
key: 196585, value: 
key: 155672, value: 
key: 83333, value: 
key: 921923, value: 
key: 453424, value: 
key: 424567, value: 
key: 391234, value: 
key: 735111, value: 
key: 49986, value: 
key: 165336, value: 
key: 608655, value: 
key: 707545, value: 
key: 68705, value: 
key: 2655, value: 
key: 319867, value: 
key: 88, value: 
key: 212706, value: 
key: 148805, value: 
key: 445829, value: 
key: 281160, value: 
key: 505040, value: 
key: 663368, value: 
key: 275316, value: 
key: 2031, value: 
key: 17594, value: 
key: 240891, value: 
key: 642611, value: 
key: 441058, value: 
key: 409391, value: 
key: 954453, value: 
key: 594464, value: 
key: 47360, value: 
key: 902281, value: 
key: 58902, value: 
key: 335070, value: 
key: 22002, value: 
key: 233, value: 
key: 135250, value: 
key: 292757, value: 
key: 625504, value: 
key: 272386, value: 
key: 29197, value: 
key: 824817, value: 
key: 128005, value: 
key: 819794, value: 
key: 852409, value: 
key: 699336, value: 
key: 89984, value: 
key: 829043, value: 
key: 777801, value: 
key: 732299, value: 
key: 984735, value: 
key: 774637, value: 
key: 20356, value: 
key: 158367, value: 
key: 167132, value: 
key: 436371, value: 
key: 746722, value: 
key: 534268, value: 
key: 15002, value: 
key: 507147, value: 
key: 833284, value: 
key: 48002, value: 
key: 29892, value: 
key: 363336, value: 
key: 43366, value: 
key: 3908, value: 
key: 178231, value: 
key: 13042, value: 
key: 579685, value: 
key: 487443, value: 
key: 901343, value: 
key: 363817, value: 
key: 391502, value: 
key: 451730, value: 
key: 247876, value: 
key: 87348, value: 
key: 1539, value: 
key: 398871, value: 
key: 1427, value: 
key: 916402, value: 
key: 38092, value: 
key: 28929, value: 
key: 6918, value: 
key: 625429, value: 
key: 22266, value: 
key: 178352, value: 
key: 102988, value: 
key: 409199, value: 
key: 378257, value: 
key: 181, value: 
key: 511876, value: 
key: 115094, value: 
key: 448662, value: 
key: 153632, value: 
key: 880266, value: 
key: 271448, value: 
key: 189, value: 
key: 6501, value: 
key: 838805, value: 
key: 4167, value: 
key: 192734, value: 
key: 438302, value: 
key: 756073, value: 
key: 530217, value: 
key: 255974, value: 
key: 374211, value: 
key: 286613, value: 
key: 145985, value: 
key: 667935, value: 
key: 8679, value: 
key: 68758, value: 
key: 296597, value: 
key: 555920, value: 
key: 739236, value: 
key: 51295, value: 
key: 250791, value: 
key: 977562, value: 
key: 19134, value: 
key: 796280, value: 
key: 448363, value: 
key: 930246, value: 
key: 961411, value: 
key: 24541, value: 
key: 14980, value: 
key: 22363, value: 
key: 264398, value: 
key: 298717, value: 
key: 21533, value: 
key: 200705, value: 
key: 390408, value: 
key: 386690, value: 
key: 147929, value: 
key: 688109, value: 
key: 762687, value: 
key: 498292, value: 
key: 8639, value: 
key: 707123, value: 
key: 9047, value: 
key: 39756, value: 
key: 272089, value: 
key: 761970, value: 
key: 85708, value: 
key: 531289, value: 
key: 336682, value: 
key: 222169, value: 
key: 9250, value: 
key: 235255, value: 
key: 27243, value: 
key: 592547, value: 
key: 609373, value: 
key: 643720, value: 
key: 344964, value: 
key: 261715, value: 
key: 193735, value: 
key: 377133, value: 
key: 247937, value: 
key: 311036, value: 
key: 780762, value: 
key: 172444, value: 
key: 49586, value: 
key: 125084, value: 
key: 39741, value: 
key: 132, value: 
key: 808073, value: 
key: 632856, value: 
key: 43016, value: 
key: 43821, value: 
key: 218146, value: 
key: 2035, value: 
key: 83049, value: 
key: 681612, value: 
key: 115575, value: 
key: 684479, value: 
key: 890861, value: 
key: 69319, value: 
key: 729855, value: 
key: 1229, value: 
key: 595704, value: 
key: 146010, value: 
key: 850308, value: 
key: 22404, value: 
key: 294461, value: 
key: 329468, value: 
key: 49382, value: 
key: 375234, value: 
key: 555151, value: 
key: 9780, value: 
key: 837442, value: 
key: 121600, value: 
key: 24813, value: 
key: 826075, value: 
key: 81919, value: 
key: 131117, value: 
key: 678467, value: 
key: 210955, value: 
key: 670157, value: 
key: 523408, value: 
key: 17082, value: 
key: 78443, value: 
key: 18098, value: 
key: 124726, value: 
key: 300351, value: 
key: 27038, value: 
key: 646684, value: 
key: 275639, value: 
key: 438953, value: 
key: 134141, value: 
key: 129217, value: 
key: 281207, value: 
key: 3832, value: 
key: 299149, value: 
key: 95378, value: 
key: 86198, value: 
key: 779687, value: 
key: 262488, value: 
key: 4813, value: 
key: 49058, value: 
key: 885698, value: 
key: 203054, value: 
key: 274085, value: 
key: 53660, value: 
key: 672065, value: 
key: 648776, value: 
key: 7205, value: 
key: 485212, value: 
key: 31448, value: 
key: 17862, value: 
key: 217176, value: 
key: 887483, value: 
key: 933559, value: 
key: 400572, value: 
key: 8349, value: 
key: 244644, value: 
key: 758987, value: 
key: 785565, value: 
key: 17855, value: 
key: 234830, value: 
key: 339537, value: 
key: 2141, value: 
key: 464482, value: 
key: 106270, value: 
key: 177092, value: 
key: 879882, value: 
key: 256203, value: 
key: 115175, value: 
key: 23898, value: 
key: 488307, value: 
key: 647513, value: 
key: 308346, value: 
key: 929419, value: 
key: 95655, value: 
key: 568094, value: 
key: 10799, value: 
key: 585059, value: 
key: 315119, value: 
key: 3106, value: 
key: 302553, value: 
key: 324580, value: 
key: 3241, value: 
key: 458074, value: 
key: 953401, value: 
key: 222428, value: 
key: 127116, value: 
key: 911124, value: 
key: 314224, value: 
key: 219251, value: 
key: 565064, value: 
key: 2156, value: 
key: 460653, value: 
key: 605975, value: 
key: 309, value: 
key: 11604, value: 
key: 659428, value: 
key: 720764, value: 
key: 62604, value: 
key: 130781, value: 
key: 317128, value: 
key: 682774, value: 
key: 258278, value: 
key: 338271, value: 
key: 402372, value: 
key: 963981, value: 
key: 35312, value: 
key: 32478, value: 
key: 34092, value: 
key: 85236, value: 
key: 13895, value: 
key: 449973, value: 
key: 350381, value: 
key: 133786, value: 
key: 1452, value: 
key: 13815, value: 
key: 400402, value: 
key: 201926, value: 
key: 305741, value: 
key: 274335, value: 
key: 52843, value: 
key: 7432, value: 
key: 173050, value: 
key: 589891, value: 
key: 49511, value: 
key: 691592, value: 
key: 213062, value: 
key: 298564, value: 
key: 173281, value: 
key: 125569, value: 
key: 578231, value: 
key: 641755, value: 
key: 823186, value: 
key: 21791, value: 
key: 693, value: 
key: 964142, value: 
key: 423786, value: 
key: 10953, value: 
key: 734792, value: 
key: 9867, value: 
key: 45650, value: 
key: 62028, value: 
key: 133843, value: 
key: 670490, value: 
key: 219279, value: 
key: 836799, value: 
key: 897451, value: 
key: 62503, value: 
key: 34878, value: 
key: 61564, value: 
key: 948205, value: 
key: 635626, value: 
key: 892753, value: 
key: 455792, value: 
key: 197131, value: 
key: 569455, value: 
key: 474368, value: 
key: 30317, value: 
key: 141518, value: 
key: 365150, value: 
key: 414056, value: 
key: 261331, value: 
key: 421731, value: 
key: 153773, value: 
key: 343990, value: 
key: 982487, value: 
key: 802932, value: 
key: 436760, value: 
key: 819312, value: 
key: 509013, value: 
key: 361305, value: 
key: 184733, value: 
key: 756121, value: 
key: 22372, value: 
key: 15396, value: 
key: 258133, value: 
key: 83498, value: 
key: 552985, value: 
key: 6387, value: 
key: 740470, value: 
key: 147530, value: 
key: 418562, value: 
key: 250834, value: 
key: 402448, value: 
key: 37671, value: 
key: 873390, value: 
key: 329464, value: 
key: 809931, value: 
key: 297329, value: 
key: 95237, value: 
key: 94913, value: 
key: 805788, value: 
key: 233345, value: 
key: 55640, value: 
key: 34209, value: 
key: 257806, value: 
key: 6471, value: 
key: 23328, value: 
key: 715966, value: 
key: 981981, value: 
key: 113711, value: 
key: 185439, value: 
key: 111092, value: 
key: 419686, value: 
key: 958358, value: 
key: 9818, value: 
key: 381039, value: 
key: 337867, value: 
key: 956969, value: 
key: 468288, value: 
key: 670012, value: 
key: 694753, value: 
key: 334493, value: 
key: 471, value: 
key: 25348, value: 
key: 115201, value: 
key: 174266, value: 
key: 168926, value: 
key: 168560, value: 
key: 998132, value: 
key: 537867, value: 
key: 718156, value: 
key: 160379, value: 
key: 178000, value: 
key: 36993, value: 
key: 44844, value: 
key: 153135, value: 
key: 857800, value: 
key: 616416, value: 
key: 222901, value: 
key: 15914, value: 
key: 290159, value: 
key: 4707, value: 
key: 39688, value: 
key: 436827, value: 
key: 850537, value: 
key: 247838, value: 
key: 34847, value: 
key: 943822, value: 
key: 868437, value: 
key: 222206, value: 
key: 3269, value: 
key: 57019, value: 
key: 877075, value: 
key: 777043, value: 
key: 930996, value: 
key: 36553, value: 
key: 114215, value: 
key: 56818, value: 
key: 3511, value: 
key: 8758, value: 
key: 944346, value: 
key: 46934, value: 
key: 254632, value: 
key: 49012, value: 
key: 152354, value: 
key: 37152, value: 
key: 868787, value: 
key: 148984, value: 
key: 968867, value: 
key: 474331, value: 
key: 857945, value: 
key: 6606, value: 
key: 37822, value: 
key: 935393, value: 
key: 124874, value: 
key: 114367, value: 
key: 27922, value: 
key: 57213, value: 
key: 21144, value: 
key: 360449, value: 
key: 495033, value: 
key: 528144, value: 
key: 19259, value: 
key: 364696, value: 
key: 446778, value: 
key: 383345, value: 
key: 75417, value: 
key: 505088, value: 
key: 475356, value: 
key: 407883, value: 
key: 293886, value: 
key: 650306, value: 
key: 592127, value: 
key: 964524, value: 
key: 345127, value: 
key: 349958, value: 
key: 29784, value: 
key: 546878, value: 
key: 948582, value: 
key: 265902, value: 
key: 29850, value: 
key: 43542, value: 
key: 794, value: 
key: 10456, value: 
key: 925547, value: 
key: 975564, value: 
key: 51048, value: 
key: 66611, value: 
key: 7461, value: 
key: 95853, value: 
key: 543758, value: 
key: 487566, value: 
key: 543330, value: 
key: 187574, value: 
key: 57020, value: 
key: 290142, value: 
key: 510246, value: 
key: 125293, value: 
key: 22749, value: 
key: 48512, value: 
key: 54315, value: 
key: 315960, value: 
key: 1193, value: 
key: 924548, value: 
key: 258339, value: 
key: 53022, value: 
key: 1445, value: 
key: 20950, value: 
key: 967534, value: 
key: 268718, value: 
key: 1531, value: 
key: 682554, value: 
key: 551999, value: 
key: 132613, value: 
key: 512923, value: 
key: 280095, value: 
key: 1298, value: 
key: 272319, value: 
key: 607623, value: 
key: 3009, value: 
key: 780894, value: 
key: 530789, value: 
key: 53796, value: 
key: 177328, value: 
key: 455972, value: 
key: 399292, value: 
key: 303075, value: 
key: 293837, value: 
key: 213583, value: 
key: 584069, value: 
key: 555234, value: 
key: 808145, value: 
key: 151023, value: 
key: 5027, value: 
key: 188157, value: 
key: 468891, value: 
key: 580117, value: 
key: 482778, value: 
key: 114206, value: 
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

key: 6945, value: 
key: 964586, value: 
key: 187992, value: 
key: 53659, value: 
key: 747143, value: 
key: 995869, value: 
key: 116473, value: 
key: 556895, value: 
key: 24673, value: 
key: 209928, value: 
key: 493217, value: 
key: 224493, value: 
key: 46589, value: 
key: 589703, value: 
key: 660224, value: 
key: 28947, value: 
key: 532169, value: 
key: 2767, value: 
key: 76445, value: 
key: 329978, value: 
key: 882406, value: 
key: 101422, value: 
key: 948704, value: 
key: 824084, value: 
key: 273589, value: 
key: 543659, value: 
key: 333416, value: 
key: 852212, value: 
key: 274805, value: 
key: 179368, value: 
key: 398570, value: 
key: 833, value: 
key: 518024, value: 
key: 364157, value: 
key: 591423, value: 
key: 296694, value: 
key: 511249, value: 
key: 100218, value: 
key: 946388, value: 
key: 323893, value: 
key: 197311, value: 
key: 521116, value: 
key: 49634, value: 
key: 22152, value: 
key: 502472, value: 
key: 51673, value: 
key: 503329, value: 
key: 878223, value: 
key: 328780, value: 
key: 55644, value: 
key: 17204, value: 
key: 463313, value: 
key: 297842, value: 
key: 921, value: 
key: 448190, value: 
key: 317139, value: 
key: 979614, value: 
key: 15806, value: 
key: 29960, value: 
key: 34254, value: 
key: 6583, value: 
key: 53543, value: 
key: 61687, value: 
key: 32739, value: 
key: 70287, value: 
key: 118310, value: 
key: 92201, value: 
key: 754138, value: 
key: 484471, value: 
key: 325477, value: 
key: 184485, value: 
key: 611271, value: 
key: 794936, value: 
key: 2633, value: 
key: 209146, value: 
key: 583154, value: 
key: 582166, value: 
key: 830689, value: 
key: 352268, value: 
key: 32953, value: 
key: 317041, value: 
key: 298681, value: 
key: 198965, value: 
key: 217525, value: 
key: 864132, value: 
key: 528858, value: 
key: 330785, value: 
key: 207621, value: 
key: 860819, value: 
key: 456269, value: 
key: 597748, value: 
key: 69742, value: 
key: 75024, value: 
key: 158, value: 
key: 21843, value: 
key: 10535, value: 
key: 116987, value: 
key: 88547, value: 
key: 533995, value: 
key: 545981, value: 
key: 95374, value: 
key: 63674, value: 
key: 297, value: 
key: 268581, value: 
key: 34175, value: 
key: 401452, value: 
key: 14593, value: 
key: 147617, value: 
key: 580283, value: 
key: 537333, value: 
key: 423872, value: 
key: 192785, value: 
key: 88435, value: 
key: 83777, value: 
key: 142148, value: 
key: 613459, value: 
key: 183255, value: 
key: 14777, value: 
key: 576154, value: 
key: 306078, value: 
key: 666741, value: 
key: 430760, value: 
key: 613473, value: 
key: 296993, value: 
key: 12478, value: 
key: 484349, value: 
key: 497677, value: 
key: 795687, value: 
key: 15516, value: 
key: 37419, value: 
key: 380603, value: 
key: 388241, value: 
key: 197302, value: 
key: 750091, value: 
key: 672041, value: 
key: 99266, value: 
key: 50669, value: 
key: 102443, value: 
key: 487579, value: 
key: 892900, value: 
key: 681540, value: 
key: 842831, value: 
key: 15763, value: 
key: 194253, value: 
key: 778330, value: 
key: 806194, value: 
key: 488103, value: 
key: 533469, value: 
key: 5762, value: 
key: 851309, value: 
key: 375661, value: 
key: 498508, value: 
key: 925075, value: 
key: 16292, value: 
key: 311346, value: 
key: 675774, value: 
key: 40624, value: 
key: 114442, value: 
key: 862767, value: 
key: 131254, value: 
key: 635563, value: 
key: 90661, value: 
key: 459297, value: 
key: 810863, value: 
key: 80011, value: 
key: 573715, value: 
key: 401034, value: 
key: 563136, value: 
key: 44400, value: 
key: 515076, value: 
key: 41650, value: 
key: 44187, value: 
key: 488875, value: 
key: 449469, value: 
key: 140430, value: 
key: 20831, value: 
key: 995919, value: 
key: 273967, value: 
key: 267436, value: 
key: 248013, value: 
key: 353146, value: 
key: 42381, value: 
key: 59961, value: 
key: 809959, value: 
key: 33974, value: 
key: 409085, value: 
key: 246730, value: 
key: 60354, value: 
key: 658515, value: 
key: 78586, value: 
key: 30243, value: 
key: 95660, value: 
key: 311557, value: 
key: 115133, value: 
key: 227069, value: 
key: 7405, value: 
key: 95855, value: 
key: 843212, value: 
key: 436496, value: 
key: 426147, value: 
key: 283371, value: 
key: 410399, value: 
key: 1519, value: 
key: 900045, value: 
key: 562991, value: 
key: 9540, value: 
